Score,ID,Sutur,Scorer,Time,Session,Sex,Age,PersBase,PersSut,SuturFinal,SutFinalAdjusted,SutFinalLog,Time1,Tim1Sqrt,Time2,Time2Sqrt,TaskName
13,1,1.5,1,20:00,1,Male,22,0.006657445,0.007071885,0.00041444,0.00704863,-4.954921988,1200,34.64101615,800,28.28427125,Suturing
15,2,2,1,20:00,1,Male,23,0.013570245,0.007936054,-0.005634191,0.001,-6.907755279,1200,34.64101615,600,24.49489743,Suturing
18,3,2.5,1,20:00,1,Male,23,0.007040193,0.005538023,-0.001502171,0.00513202,-5.272255992,1200,34.64101615,480,21.9089023,Suturing
12,4,1,1,20:00,1,Male,23,0.006861741,0.007852358,0.000990617,0.007624808,-4.876348191,1200,34.64101615,1200,34.64101615,Suturing
22,7,4,1,20:00,1,Male,25,0.007639514,0.007553288,-8.62E-05,0.006547964,-5.028601109,1200,34.64101615,300,17.32050808,Suturing
9,8,0.5,1,20:00,1,Male,22,0.005655116,NA,NA,NA,NA,1200,34.64101615,2400,48.98979486,Suturing
10,10,1,1,20:00,1,Male,24,0.007626537,0.007238401,-0.000388136,0.006246055,-5.075805251,1200,34.64101615,1200,34.64101615,Suturing
14,11,2,1,20:00,1,Male,22,0.007554808,0.006990079,-0.000564729,0.006069462,-5.10448536,1200,34.64101615,600,24.49489743,Suturing
11,12,1,1,20:00,1,Male,23,0.007647257,0.008295005,0.000647747,0.007281938,-4.922358262,1200,34.64101615,1200,34.64101615,Suturing
13,13,1.5,1,20:00,1,Male,22,0.006177183,0.00655794,0.000380757,0.007014948,-4.959712024,1200,34.64101615,800,28.28427125,Suturing
12,19,2,1,20:00,1,Female,23,NA,NA,NA,NA,NA,1200,34.64101615,600,24.49489743,Suturing
13,21,1.5,1,20:00,1,Female,22,0.00618752,0.007120722,0.000933202,0.007567393,-4.883906666,1200,34.64101615,800,28.28427125,Suturing
16,22,3,1,20:00,1,Female,26,0.007621834,0.011385123,0.00376329,0.01039748,-4.566191798,1200,34.64101615,400,20,Suturing
21,24,6,1,19:15,1,Female,25,0.008808817,0.00626996,-0.002538857,0.004095334,-5.497907058,1155,33.98529094,192.5,13.87443693,Suturing
15,26,3.5,1,20:00,1,Female,22,0.007029366,0.006662353,-0.000367012,0.006267178,-5.072429081,1200,34.64101615,342.8571429,18.516402,Suturing
15,1,1.5,2,20:00,1,Male,22,0.006657445,0.007071885,0.00041444,0.00704863,-4.954921988,1200,34.64101615,800,28.28427125,Suturing
17,2,2,2,20:00,1,Male,23,0.013570245,0.007936054,-0.005634191,0.001,-6.907755279,1200,34.64101615,600,24.49489743,Suturing
17,3,2.5,2,20:00,1,Male,23,0.007040193,0.005538023,-0.001502171,0.00513202,-5.272255992,1200,34.64101615,480,21.9089023,Suturing
11,4,1,2,20:00,1,Male,23,0.006861741,0.007852358,0.000990617,0.007624808,-4.876348191,1200,34.64101615,1200,34.64101615,Suturing
23,7,4,2,20:00,1,Male,25,0.007639514,0.007553288,-8.62E-05,0.006547964,-5.028601109,1200,34.64101615,300,17.32050808,Suturing
10,8,0.5,2,20:00,1,Male,22,0.005655116,NA,NA,NA,NA,1200,34.64101615,2400,48.98979486,Suturing
13,10,1,2,20:00,1,Male,24,0.007626537,0.007238401,-0.000388136,0.006246055,-5.075805251,1200,34.64101615,1200,34.64101615,Suturing
17,11,2,2,20:00,1,Male,22,0.007554808,0.006990079,-0.000564729,0.006069462,-5.10448536,1200,34.64101615,600,24.49489743,Suturing
10,12,1,2,20:00,1,Male,23,0.007647257,0.008295005,0.000647747,0.007281938,-4.922358262,1200,34.64101615,1200,34.64101615,Suturing
15,13,1.5,2,20:00,1,Male,22,0.006177183,0.00655794,0.000380757,0.007014948,-4.959712024,1200,34.64101615,800,28.28427125,Suturing
16,19,2,2,20:00,1,Female,23,NA,NA,NA,NA,NA,1200,34.64101615,600,24.49489743,Suturing
17,21,1.5,2,20:00,1,Female,22,0.00618752,0.007120722,0.000933202,0.007567393,-4.883906666,1200,34.64101615,800,28.28427125,Suturing
12,22,3,2,20:00,1,Female,26,0.007621834,0.011385123,0.00376329,0.01039748,-4.566191798,1200,34.64101615,400,20,Suturing
20,24,6,2,19:15,1,Female,25,0.008808817,0.00626996,-0.002538857,0.004095334,-5.497907058,1155,33.98529094,192.5,13.87443693,Suturing
15,26,3.5,2,20:00,1,Female,22,0.007029366,0.006662353,-0.000367012,0.006267178,-5.072429081,1200,34.64101615,342.8571429,18.516402,Suturing
15,1,1.5,1,20:00,2,Male,22,0.008652118,0.009510659,0.00085854,0.007492731,-4.893821939,1200,34.64101615,800,28.28427125,Suturing
16,2,3,1,20:00,2,Male,23,0.012602266,0.007762063,-0.004840203,0.001793988,-6.323314288,1200,34.64101615,400,20,Suturing
20,3,4.5,1,20:00,2,Male,23,0.006118958,NA,NA,NA,NA,1200,34.64101615,266.6666667,16.32993162,Suturing
18,4,2.5,1,20:00,2,Male,23,0.006194256,0.006253776,5.95E-05,0.006693711,-5.006586814,1200,34.64101615,480,21.9089023,Suturing
25,7,5.5,1,16:25,2,Male,25,0.004680264,0.004675785,-4.48E-06,0.006629711,-5.016194014,985,31.38470965,179.0909091,13.38248516,Suturing
21,8,4,1,20:00,2,Male,22,0.008557117,0.006458208,-0.002098909,0.004535281,-5.39586814,1200,34.64101615,300,17.32050808,Suturing
12,10,2.5,1,20:00,2,Male,24,0.006689656,0.007451626,0.00076197,0.007396161,-4.906794225,1200,34.64101615,480,21.9089023,Suturing
17,11,4,1,20:00,2,Male,22,0.008027844,0.006669412,-0.001358432,0.005275758,-5.244632841,1200,34.64101615,300,17.32050808,Suturing
15,12,2,1,20:00,2,Male,23,0.006268308,0.00684951,0.000581202,0.007215393,-4.931538665,1200,34.64101615,600,24.49489743,Suturing
16,13,2,1,20:00,2,Male,22,0.006099068,0.006327294,0.000228226,0.006862416,-4.981695669,1200,34.64101615,600,24.49489743,Suturing
22,19,6,1,17:50,2,Female,23,0.006964775,0.006350764,-0.000614011,0.006020179,-5.112638205,1070,32.71085447,178.3333333,13.35415042,Suturing
17,21,2.5,1,20:00,2,Female,22,0.00950609,0.008347064,-0.001159026,0.005475164,-5.207533018,1200,34.64101615,480,21.9089023,Suturing
23,22,6,1,19:55,2,Female,26,0.006569979,0.009510327,0.002940349,0.009574539,-4.648647875,1195,34.56877203,199.1666667,14.11264209,Suturing
22,24,6,1,19:50,2,Female,25,0.009001595,0.007136204,-0.001865391,0.0047688,-5.345660661,1190,34.49637662,198.3333333,14.08308678,Suturing
24,26,6,1,18:05,2,Female,22,0.00480079,0.00541403,0.000613241,0.007247431,-4.92710816,1085,32.93933818,180.8333333,13.4474285,Suturing
13,1,1.5,2,20:00,2,Male,22,0.008652118,0.009510659,0.00085854,0.007492731,-4.893821939,1200,34.64101615,800,28.28427125,Suturing
19,2,3,2,20:00,2,Male,23,0.012602266,0.007762063,-0.004840203,0.001793988,-6.323314288,1200,34.64101615,400,20,Suturing
22,3,4.5,2,20:00,2,Male,23,0.006118958,NA,NA,NA,NA,1200,34.64101615,266.6666667,16.32993162,Suturing
17,4,2.5,2,20:00,2,Male,23,0.006194256,0.006253776,5.95E-05,0.006693711,-5.006586814,1200,34.64101615,480,21.9089023,Suturing
25,7,5.5,2,16:25,2,Male,25,0.004680264,0.004675785,-4.48E-06,0.006629711,-5.016194014,985,31.38470965,179.0909091,13.38248516,Suturing
20,8,4,2,20:00,2,Male,22,0.008557117,0.006458208,-0.002098909,0.004535281,-5.39586814,1200,34.64101615,300,17.32050808,Suturing
14,10,2.5,2,20:00,2,Male,24,0.006689656,0.007451626,0.00076197,0.007396161,-4.906794225,1200,34.64101615,480,21.9089023,Suturing
21,11,4,2,20:00,2,Male,22,0.008027844,0.006669412,-0.001358432,0.005275758,-5.244632841,1200,34.64101615,300,17.32050808,Suturing
16,12,2,2,20:00,2,Male,23,0.006268308,0.00684951,0.000581202,0.007215393,-4.931538665,1200,34.64101615,600,24.49489743,Suturing
15,13,2,2,20:00,2,Male,22,0.006099068,0.006327294,0.000228226,0.006862416,-4.981695669,1200,34.64101615,600,24.49489743,Suturing
24,19,6,2,17:50,2,Female,23,0.006964775,0.006350764,-0.000614011,0.006020179,-5.112638205,1070,32.71085447,178.3333333,13.35415042,Suturing
19,21,2.5,2,20:00,2,Female,22,0.00950609,0.008347064,-0.001159026,0.005475164,-5.207533018,1200,34.64101615,480,21.9089023,Suturing
22,22,6,2,19:55,2,Female,26,0.006569979,0.009510327,0.002940349,0.009574539,-4.648647875,1195,34.56877203,199.1666667,14.11264209,Suturing
22,24,6,2,19:50,2,Female,25,0.009001595,0.007136204,-0.001865391,0.0047688,-5.345660661,1190,34.49637662,198.3333333,14.08308678,Suturing
25,26,6,2,18:05,2,Female,22,0.00480079,0.00541403,0.000613241,0.007247431,-4.92710816,1085,32.93933818,180.8333333,13.4474285,Suturing
16,1,2.5,1,20:00,3,Male,22,0.007832819,0.008018788,0.000185969,0.00682016,-4.987872378,1200,34.64101615,480,21.9089023,Suturing
16,2,1.5,1,20:00,3,Male,23,0.007284234,0.007556647,0.000272413,0.006906603,-4.975277324,1200,34.64101615,800,28.28427125,Suturing
25,3,6,1,15:05,3,Male,23,0.006742984,0.007919557,0.001176573,0.007810763,-4.852252616,905,30.08321791,150.8333333,12.28142228,Suturing
19,4,5,1,20:00,3,Male,23,0.007885061,0.006595153,-0.001289909,0.005344282,-5.23172808,1200,34.64101615,240,15.49193338,Suturing
27,7,6,1,16:20,3,Male,25,0.005733069,0.021923313,0.016190243,0.022824434,-3.779923655,980,31.30495168,163.3333333,12.78019301,Suturing
22,8,5,1,20:00,3,Male,22,0.00772889,0.006857432,-0.000871458,0.005762732,-5.156343588,1200,34.64101615,240,15.49193338,Suturing
13,10,5.5,1,20:00,3,Male,24,0.006883706,0.007558624,0.000674917,0.007309108,-4.918634054,1200,34.64101615,218.1818182,14.77097892,Suturing
18,11,6,1,19:59,3,Male,22,0.009000026,0.010632343,0.001632317,0.008266508,-4.795543136,1199,34.62657939,199.8333333,14.13624184,Suturing
18,12,3.5,1,20:00,3,Male,23,0.006280287,0.008620974,0.002340688,0.008974878,-4.713325913,1200,34.64101615,342.8571429,18.516402,Suturing
19,13,3.5,1,20:00,3,Male,22,0.005062228,0.004679217,-0.000383011,0.006251179,-5.07498515,1200,34.64101615,342.8571429,18.516402,Suturing
23,19,6,1,14:30,3,Female,23,0.007526014,0.00665644,-0.000869574,0.005764616,-5.156016661,870,29.49576241,145,12.04159458,Suturing
18,21,4,1,20:00,3,Female,22,0.008584695,0.010541592,0.001956897,0.008591087,-4.757029991,1200,34.64101615,300,17.32050808,Suturing
23,22,6,1,19:15,3,Female,26,0.006974816,0.008093807,0.001118991,0.007753181,-4.859652066,1155,33.98529094,192.5,13.87443693,Suturing
24,24,6,1,18:10,3,Female,25,0.00697524,0.008502087,0.001526848,0.008161038,-4.808383887,1090,33.01514804,181.6666667,13.47837775,Suturing
23,26,6,1,19:45,3,Female,22,0.005298562,0.005811156,0.000512593,0.007146784,-4.941092848,1185,34.42382896,197.5,14.05346932,Suturing
17,1,2.5,2,20:00,3,Male,22,0.007832819,0.008018788,0.000185969,0.00682016,-4.987872378,1200,34.64101615,480,21.9089023,Suturing
14,2,1.5,2,20:00,3,Male,23,0.007284234,0.007556647,0.000272413,0.006906603,-4.975277324,1200,34.64101615,800,28.28427125,Suturing
23,3,6,2,15:05,3,Male,23,0.006742984,0.007919557,0.001176573,0.007810763,-4.852252616,905,30.08321791,150.8333333,12.28142228,Suturing
22,4,5,2,20:00,3,Male,23,0.007885061,0.006595153,-0.001289909,0.005344282,-5.23172808,1200,34.64101615,240,15.49193338,Suturing
24,7,6,2,16:20,3,Male,25,0.005733069,0.021923313,0.016190243,0.022824434,-3.779923655,980,31.30495168,163.3333333,12.78019301,Suturing
26,8,5,2,20:00,3,Male,22,0.00772889,0.006857432,-0.000871458,0.005762732,-5.156343588,1200,34.64101615,240,15.49193338,Suturing
18,10,5.5,2,20:00,3,Male,24,0.006883706,0.007558624,0.000674917,0.007309108,-4.918634054,1200,34.64101615,218.1818182,14.77097892,Suturing
23,11,6,2,19:59,3,Male,22,0.009000026,0.010632343,0.001632317,0.008266508,-4.795543136,1199,34.62657939,199.8333333,14.13624184,Suturing
20,12,3.5,2,20:00,3,Male,23,0.006280287,0.008620974,0.002340688,0.008974878,-4.713325913,1200,34.64101615,342.8571429,18.516402,Suturing
19,13,3.5,2,20:00,3,Male,22,0.005062228,0.004679217,-0.000383011,0.006251179,-5.07498515,1200,34.64101615,342.8571429,18.516402,Suturing
27,19,6,2,14:30,3,Female,23,0.007526014,0.00665644,-0.000869574,0.005764616,-5.156016661,870,29.49576241,145,12.04159458,Suturing
16,21,4,2,20:00,3,Female,22,0.008584695,0.010541592,0.001956897,0.008591087,-4.757029991,1200,34.64101615,300,17.32050808,Suturing
26,22,6,2,19:15,3,Female,26,0.006974816,0.008093807,0.001118991,0.007753181,-4.859652066,1155,33.98529094,192.5,13.87443693,Suturing
22,24,6,2,18:10,3,Female,25,0.00697524,0.008502087,0.001526848,0.008161038,-4.808383887,1090,33.01514804,181.6666667,13.47837775,Suturing
25,26,6,2,19:45,3,Female,22,0.005298562,0.005811156,0.000512593,0.007146784,-4.941092848,1185,34.42382896,197.5,14.05346932,Suturing
17,1,2.5,1,20:00,4,Male,22,NA,0.007459585,NA,NA,NA,1200,34.64101615,480,21.9089023,Suturing
19,2,4,1,20:00,4,Male,23,0.006479966,0.005783802,-0.000696164,0.005938027,-5.126378359,1200,34.64101615,300,17.32050808,Suturing
24,3,6,1,15:25,4,Male,23,0.006272187,0.008798202,0.002526015,0.009160205,-4.692886678,925,30.41381265,154.1666667,12.41638702,Suturing
22,4,6,1,17:30,4,Male,23,0.007415427,0.007656514,0.000241088,0.006875278,-4.979823194,1050,32.40370349,175,13.22875656,Suturing
29,7,6,1,12:10,4,Male,25,0.009025241,0.008528037,-0.000497204,0.006136986,-5.093421518,730,27.01851217,121.6666667,11.03026141,Suturing
28,8,6,1,11:55,4,Male,22,0.006478232,0.006690486,0.000212254,0.006846445,-4.984025779,715,26.73948391,119.1666667,10.9163486,Suturing
14,10,5.5,1,18:35,4,Male,24,0.007354116,0.008148792,0.000794676,0.007428866,-4.902382011,1115,33.39161571,202.7272727,14.23823278,Suturing
20,11,5.5,1,20:00,4,Male,22,0.007498998,0.008491748,0.000992751,0.007626941,-4.876068429,1200,34.64101615,218.1818182,14.77097892,Suturing
20,12,6,1,19:45,4,Male,23,0.006564055,0.008775202,0.002211148,0.008845338,-4.727864735,1185,34.42382896,197.5,14.05346932,Suturing
17,13,3,1,20:00,4,Male,22,0.005510568,0.005303931,-0.000206637,0.006427554,-5.047161227,1200,34.64101615,400,20,Suturing
25,19,6,1,12:10,4,Female,23,0.006194297,0.007715197,0.001520901,0.008155091,-4.809112869,730,27.01851217,121.6666667,11.03026141,Suturing
24,21,5.5,1,20:00,4,Female,22,0.006481278,0.010517984,0.004036705,0.010670896,-4.540235268,1200,34.64101615,218.1818182,14.77097892,Suturing
24,22,6,1,19:55,4,Female,26,0.007428798,0.008524576,0.001095778,0.007729969,-4.862650468,1195,34.56877203,199.1666667,14.11264209,Suturing
23,24,5,1,19:55,4,Female,25,0.006053829,0.008695699,0.00264187,0.00927606,-4.680318357,1195,34.56877203,239,15.45962483,Suturing
25,26,6,1,14:25,4,Female,22,0.005275333,0.005160709,-0.000114624,0.006519566,-5.032947462,865,29.41088234,144.1666667,12.00694244,Suturing
18,1,2.5,2,20:00,4,Male,22,NA,0.007459585,NA,NA,NA,1200,34.64101615,480,21.9089023,Suturing
21,2,4,2,20:00,4,Male,23,0.006479966,0.005783802,-0.000696164,0.005938027,-5.126378359,1200,34.64101615,300,17.32050808,Suturing
25,3,6,2,15:25,4,Male,23,0.006272187,0.008798202,0.002526015,0.009160205,-4.692886678,925,30.41381265,154.1666667,12.41638702,Suturing
24,4,6,2,17:30,4,Male,23,0.007415427,0.007656514,0.000241088,0.006875278,-4.979823194,1050,32.40370349,175,13.22875656,Suturing
28,7,6,2,12:10,4,Male,25,0.009025241,0.008528037,-0.000497204,0.006136986,-5.093421518,730,27.01851217,121.6666667,11.03026141,Suturing
29,8,6,2,11:55,4,Male,22,0.006478232,0.006690486,0.000212254,0.006846445,-4.984025779,715,26.73948391,119.1666667,10.9163486,Suturing
19,10,5.5,2,18:35,4,Male,24,0.007354116,0.008148792,0.000794676,0.007428866,-4.902382011,1115,33.39161571,202.7272727,14.23823278,Suturing
22,11,5.5,2,20:00,4,Male,22,0.007498998,0.008491748,0.000992751,0.007626941,-4.876068429,1200,34.64101615,218.1818182,14.77097892,Suturing
22,12,6,2,19:45,4,Male,23,0.006564055,0.008775202,0.002211148,0.008845338,-4.727864735,1185,34.42382896,197.5,14.05346932,Suturing
18,13,3,2,20:00,4,Male,22,0.005510568,0.005303931,-0.000206637,0.006427554,-5.047161227,1200,34.64101615,400,20,Suturing
24,19,6,2,12:10,4,Female,23,0.006194297,0.007715197,0.001520901,0.008155091,-4.809112869,730,27.01851217,121.6666667,11.03026141,Suturing
23,21,5.5,2,20:00,4,Female,22,0.006481278,0.010517984,0.004036705,0.010670896,-4.540235268,1200,34.64101615,218.1818182,14.77097892,Suturing
24,22,6,2,19:55,4,Female,26,0.007428798,0.008524576,0.001095778,0.007729969,-4.862650468,1195,34.56877203,199.1666667,14.11264209,Suturing
22,24,5,2,19:55,4,Female,25,0.006053829,0.008695699,0.00264187,0.00927606,-4.680318357,1195,34.56877203,239,15.45962483,Suturing
20,26,6,2,14:25,4,Female,22,0.005275333,0.005160709,-0.000114624,0.006519566,-5.032947462,865,29.41088234,144.1666667,12.00694244,Suturing
15,1,2.5,1,20:00,5,Male,22,0.02950804,NA,NA,NA,NA,1200,34.64101615,480,21.9089023,Suturing
20,2,6,1,19:10,5,Male,23,0.006701418,0.005889838,-0.00081158,0.00582261,-5.146006582,1150,33.91164992,191.6666667,13.8443731,Suturing
23,3,6,1,18:10,5,Male,23,0.008157108,0.007939287,-0.000217822,0.006416369,-5.048902912,1090,33.01514804,181.6666667,13.47837775,Suturing
22,4,6,1,16:05,5,Male,23,0.007356058,0.007923086,0.000567027,0.007201218,-4.933505138,965,31.06444913,160.8333333,12.68200825,Suturing
23,7,6,1,17:10,5,Male,25,0.006230693,0.007076777,0.000846084,0.007480275,-4.895485784,1030,32.09361307,171.6666667,13.10216267,Suturing
27,8,6,1,18:05,5,Male,22,0.007585527,0.006629658,-0.000955869,0.005678322,-5.17109958,1085,32.93933818,180.8333333,13.4474285,Suturing
15,10,6,1,14:10,5,Male,24,NA,NA,NA,NA,NA,850,29.15475947,141.6666667,11.90238071,Suturing
23,11,6,1,19:00,5,Male,22,0.006326574,0.007362815,0.001036241,0.007670432,-4.87038236,1140,33.76388603,190,13.78404875,Suturing
24,12,5,1,20:00,5,Male,23,0.006790488,0.007904935,0.001114447,0.007748638,-4.860238254,1200,34.64101615,240,15.49193338,Suturing
19,13,3,1,20:00,5,Male,22,0.00858393,0.008613481,2.96E-05,0.006663742,-5.011074146,1200,34.64101615,400,20,Suturing
27,19,6,1,12:55,5,Female,23,0.00681288,0.008229919,0.001417039,0.00805123,-4.821930435,775,27.83882181,129.1666667,11.36515141,Suturing
25,21,6,1,18:35,5,Female,22,0.006031647,0.01114313,0.005111483,0.011745673,-4.444270329,1115,33.39161571,185.8333333,13.63207003,Suturing
26,22,6,1,19:20,5,Female,26,0.006856825,0.007624814,0.000767989,0.00740218,-4.905980782,1160,34.05877273,193.3333333,13.90443574,Suturing
23,24,6,1,19:40,5,Female,25,0.00645223,0.006531594,7.94E-05,0.006713554,-5.003626766,1180,34.35112807,196.6666667,14.02378931,Suturing
27,26,6,1,12:35,5,Female,22,0.004764787,0.005461965,0.000697178,0.007331369,-4.915593041,755,27.47726333,125.8333333,11.21754578,Suturing
17,1,2.5,2,20:00,5,Male,22,0.02950804,NA,NA,NA,NA,1200,34.64101615,480,21.9089023,Suturing
21,2,6,2,19:10,5,Male,23,0.006701418,0.005889838,-0.00081158,0.00582261,-5.146006582,1150,33.91164992,191.6666667,13.8443731,Suturing
23,3,6,2,18:10,5,Male,23,0.008157108,0.007939287,-0.000217822,0.006416369,-5.048902912,1090,33.01514804,181.6666667,13.47837775,Suturing
25,4,6,2,16:05,5,Male,23,0.007356058,0.007923086,0.000567027,0.007201218,-4.933505138,965,31.06444913,160.8333333,12.68200825,Suturing
27,7,6,2,17:10,5,Male,25,0.006230693,0.007076777,0.000846084,0.007480275,-4.895485784,1030,32.09361307,171.6666667,13.10216267,Suturing
28,8,6,2,18:05,5,Male,22,0.007585527,0.006629658,-0.000955869,0.005678322,-5.17109958,1085,32.93933818,180.8333333,13.4474285,Suturing
21,10,6,2,14:10,5,Male,24,NA,NA,NA,NA,NA,850,29.15475947,141.6666667,11.90238071,Suturing
20,11,6,2,19:00,5,Male,22,0.006326574,0.007362815,0.001036241,0.007670432,-4.87038236,1140,33.76388603,190,13.78404875,Suturing
21,12,5,2,20:00,5,Male,23,0.006790488,0.007904935,0.001114447,0.007748638,-4.860238254,1200,34.64101615,240,15.49193338,Suturing
17,13,3,2,20:00,5,Male,22,0.00858393,0.008613481,2.96E-05,0.006663742,-5.011074146,1200,34.64101615,400,20,Suturing
