Score,ID,Sutur,Scorer,Time,Session,Sex,Age,PersBase,PersSut,SuturFinal,SutFinalAdjusted,SutFinalLog,Time1,Tim1Sqrt,Time2,Time2Sqrt,TaskName
27,19,6,2,12:55,5,Female,23,0.00681288,0.008229919,0.001417039,0.00805123,-4.821930435,775,27.83882181,129.1666667,11.36515141,Suturing
22,21,6,2,18:35,5,Female,22,0.006031647,0.01114313,0.005111483,0.011745673,-4.444270329,1115,33.39161571,185.8333333,13.63207003,Suturing
20,22,6,2,19:20,5,Female,26,0.006856825,0.007624814,0.000767989,0.00740218,-4.905980782,1160,34.05877273,193.3333333,13.90443574,Suturing
20,24,6,2,19:40,5,Female,25,0.00645223,0.006531594,7.94E-05,0.006713554,-5.003626766,1180,34.35112807,196.6666667,14.02378931,Suturing
27,26,6,2,12:35,5,Female,22,0.004764787,0.005461965,0.000697178,0.007331369,-4.915593041,755,27.47726333,125.8333333,11.21754578,Suturing
18,1,0,1,9:55,1,Male,22,0.006657445,0.006641466,-1.60E-05,0.018345098,-3.99839288,595,24.39262184,595,24.39262184,Cutting
17,2,0,1,6:45,1,Male,23,0.013570245,0.007648563,-0.005921682,0.012439395,-4.386886794,405,20.1246118,405,20.1246118,Cutting
19,3,0,1,10:15,1,Male,23,0.007040193,0.005252265,-0.001787928,0.016573149,-4.099971426,615,24.79919354,615,24.79919354,Cutting
14,4,0,1,3:10,1,Male,23,0.006861741,0.007017752,0.000156012,0.018517089,-3.989061236,190,13.78404875,190,13.78404875,Cutting
23,7,0,1,7:30,1,Male,25,0.007639514,0.005943591,-0.001695923,0.016665154,-4.094435315,450,21.21320344,450,21.21320344,Cutting
19,8,0,1,6:00,1,Male,22,0.005655116,NA,NA,NA,NA,360,18.97366596,360,18.97366596,Cutting
14,10,0,1,6:20,1,Male,24,0.007626537,0.006620019,-0.001006518,0.01735456,-4.053900006,380,19.49358869,380,19.49358869,Cutting
11,11,0,1,3:55,1,Male,22,0.007554808,0.00618258,-0.001372228,0.016988849,-4.075198073,235,15.32970972,235,15.32970972,Cutting
15,12,0,1,8:00,1,Male,23,0.007647257,0.007746743,9.95E-05,0.018460563,-3.992118528,480,21.9089023,480,21.9089023,Cutting
18,13,0,1,4:10,1,Male,22,0.006177183,0.006514194,0.000337011,0.018698088,-3.979333981,250,15.8113883,250,15.8113883,Cutting
19,19,0,1,3:15,1,Female,23,NA,NA,NA,NA,NA,195,13.96424004,195,13.96424004,Cutting
20,21,0,1,6:15,1,Female,22,0.00618752,0.006957866,0.000770346,0.019131423,-3.956423087,375,19.36491673,375,19.36491673,Cutting
16,22,0,1,6:10,1,Female,26,0.007621834,0.009351959,0.001730125,0.020091203,-3.907473234,370,19.23538406,370,19.23538406,Cutting
17,24,0,1,5:50,1,Female,25,0.008808817,0.006267209,-0.002541608,0.015819469,-4.146513853,350,18.70828693,350,18.70828693,Cutting
10,26,0,1,10:00,1,Female,22,0.007029366,0.00639046,-0.000638905,0.017722172,-4.032938763,600,24.49489743,600,24.49489743,Cutting
20,1,0,2,9:55,1,Male,22,0.006657445,0.006641466,-1.60E-05,0.018345098,-3.99839288,595,24.39262184,595,24.39262184,Cutting
19,2,0,2,6:45,1,Male,23,0.013570245,0.007648563,-0.005921682,0.012439395,-4.386886794,405,20.1246118,405,20.1246118,Cutting
17,3,0,2,10:15,1,Male,23,0.007040193,0.005252265,-0.001787928,0.016573149,-4.099971426,615,24.79919354,615,24.79919354,Cutting
12,4,0,2,3:10,1,Male,23,0.006861741,0.007017752,0.000156012,0.018517089,-3.989061236,190,13.78404875,190,13.78404875,Cutting
25,7,0,2,7:30,1,Male,25,0.007639514,0.005943591,-0.001695923,0.016665154,-4.094435315,450,21.21320344,450,21.21320344,Cutting
21,8,0,2,6:00,1,Male,22,0.005655116,NA,NA,NA,NA,360,18.97366596,360,18.97366596,Cutting
13,10,0,2,6:20,1,Male,24,0.007626537,0.006620019,-0.001006518,0.01735456,-4.053900006,380,19.49358869,380,19.49358869,Cutting
10,11,0,2,3:55,1,Male,22,0.007554808,0.00618258,-0.001372228,0.016988849,-4.075198073,235,15.32970972,235,15.32970972,Cutting
16,12,0,2,8:00,1,Male,23,0.007647257,0.007746743,9.95E-05,0.018460563,-3.992118528,480,21.9089023,480,21.9089023,Cutting
19,13,0,2,4:10,1,Male,22,0.006177183,0.006514194,0.000337011,0.018698088,-3.979333981,250,15.8113883,250,15.8113883,Cutting
20,19,0,2,3:15,1,Female,23,NA,NA,NA,NA,NA,195,13.96424004,195,13.96424004,Cutting
18,21,0,2,6:15,1,Female,22,0.00618752,0.006957866,0.000770346,0.019131423,-3.956423087,375,19.36491673,375,19.36491673,Cutting
14,22,0,2,6:10,1,Female,26,0.007621834,0.009351959,0.001730125,0.020091203,-3.907473234,370,19.23538406,370,19.23538406,Cutting
14,24,0,2,5:50,1,Female,25,0.008808817,0.006267209,-0.002541608,0.015819469,-4.146513853,350,18.70828693,350,18.70828693,Cutting
12,26,0,2,10:00,1,Female,22,0.007029366,0.00639046,-0.000638905,0.017722172,-4.032938763,600,24.49489743,600,24.49489743,Cutting
22,1,0,1,5:59,2,Male,22,0.008652118,0.009799286,0.001147167,0.019508245,-3.936918096,359,18.94729532,359,18.94729532,Cutting
19,2,0,1,4:15,2,Male,23,0.012602266,0.0065465,-0.006055766,0.012305311,-4.397724284,255,15.96871942,255,15.96871942,Cutting
22,3,0,1,7:50,2,Male,23,0.006118958,0.009439193,0.003320235,0.021681313,-3.831304564,470,21.67948339,470,21.67948339,Cutting
14,4,0,1,3:00,2,Male,23,0.006194256,0.006809658,0.000615403,0.01897648,-3.964554968,180,13.41640786,180,13.41640786,Cutting
28,7,0,1,4:45,2,Male,25,0.004680264,0.005248217,0.000567953,0.01892903,-3.967058557,285,16.88194302,285,16.88194302,Cutting
22,8,0,1,4:00,2,Male,22,0.008557117,0.00604693,-0.002510187,0.015850891,-4.144529587,240,15.49193338,240,15.49193338,Cutting
16,10,0,1,3:05,2,Male,24,0.006689656,NA,NA,NA,NA,185,13.60147051,185,13.60147051,Cutting
14,11,0,1,3:10,2,Male,22,0.008027844,0.006173841,-0.001854004,0.016507073,-4.103966294,190,13.78404875,190,13.78404875,Cutting
18,12,0,1,4:30,2,Male,23,0.006268308,0.007531675,0.001263367,0.019624444,-3.93097933,270,16.43167673,270,16.43167673,Cutting
17,13,0,1,1:55,2,Male,22,0.006099068,0.005741809,-0.000357259,0.018003818,-4.017171425,115,10.72380529,115,10.72380529,Cutting
23,19,0,1,2:30,2,Female,23,0.006964775,0.007673489,0.000708714,0.019069791,-3.959649798,150,12.24744871,150,12.24744871,Cutting
24,21,0,1,5:30,2,Female,22,0.00950609,0.009289895,-0.000216196,0.018144882,-4.009366764,330,18.16590212,330,18.16590212,Cutting
22,22,0,1,3:10,2,Female,26,0.006569979,0.008766771,0.002196792,0.02055787,-3.884511459,190,13.78404875,190,13.78404875,Cutting
25,24,0,1,3:05,2,Female,25,0.009001595,0.007472633,-0.001528961,0.016832116,-4.084466549,185,13.60147051,185,13.60147051,Cutting
24,26,0,1,2:30,2,Female,22,0.00480079,0.004893281,9.25E-05,0.018453569,-3.992497512,150,12.24744871,150,12.24744871,Cutting
18,1,0,2,5:59,2,Male,22,0.008652118,0.009799286,0.001147167,0.019508245,-3.936918096,359,18.94729532,359,18.94729532,Cutting
20,2,0,2,4:15,2,Male,23,0.012602266,0.0065465,-0.006055766,0.012305311,-4.397724284,255,15.96871942,255,15.96871942,Cutting
23,3,0,2,7:50,2,Male,23,0.006118958,0.009439193,0.003320235,0.021681313,-3.831304564,470,21.67948339,470,21.67948339,Cutting
12,4,0,2,3:00,2,Male,23,0.006194256,0.006809658,0.000615403,0.01897648,-3.964554968,180,13.41640786,180,13.41640786,Cutting
24,7,0,2,4:45,2,Male,25,0.004680264,0.005248217,0.000567953,0.01892903,-3.967058557,285,16.88194302,285,16.88194302,Cutting
20,8,0,2,4:00,2,Male,22,0.008557117,0.00604693,-0.002510187,0.015850891,-4.144529587,240,15.49193338,240,15.49193338,Cutting
17,10,0,2,3:05,2,Male,24,0.006689656,NA,NA,NA,NA,185,13.60147051,185,13.60147051,Cutting
12,11,0,2,3:10,2,Male,22,0.008027844,0.006173841,-0.001854004,0.016507073,-4.103966294,190,13.78404875,190,13.78404875,Cutting
20,12,0,2,4:30,2,Male,23,0.006268308,0.007531675,0.001263367,0.019624444,-3.93097933,270,16.43167673,270,16.43167673,Cutting
20,13,0,2,1:55,2,Male,22,0.006099068,0.005741809,-0.000357259,0.018003818,-4.017171425,115,10.72380529,115,10.72380529,Cutting
24,19,0,2,2:30,2,Female,23,0.006964775,0.007673489,0.000708714,0.019069791,-3.959649798,150,12.24744871,150,12.24744871,Cutting
21,21,0,2,5:30,2,Female,22,0.00950609,0.009289895,-0.000216196,0.018144882,-4.009366764,330,18.16590212,330,18.16590212,Cutting
21,22,0,2,3:10,2,Female,26,0.006569979,0.008766771,0.002196792,0.02055787,-3.884511459,190,13.78404875,190,13.78404875,Cutting
23,24,0,2,3:05,2,Female,25,0.009001595,0.007472633,-0.001528961,0.016832116,-4.084466549,185,13.60147051,185,13.60147051,Cutting
25,26,0,2,2:30,2,Female,22,0.00480079,0.004893281,9.25E-05,0.018453569,-3.992497512,150,12.24744871,150,12.24744871,Cutting
23,1,0,1,8:07,3,Male,22,0.007832819,0.006973837,-0.000858981,0.017502096,-4.045434636,487,22.06807649,487,22.06807649,Cutting
22,2,0,1,5:05,3,Male,23,0.007284234,0.008342573,0.001058339,0.019419417,-3.941481858,305,17.4642492,305,17.4642492,Cutting
24,3,0,1,4:20,3,Male,23,0.006742984,0.006829193,8.62E-05,0.018447287,-3.992837992,260,16.1245155,260,16.1245155,Cutting
15,4,0,1,2:10,3,Male,23,0.007885061,0.008003477,0.000118416,0.018479493,-3.991093631,130,11.40175425,130,11.40175425,Cutting
29,7,0,1,3:00,3,Male,25,0.005733069,0.006460174,0.000727105,0.019088183,-3.958685849,180,13.41640786,180,13.41640786,Cutting
24,8,0,1,4:35,3,Male,22,0.00772889,0.005561151,-0.002167739,0.016193339,-4.123155311,275,16.58312395,275,16.58312395,Cutting
18,10,0,1,2:50,3,Male,24,0.006883706,0.008196846,0.00131314,0.019674217,-3.928446272,170,13.03840481,170,13.03840481,Cutting
15,11,0,1,2:05,3,Male,22,0.009000026,0.011746738,0.002746713,0.02110779,-3.858113118,125,11.18033989,125,11.18033989,Cutting
23,12,0,1,5:30,3,Male,23,0.006280287,0.008561239,0.002280952,0.02064203,-3.880426005,330,18.16590212,330,18.16590212,Cutting
25,13,0,1,1:45,3,Male,22,0.005062228,0.005092271,3.00E-05,0.01839112,-3.995887337,105,10.24695077,105,10.24695077,Cutting
24,19,0,1,2:50,3,Female,23,0.007526014,0.008039198,0.000513184,0.018874262,-3.969956092,170,13.03840481,170,13.03840481,Cutting
26,21,0,1,1:55,3,Female,22,0.008584695,0.008016287,-0.000568409,0.017792669,-4.028968783,115,10.72380529,115,10.72380529,Cutting
23,22,0,1,4:30,3,Female,26,0.006974816,0.008239999,0.001265183,0.01962626,-3.930886792,270,16.43167673,270,16.43167673,Cutting
25,24,0,1,5:20,3,Female,25,0.00697524,0.008025719,0.001050479,0.019411557,-3.941886676,320,17.88854382,320,17.88854382,Cutting
27,26,0,1,4:30,3,Female,22,0.005298562,0.005862512,0.00056395,0.018925027,-3.967270057,270,16.43167673,270,16.43167673,Cutting
23,1,0,2,8:07,3,Male,22,0.007832819,0.006973837,-0.000858981,0.017502096,-4.045434636,487,22.06807649,487,22.06807649,Cutting
23,2,0,2,5:05,3,Male,23,0.007284234,0.008342573,0.001058339,0.019419417,-3.941481858,305,17.4642492,305,17.4642492,Cutting
26,3,0,2,4:20,3,Male,23,0.006742984,0.006829193,8.62E-05,0.018447287,-3.992837992,260,16.1245155,260,16.1245155,Cutting
14,4,0,2,2:10,3,Male,23,0.007885061,0.008003477,0.000118416,0.018479493,-3.991093631,130,11.40175425,130,11.40175425,Cutting
28,7,0,2,3:00,3,Male,25,0.005733069,0.006460174,0.000727105,0.019088183,-3.958685849,180,13.41640786,180,13.41640786,Cutting
25,8,0,2,4:35,3,Male,22,0.00772889,0.005561151,-0.002167739,0.016193339,-4.123155311,275,16.58312395,275,16.58312395,Cutting
19,10,0,2,2:50,3,Male,24,0.006883706,0.008196846,0.00131314,0.019674217,-3.928446272,170,13.03840481,170,13.03840481,Cutting
14,11,0,2,2:05,3,Male,22,0.009000026,0.011746738,0.002746713,0.02110779,-3.858113118,125,11.18033989,125,11.18033989,Cutting
25,12,0,2,5:30,3,Male,23,0.006280287,0.008561239,0.002280952,0.02064203,-3.880426005,330,18.16590212,330,18.16590212,Cutting
23,13,0,2,1:45,3,Male,22,0.005062228,0.005092271,3.00E-05,0.01839112,-3.995887337,105,10.24695077,105,10.24695077,Cutting
26,19,0,2,2:50,3,Female,23,0.007526014,0.008039198,0.000513184,0.018874262,-3.969956092,170,13.03840481,170,13.03840481,Cutting
24,21,0,2,1:55,3,Female,22,0.008584695,0.008016287,-0.000568409,0.017792669,-4.028968783,115,10.72380529,115,10.72380529,Cutting
24,22,0,2,4:30,3,Female,26,0.006974816,0.008239999,0.001265183,0.01962626,-3.930886792,270,16.43167673,270,16.43167673,Cutting
23,24,0,2,5:20,3,Female,25,0.00697524,0.008025719,0.001050479,0.019411557,-3.941886676,320,17.88854382,320,17.88854382,Cutting
22,26,0,2,4:30,3,Female,22,0.005298562,0.005862512,0.00056395,0.018925027,-3.967270057,270,16.43167673,270,16.43167673,Cutting
22,1,0,1,2:33,4,Male,22,NA,NA,NA,NA,NA,153,12.36931688,153,12.36931688,Cutting
23,2,0,1,3:20,4,Male,23,0.006479966,0.006547132,6.72E-05,0.018428244,-3.99387079,200,14.14213562,200,14.14213562,Cutting
24,3,0,1,3:45,4,Male,23,0.006272187,0.009259306,0.002987119,0.021348196,-3.84678804,225,15,225,15,Cutting
14,4,0,1,2:15,4,Male,23,0.007415427,0.007506992,9.16E-05,0.018452642,-3.992547709,135,11.61895004,135,11.61895004,Cutting
28,7,0,1,2:50,4,Male,25,0.009025241,0.006820336,-0.002204906,0.016156172,-4.125453144,170,13.03840481,170,13.03840481,Cutting
28,8,0,1,4:25,4,Male,22,0.006478232,0.006693889,0.000215657,0.018576735,-3.985845297,265,16.2788206,265,16.2788206,Cutting
19,10,0,1,2:15,4,Male,24,0.007354116,0.007729419,0.000375303,0.018736381,-3.977288162,135,11.61895004,135,11.61895004,Cutting
13,11,0,1,3:00,4,Male,22,0.007498998,0.009856716,0.002357718,0.020718796,-3.87671398,180,13.41640786,180,13.41640786,Cutting
27,12,0,1,3:20,4,Male,23,0.006564055,0.009219518,0.002655464,0.021016541,-3.862445476,200,14.14213562,200,14.14213562,Cutting
25,13,0,1,1:30,4,Male,22,0.005510568,0.004842727,-0.000667841,0.017693236,-4.034572834,90,9.486832981,90,9.486832981,Cutting
27,19,0,1,2:25,4,Female,23,0.006194297,0.007106913,0.000912617,0.019273694,-3.949014111,145,12.04159458,145,12.04159458,Cutting
28,21,0,1,1:50,4,Female,22,0.006481278,0.007349012,0.000867734,0.019228812,-3.951345525,110,10.48808848,110,10.48808848,Cutting
26,22,0,1,4:25,4,Female,26,0.007428798,0.007938335,0.000509536,0.018870614,-3.970149403,265,16.2788206,265,16.2788206,Cutting
25,24,0,1,6:50,4,Female,25,0.006053829,0.007794351,0.001740522,0.0201016,-3.906955884,410,20.24845673,410,20.24845673,Cutting
27,26,0,1,1:15,4,Female,22,0.005275333,0.004866012,-0.000409321,0.017951756,-4.020067324,75,8.660254038,75,8.660254038,Cutting
23,1,0,2,2:33,4,Male,22,NA,NA,NA,NA,NA,153,12.36931688,153,12.36931688,Cutting
21,2,0,2,3:20,4,Male,23,0.006479966,0.006547132,6.72E-05,0.018428244,-3.99387079,200,14.14213562,200,14.14213562,Cutting
25,3,0,2,3:45,4,Male,23,0.006272187,0.009259306,0.002987119,0.021348196,-3.84678804,225,15,225,15,Cutting
15,4,0,2,2:15,4,Male,23,0.007415427,0.007506992,9.16E-05,0.018452642,-3.992547709,135,11.61895004,135,11.61895004,Cutting
27,7,0,2,2:50,4,Male,25,0.009025241,0.006820336,-0.002204906,0.016156172,-4.125453144,170,13.03840481,170,13.03840481,Cutting
25,8,0,2,4:25,4,Male,22,0.006478232,0.006693889,0.000215657,0.018576735,-3.985845297,265,16.2788206,265,16.2788206,Cutting
24,10,0,2,2:15,4,Male,24,0.007354116,0.007729419,0.000375303,0.018736381,-3.977288162,135,11.61895004,135,11.61895004,Cutting
19,11,0,2,3:00,4,Male,22,0.007498998,0.009856716,0.002357718,0.020718796,-3.87671398,180,13.41640786,180,13.41640786,Cutting
25,12,0,2,3:20,4,Male,23,0.006564055,0.009219518,0.002655464,0.021016541,-3.862445476,200,14.14213562,200,14.14213562,Cutting
22,13,0,2,1:30,4,Male,22,0.005510568,0.004842727,-0.000667841,0.017693236,-4.034572834,90,9.486832981,90,9.486832981,Cutting
27,19,0,2,2:25,4,Female,23,0.006194297,0.007106913,0.000912617,0.019273694,-3.949014111,145,12.04159458,145,12.04159458,Cutting
22,21,0,2,1:50,4,Female,22,0.006481278,0.007349012,0.000867734,0.019228812,-3.951345525,110,10.48808848,110,10.48808848,Cutting
25,22,0,2,4:25,4,Female,26,0.007428798,0.007938335,0.000509536,0.018870614,-3.970149403,265,16.2788206,265,16.2788206,Cutting
29,24,0,2,6:50,4,Female,25,0.006053829,0.007794351,0.001740522,0.0201016,-3.906955884,410,20.24845673,410,20.24845673,Cutting
24,26,0,2,1:15,4,Female,22,0.005275333,0.004866012,-0.000409321,0.017951756,-4.020067324,75,8.660254038,75,8.660254038,Cutting
22,1,0,1,4:05,5,Male,22,0.02950804,0.012146963,-0.017361077,0.001,-6.907755279,245,15.65247584,245,15.65247584,Cutting
24,2,0,1,4:25,5,Male,23,0.006701418,0.006128214,-0.000573203,0.017787874,-4.029238278,265,16.2788206,265,16.2788206,Cutting
25,3,0,1,3:15,5,Male,23,0.008157108,0.008691801,0.000534693,0.01889577,-3.968817167,195,13.96424004,195,13.96424004,Cutting
15,4,0,1,1:55,5,Male,23,0.007356058,0.007997844,0.000641786,0.019002863,-3.963165603,115,10.72380529,115,10.72380529,Cutting
25,7,0,1,3:00,5,Male,25,0.006230693,0.006462659,0.000231966,0.018593044,-3.984967763,180,13.41640786,180,13.41640786,Cutting
27,8,0,1,4:30,5,Male,22,0.007585527,0.007372626,-0.000212902,0.018148176,-4.009185238,270,16.43167673,270,16.43167673,Cutting
18,10,0,1,2:15,5,Male,24,NA,NA,NA,NA,NA,135,11.61895004,135,11.61895004,Cutting
16,11,0,1,1:20,5,Male,22,0.006326574,0.007499978,0.001173404,0.019534481,-3.935574114,80,8.94427191,80,8.94427191,Cutting
28,12,0,1,2:30,5,Male,23,0.006790488,0.009830742,0.003040255,0.021401332,-3.844302107,150,12.24744871,150,12.24744871,Cutting
29,13,0,1,1:45,5,Male,22,0.00858393,0.007661869,-0.000922061,0.017439016,-4.049045259,105,10.24695077,105,10.24695077,Cutting
27,19,0,1,2:20,5,Female,23,0.00681288,0.008316978,0.001504098,0.019865176,-3.91878704,140,11.83215957,140,11.83215957,Cutting
25,21,0,1,1:40,5,Female,22,0.006031647,0.008990092,0.002958445,0.021319522,-3.848132081,100,10,100,10,Cutting
26,22,0,1,3:30,5,Female,26,0.006856825,0.006851448,-5.38E-06,0.0183557,-3.997815134,210,14.49137675,210,14.49137675,Cutting
22,24,0,1,8:15,5,Female,25,0.00645223,0.007302603,0.000850373,0.01921145,-3.952248813,495,22.24859546,495,22.24859546,Cutting
26,26,0,1,2:10,5,Female,22,0.004764787,0.005545815,0.000781028,0.019142105,-3.955864903,130,11.40175425,130,11.40175425,Cutting
23,1,0,2,4:05,5,Male,22,0.02950804,0.012146963,-0.017361077,0.001,-6.907755279,245,15.65247584,245,15.65247584,Cutting
22,2,0,2,4:25,5,Male,23,0.006701418,0.006128214,-0.000573203,0.017787874,-4.029238278,265,16.2788206,265,16.2788206,Cutting
24,3,0,2,3:15,5,Male,23,0.008157108,0.008691801,0.000534693,0.01889577,-3.968817167,195,13.96424004,195,13.96424004,Cutting
19,4,0,2,1:55,5,Male,23,0.007356058,0.007997844,0.000641786,0.019002863,-3.963165603,115,10.72380529,115,10.72380529,Cutting
23,7,0,2,3:00,5,Male,25,0.006230693,0.006462659,0.000231966,0.018593044,-3.984967763,180,13.41640786,180,13.41640786,Cutting
25,8,0,2,4:30,5,Male,22,0.007585527,0.007372626,-0.000212902,0.018148176,-4.009185238,270,16.43167673,270,16.43167673,Cutting
21,10,0,2,2:15,5,Male,24,NA,NA,NA,NA,NA,135,11.61895004,135,11.61895004,Cutting
16,11,0,2,1:20,5,Male,22,0.006326574,0.007499978,0.001173404,0.019534481,-3.935574114,80,8.94427191,80,8.94427191,Cutting
24,12,0,2,2:30,5,Male,23,0.006790488,0.009830742,0.003040255,0.021401332,-3.844302107,150,12.24744871,150,12.24744871,Cutting
25,13,0,2,1:45,5,Male,22,0.00858393,0.007661869,-0.000922061,0.017439016,-4.049045259,105,10.24695077,105,10.24695077,Cutting
28,19,0,2,2:20,5,Female,23,0.00681288,0.008316978,0.001504098,0.019865176,-3.91878704,140,11.83215957,140,11.83215957,Cutting
26,21,0,2,1:40,5,Female,22,0.006031647,0.008990092,0.002958445,0.021319522,-3.848132081,100,10,100,10,Cutting
24,22,0,2,3:30,5,Female,26,0.006856825,0.006851448,-5.38E-06,0.0183557,-3.997815134,210,14.49137675,210,14.49137675,Cutting
24,24,0,2,8:15,5,Female,25,0.00645223,0.007302603,0.000850373,0.01921145,-3.952248813,495,22.24859546,495,22.24859546,Cutting
25,26,0,2,2:10,5,Female,22,0.004764787,0.005545815,0.000781028,0.019142105,-3.955864903,130,11.40175425,130,11.40175425,Cutting
