,Score,Scorer,Time,Session,Sex,Age,PersBase,PersCut,CutFinal
1,18,1,9:55,1,Male,22,0.006657445,0.006641466,-1.60E-05
2,17,1,6:45,1,Male,23,0.013570245,0.007648563,-0.005921682
3,19,1,10:15,1,Male,23,0.007040193,0.005252265,-0.001787928
4,14,1,3:10,1,Male,23,0.006861741,0.007017752,0.000156012
5,23,1,7:30,1,Male,25,0.007639514,0.005943591,-0.001695923
6,19,1,6:00,1,Male,22,0.005655116,NA,NA
7,14,1,6:20,1,Male,24,0.007626537,0.006620019,-0.001006518
8,11,1,3:55,1,Male,22,0.007554808,0.00618258,-0.001372228
9,15,1,8:00,1,Male,23,0.007647257,0.007746743,9.95E-05
10,18,1,4:10,1,Male,22,0.006177183,0.006514194,0.000337011
11,19,1,3:15,1,Female,23,NA,NA,NA
12,20,1,6:15,1,Female,22,0.00618752,0.006957866,0.000770346
13,16,1,6:10,1,Female,26,0.007621834,0.009351959,0.001730125
14,17,1,5:50,1,Female,25,0.008808817,0.006267209,-0.002541608
15,10,1,10:00,1,Female,22,0.007029366,0.00639046,-0.000638905
16,20,2,9:55,1,Male,22,0.006657445,0.006641466,-1.60E-05
17,19,2,6:45,1,Male,23,0.013570245,0.007648563,-0.005921682
18,17,2,10:15,1,Male,23,0.007040193,0.005252265,-0.001787928
19,12,2,3:10,1,Male,23,0.006861741,0.007017752,0.000156012
20,25,2,7:30,1,Male,25,0.007639514,0.005943591,-0.001695923
21,21,2,6:00,1,Male,22,0.005655116,NA,NA
22,13,2,6:20,1,Male,24,0.007626537,0.006620019,-0.001006518
23,10,2,3:55,1,Male,22,0.007554808,0.00618258,-0.001372228
24,16,2,8:00,1,Male,23,0.007647257,0.007746743,9.95E-05
25,19,2,4:10,1,Male,22,0.006177183,0.006514194,0.000337011
26,20,2,3:15,1,Female,23,NA,NA,NA
27,18,2,6:15,1,Female,22,0.00618752,0.006957866,0.000770346
28,14,2,6:10,1,Female,26,0.007621834,0.009351959,0.001730125
29,14,2,5:50,1,Female,25,0.008808817,0.006267209,-0.002541608
30,12,2,10:00,1,Female,22,0.007029366,0.00639046,-0.000638905
31,22,1,5:59,2,Male,22,0.008652118,0.009799286,0.001147167
32,19,1,4:15,2,Male,23,0.012602266,0.0065465,-0.006055766
33,22,1,7:50,2,Male,23,0.006118958,0.009439193,0.003320235
34,14,1,3:00,2,Male,23,0.006194256,0.006809658,0.000615403
35,28,1,4:45,2,Male,25,0.004680264,0.005248217,0.000567953
36,22,1,4:00,2,Male,22,0.008557117,0.00604693,-0.002510187
37,16,1,3:05,2,Male,24,0.006689656,NA,NA
38,14,1,3:10,2,Male,22,0.008027844,0.006173841,-0.001854004
39,18,1,4:30,2,Male,23,0.006268308,0.007531675,0.001263367
40,17,1,1:55,2,Male,22,0.006099068,0.005741809,-0.000357259
41,23,1,2:30,2,Female,23,0.006964775,0.007673489,0.000708714
42,24,1,5:30,2,Female,22,0.00950609,0.009289895,-0.000216196
43,22,1,3:10,2,Female,26,0.006569979,0.008766771,0.002196792
44,25,1,3:05,2,Female,25,0.009001595,0.007472633,-0.001528961
45,24,1,2:30,2,Female,22,0.00480079,0.004893281,9.25E-05
46,18,2,5:59,2,Male,22,0.008652118,0.009799286,0.001147167
47,20,2,4:15,2,Male,23,0.012602266,0.0065465,-0.006055766
48,23,2,7:50,2,Male,23,0.006118958,0.009439193,0.003320235
49,12,2,3:00,2,Male,23,0.006194256,0.006809658,0.000615403
50,24,2,4:45,2,Male,25,0.004680264,0.005248217,0.000567953
51,20,2,4:00,2,Male,22,0.008557117,0.00604693,-0.002510187
52,17,2,3:05,2,Male,24,0.006689656,NA,NA
53,12,2,3:10,2,Male,22,0.008027844,0.006173841,-0.001854004
54,20,2,4:30,2,Male,23,0.006268308,0.007531675,0.001263367
55,20,2,1:55,2,Male,22,0.006099068,0.005741809,-0.000357259
56,24,2,2:30,2,Female,23,0.006964775,0.007673489,0.000708714
57,21,2,5:30,2,Female,22,0.00950609,0.009289895,-0.000216196
58,21,2,3:10,2,Female,26,0.006569979,0.008766771,0.002196792
59,23,2,3:05,2,Female,25,0.009001595,0.007472633,-0.001528961
60,25,2,2:30,2,Female,22,0.00480079,0.004893281,9.25E-05
61,23,1,8:07,3,Male,22,0.007832819,0.006973837,-0.000858981
62,22,1,5:05,3,Male,23,0.007284234,0.008342573,0.001058339
63,24,1,4:20,3,Male,23,0.006742984,0.006829193,8.62E-05
64,15,1,2:10,3,Male,23,0.007885061,0.008003477,0.000118416
65,29,1,3:00,3,Male,25,0.005733069,0.006460174,0.000727105
66,24,1,4:35,3,Male,22,0.00772889,0.005561151,-0.002167739
67,18,1,2:50,3,Male,24,0.006883706,0.008196846,0.00131314
68,15,1,2:05,3,Male,22,0.009000026,0.011746738,0.002746713
69,23,1,5:30,3,Male,23,0.006280287,0.008561239,0.002280952
70,25,1,1:45,3,Male,22,0.005062228,0.005092271,3.00E-05
71,24,1,2:50,3,Female,23,0.007526014,0.008039198,0.000513184
72,26,1,1:55,3,Female,22,0.008584695,0.008016287,-0.000568409
73,23,1,4:30,3,Female,26,0.006974816,0.008239999,0.001265183
74,25,1,5:20,3,Female,25,0.00697524,0.008025719,0.001050479
75,27,1,4:30,3,Female,22,0.005298562,0.005862512,0.00056395
76,23,2,8:07,3,Male,22,0.007832819,0.006973837,-0.000858981
77,23,2,5:05,3,Male,23,0.007284234,0.008342573,0.001058339
78,26,2,4:20,3,Male,23,0.006742984,0.006829193,8.62E-05
79,14,2,2:10,3,Male,23,0.007885061,0.008003477,0.000118416
80,28,2,3:00,3,Male,25,0.005733069,0.006460174,0.000727105
81,25,2,4:35,3,Male,22,0.00772889,0.005561151,-0.002167739
82,19,2,2:50,3,Male,24,0.006883706,0.008196846,0.00131314
83,14,2,2:05,3,Male,22,0.009000026,0.011746738,0.002746713
84,25,2,5:30,3,Male,23,0.006280287,0.008561239,0.002280952
85,23,2,1:45,3,Male,22,0.005062228,0.005092271,3.00E-05
86,26,2,2:50,3,Female,23,0.007526014,0.008039198,0.000513184
87,24,2,1:55,3,Female,22,0.008584695,0.008016287,-0.000568409
88,24,2,4:30,3,Female,26,0.006974816,0.008239999,0.001265183
89,23,2,5:20,3,Female,25,0.00697524,0.008025719,0.001050479
90,22,2,4:30,3,Female,22,0.005298562,0.005862512,0.00056395
91,22,1,2:33,4,Male,22,NA,NA,NA
92,23,1,3:20,4,Male,23,0.006479966,0.006547132,6.72E-05
93,24,1,3:45,4,Male,23,0.006272187,0.009259306,0.002987119
94,14,1,2:15,4,Male,23,0.007415427,0.007506992,9.16E-05
95,28,1,2:50,4,Male,25,0.009025241,0.006820336,-0.002204906
96,28,1,4:25,4,Male,22,0.006478232,0.006693889,0.000215657
97,19,1,2:15,4,Male,24,0.007354116,0.007729419,0.000375303
98,13,1,3:00,4,Male,22,0.007498998,0.009856716,0.002357718
99,27,1,3:20,4,Male,23,0.006564055,0.009219518,0.002655464
100,25,1,1:30,4,Male,22,0.005510568,0.004842727,-0.000667841
101,27,1,2:25,4,Female,23,0.006194297,0.007106913,0.000912617
102,28,1,1:50,4,Female,22,0.006481278,0.007349012,0.000867734
103,26,1,4:25,4,Female,26,0.007428798,0.007938335,0.000509536
104,25,1,6:50,4,Female,25,0.006053829,0.007794351,0.001740522
105,27,1,1:15,4,Female,22,0.005275333,0.004866012,-0.000409321
106,23,2,2:33,4,Male,22,NA,NA,NA
107,21,2,3:20,4,Male,23,0.006479966,0.006547132,6.72E-05
108,25,2,3:45,4,Male,23,0.006272187,0.009259306,0.002987119
109,15,2,2:15,4,Male,23,0.007415427,0.007506992,9.16E-05
110,27,2,2:50,4,Male,25,0.009025241,0.006820336,-0.002204906
111,25,2,4:25,4,Male,22,0.006478232,0.006693889,0.000215657
112,24,2,2:15,4,Male,24,0.007354116,0.007729419,0.000375303
113,19,2,3:00,4,Male,22,0.007498998,0.009856716,0.002357718
114,25,2,3:20,4,Male,23,0.006564055,0.009219518,0.002655464
115,22,2,1:30,4,Male,22,0.005510568,0.004842727,-0.000667841
116,27,2,2:25,4,Female,23,0.006194297,0.007106913,0.000912617
117,22,2,1:50,4,Female,22,0.006481278,0.007349012,0.000867734
118,25,2,4:25,4,Female,26,0.007428798,0.007938335,0.000509536
119,29,2,6:50,4,Female,25,0.006053829,0.007794351,0.001740522
120,24,2,1:15,4,Female,22,0.005275333,0.004866012,-0.000409321
121,22,1,4:05,5,Male,22,0.02950804,0.012146963,-0.017361077
122,24,1,4:25,5,Male,23,0.006701418,0.006128214,-0.000573203
123,25,1,3:15,5,Male,23,0.008157108,0.008691801,0.000534693
124,15,1,1:55,5,Male,23,0.007356058,0.007997844,0.000641786
125,25,1,3:00,5,Male,25,0.006230693,0.006462659,0.000231966
126,27,1,4:30,5,Male,22,0.007585527,0.007372626,-0.000212902
127,18,1,2:15,5,Male,24,NA,NA,NA
128,16,1,1:20,5,Male,22,0.006326574,0.007499978,0.001173404
129,28,1,2:30,5,Male,23,0.006790488,0.009830742,0.003040255
130,29,1,1:45,5,Male,22,0.00858393,0.007661869,-0.000922061
131,27,1,2:20,5,Female,23,0.00681288,0.008316978,0.001504098
132,25,1,1:40,5,Female,22,0.006031647,0.008990092,0.002958445
133,26,1,3:30,5,Female,26,0.006856825,0.006851448,-5.38E-06
134,22,1,8:15,5,Female,25,0.00645223,0.007302603,0.000850373
135,26,1,2:10,5,Female,22,0.004764787,0.005545815,0.000781028
136,23,2,4:05,5,Male,22,0.02950804,0.012146963,-0.017361077
137,22,2,4:25,5,Male,23,0.006701418,0.006128214,-0.000573203
138,24,2,3:15,5,Male,23,0.008157108,0.008691801,0.000534693
139,19,2,1:55,5,Male,23,0.007356058,0.007997844,0.000641786
140,23,2,3:00,5,Male,25,0.006230693,0.006462659,0.000231966
141,25,2,4:30,5,Male,22,0.007585527,0.007372626,-0.000212902
142,21,2,2:15,5,Male,24,NA,NA,NA
143,16,2,1:20,5,Male,22,0.006326574,0.007499978,0.001173404
144,24,2,2:30,5,Male,23,0.006790488,0.009830742,0.003040255
145,25,2,1:45,5,Male,22,0.00858393,0.007661869,-0.000922061
146,28,2,2:20,5,Female,23,0.00681288,0.008316978,0.001504098
147,26,2,1:40,5,Female,22,0.006031647,0.008990092,0.002958445
148,24,2,3:30,5,Female,26,0.006856825,0.006851448,-5.38E-06
149,24,2,8:15,5,Female,25,0.00645223,0.007302603,0.000850373
150,25,2,2:10,5,Female,22,0.004764787,0.005545815,0.000781028
