"Score","ID","Sutur","Scorer","Time","Session","Sex","Age","PersBase","PersSut","SuturFinal","SutFinalAdjusted","SutFinalLog","SuturQuality","SuturQuantity"
13,1,1.5,1,"20:00",1,"Male",22,0.00665744490104166,0.0070718845284046,0.000414439627362946,0.106048630136675,-2.2438575152008,8.66666666666667,13.3333333333333
15,2,2,1,"20:00",1,"Male",23,0.0135702449326218,0.00793605442331004,-0.0056341905093118,0.1,-2.30258509299405,7.5,10
18,3,2.5,1,"20:00",1,"Male",23,0.00704019340307122,0.00553802260093174,-0.00150217080213948,0.104132019707172,-2.26209576461218,7.2,8
12,4,1,1,"20:00",1,"Male",23,0.00686174060867958,0.00785235768864998,0.000990617079970401,0.106624807589282,-2.23843907772731,12,20
22,7,4,1,"20:00",1,"Male",25,0.00763951424887054,0.00755328779180717,-8.62264570633698e-05,0.105547964052248,-2.24858979381512,5.5,5
9,8,0.5,1,"20:00",1,"Male",22,0.0056551159201541,NA,NA,NA,NA,18,40
10,10,1,1,"20:00",1,"Male",24,0.00762653706074221,0.0072384013255072,-0.000388135735235016,0.105246054774077,-2.25145429145401,10,20
14,11,2,1,"20:00",1,"Male",22,0.00755480758545151,0.00699007877257236,-0.00056472881287915,0.105069461696433,-2.2531336075797,7,10
11,12,1,1,"20:00",1,"Male",23,0.00764725718358287,0.00829500454192847,0.000647747358345596,0.106281937867657,-2.24165992465064,11,20
13,13,1.5,1,"20:00",1,"Male",22,0.00617718260624288,0.00655793977520076,0.000380757168957882,0.10601494767827,-2.24417517897913,8.66666666666667,13.3333333333333
12,19,2,1,"20:00",1,"Female",23,NA,NA,NA,NA,NA,6,10
13,21,1.5,1,"20:00",1,"Female",22,0.00618751978733782,0.0071207222058969,0.000933202418559084,0.106567392927871,-2.23897769651974,8.66666666666667,13.3333333333333
16,22,3,1,"20:00",1,"Female",26,0.00762183358702741,0.011385123200983,0.00376328961395559,0.109397480123267,-2.21276742286769,5.33333333333333,6.66666666666667
21,24,6,1,"19:15",1,"Female",25,0.00880881700743211,0.00626996027125724,-0.00253885673617487,0.103095333773137,-2.27210114821588,3.5,3.20833333333333
15,26,3.5,1,"20:00",1,"Female",22,0.0070293657315276,0.0066623533756883,-0.000367012355839296,0.105267178153473,-2.25125360687782,4.28571428571429,5.71428571428571
15,1,1.5,2,"20:00",1,"Male",22,0.00665744490104166,0.0070718845284046,0.000414439627362946,0.106048630136675,-2.2438575152008,10,13.3333333333333
17,2,2,2,"20:00",1,"Male",23,0.0135702449326218,0.00793605442331004,-0.0056341905093118,0.1,-2.30258509299405,8.5,10
17,3,2.5,2,"20:00",1,"Male",23,0.00704019340307122,0.00553802260093174,-0.00150217080213948,0.104132019707172,-2.26209576461218,6.8,8
11,4,1,2,"20:00",1,"Male",23,0.00686174060867958,0.00785235768864998,0.000990617079970401,0.106624807589282,-2.23843907772731,11,20
23,7,4,2,"20:00",1,"Male",25,0.00763951424887054,0.00755328779180717,-8.62264570633698e-05,0.105547964052248,-2.24858979381512,5.75,5
10,8,0.5,2,"20:00",1,"Male",22,0.0056551159201541,NA,NA,NA,NA,20,40
13,10,1,2,"20:00",1,"Male",24,0.00762653706074221,0.0072384013255072,-0.000388135735235016,0.105246054774077,-2.25145429145401,13,20
17,11,2,2,"20:00",1,"Male",22,0.00755480758545151,0.00699007877257236,-0.00056472881287915,0.105069461696433,-2.2531336075797,8.5,10
10,12,1,2,"20:00",1,"Male",23,0.00764725718358287,0.00829500454192847,0.000647747358345596,0.106281937867657,-2.24165992465064,10,20
15,13,1.5,2,"20:00",1,"Male",22,0.00617718260624288,0.00655793977520076,0.000380757168957882,0.10601494767827,-2.24417517897913,10,13.3333333333333
16,19,2,2,"20:00",1,"Female",23,NA,NA,NA,NA,NA,8,10
17,21,1.5,2,"20:00",1,"Female",22,0.00618751978733782,0.0071207222058969,0.000933202418559084,0.106567392927871,-2.23897769651974,11.3333333333333,13.3333333333333
12,22,3,2,"20:00",1,"Female",26,0.00762183358702741,0.011385123200983,0.00376328961395559,0.109397480123267,-2.21276742286769,4,6.66666666666667
20,24,6,2,"19:15",1,"Female",25,0.00880881700743211,0.00626996027125724,-0.00253885673617487,0.103095333773137,-2.27210114821588,3.33333333333333,3.20833333333333
15,26,3.5,2,"20:00",1,"Female",22,0.0070293657315276,0.0066623533756883,-0.000367012355839296,0.105267178153473,-2.25125360687782,4.28571428571429,5.71428571428571
15,1,1.5,1,"20:00",2,"Male",22,0.00865211812952418,0.0095106585375058,0.000858540407981617,0.106492730917293,-2.2396785504598,10,13.3333333333333
16,2,3,1,"20:00",2,"Male",23,0.0126022660033297,0.00776206334471474,-0.00484020265861492,0.100793987850697,-2.29467656946199,5.33333333333333,6.66666666666667
20,3,4.5,1,"20:00",2,"Male",23,0.00611895778022799,NA,NA,NA,NA,4.44444444444444,4.44444444444444
18,4,2.5,1,"20:00",2,"Male",23,0.0061942555633028,0.00625377629701794,5.95207337151403e-05,0.105693711243027,-2.24720988415759,7.2,8
25,7,5.5,1,"16:25",2,"Male",25,0.00468026442953054,0.00467578526477115,-4.47916475939357e-06,0.105629711344552,-2.24781558985408,4.54545454545455,2.98484848484848
21,8,4,1,"20:00",2,"Male",22,0.00855711678087074,0.00645820770214893,-0.00209890907872181,0.10353528143059,-2.26784284097691,5.25,5
12,10,2.5,1,"20:00",2,"Male",24,0.00668965572082166,0.00745162600322614,0.000761970282404482,0.106396160791716,-2.24058578551021,4.8,8
17,11,4,1,"20:00",2,"Male",22,0.00802784441788201,0.00666941229216748,-0.00135843212571452,0.104275758383597,-2.26071636600688,4.25,5
15,12,2,1,"20:00",2,"Male",23,0.00626830778965419,0.0068495099442372,0.000581202154583005,0.106215392663895,-2.24228624033914,7.5,10
16,13,2,1,"20:00",2,"Male",22,0.00609906837794052,0.00632729416649859,0.000228225788558077,0.10586241629787,-2.2456149874031,8,10
22,19,6,1,"17:50",2,"Female",23,0.00696477520775611,0.0063507641866729,-0.000614011021083215,0.105020179488229,-2.25360276168772,3.66666666666667,2.97222222222222
17,21,2.5,1,"20:00",2,"Female",22,0.00950609028924422,0.00834706395186241,-0.00115902633738181,0.10447516417193,-2.25880589925021,6.8,8
23,22,6,1,"19:55",2,"Female",26,0.00656997883197558,0.00951032747860542,0.00294034864662983,0.108574539155942,-2.22031834504697,3.83333333333333,3.31944444444444
22,24,6,1,"19:50",2,"Female",25,0.00900159465723241,0.00713620375009884,-0.00186539090713357,0.103768799602178,-2.26558993530139,3.66666666666667,3.30555555555556
24,26,6,1,"18:05",2,"Female",22,0.00480078955497905,0.0054140304660829,0.000613240911103844,0.106247431420416,-2.2419846463365,4,3.01388888888889
13,1,1.5,2,"20:00",2,"Male",22,0.00865211812952418,0.0095106585375058,0.000858540407981617,0.106492730917293,-2.2396785504598,8.66666666666667,13.3333333333333
19,2,3,2,"20:00",2,"Male",23,0.0126022660033297,0.00776206334471474,-0.00484020265861492,0.100793987850697,-2.29467656946199,6.33333333333333,6.66666666666667
22,3,4.5,2,"20:00",2,"Male",23,0.00611895778022799,NA,NA,NA,NA,4.88888888888889,4.44444444444444
17,4,2.5,2,"20:00",2,"Male",23,0.0061942555633028,0.00625377629701794,5.95207337151403e-05,0.105693711243027,-2.24720988415759,6.8,8
25,7,5.5,2,"16:25",2,"Male",25,0.00468026442953054,0.00467578526477115,-4.47916475939357e-06,0.105629711344552,-2.24781558985408,4.54545454545455,2.98484848484848
20,8,4,2,"20:00",2,"Male",22,0.00855711678087074,0.00645820770214893,-0.00209890907872181,0.10353528143059,-2.26784284097691,5,5
14,10,2.5,2,"20:00",2,"Male",24,0.00668965572082166,0.00745162600322614,0.000761970282404482,0.106396160791716,-2.24058578551021,5.6,8
21,11,4,2,"20:00",2,"Male",22,0.00802784441788201,0.00666941229216748,-0.00135843212571452,0.104275758383597,-2.26071636600688,5.25,5
16,12,2,2,"20:00",2,"Male",23,0.00626830778965419,0.0068495099442372,0.000581202154583005,0.106215392663895,-2.24228624033914,8,10
15,13,2,2,"20:00",2,"Male",22,0.00609906837794052,0.00632729416649859,0.000228225788558077,0.10586241629787,-2.2456149874031,7.5,10
24,19,6,2,"17:50",2,"Female",23,0.00696477520775611,0.0063507641866729,-0.000614011021083215,0.105020179488229,-2.25360276168772,4,2.97222222222222
19,21,2.5,2,"20:00",2,"Female",22,0.00950609028924422,0.00834706395186241,-0.00115902633738181,0.10447516417193,-2.25880589925021,7.6,8
22,22,6,2,"19:55",2,"Female",26,0.00656997883197558,0.00951032747860542,0.00294034864662983,0.108574539155942,-2.22031834504697,3.66666666666667,3.31944444444444
22,24,6,2,"19:50",2,"Female",25,0.00900159465723241,0.00713620375009884,-0.00186539090713357,0.103768799602178,-2.26558993530139,3.66666666666667,3.30555555555556
25,26,6,2,"18:05",2,"Female",22,0.00480078955497905,0.0054140304660829,0.000613240911103844,0.106247431420416,-2.2419846463365,4.16666666666667,3.01388888888889
16,1,2.5,1,"20:00",3,"Male",22,0.00783281864654515,0.00801878792278548,0.000185969276240337,0.105820159785552,-2.24601423153231,6.4,8
16,2,1.5,1,"20:00",3,"Male",23,0.00728423397680454,0.00755664677448097,0.000272412797676434,0.105906603306988,-2.24519767414508,10.6666666666667,13.3333333333333
25,3,6,1,"15:05",3,"Male",23,0.00674298404117077,0.00791955660049745,0.00117657255932668,0.106810763068638,-2.23669657973754,4.16666666666667,2.51388888888889
19,4,5,1,"20:00",3,"Male",23,0.00788506135612793,0.00659515281584119,-0.00128990854028674,0.104344281969025,-2.26005944361557,3.8,4
27,7,6,1,"16:20",3,"Male",25,0.00573306913373097,0.0219233125059323,0.0161902433722013,0.121824433881513,-2.10517433724458,4.5,2.72222222222222
22,8,5,1,"20:00",3,"Male",22,0.00772888995658864,0.00685743157798886,-0.000871458378599777,0.104762732130712,-2.256057179779,4.4,4
13,10,5.5,1,"20:00",3,"Male",24,0.00688370620600058,0.00755862357801948,0.000674917372018897,0.106309107881331,-2.24140431638901,2.36363636363636,3.63636363636364
18,11,6,1,"19:59",3,"Male",22,0.00900002576055586,0.0106323430203588,0.00163231725980294,0.107266507769115,-2.23243881442512,3,3.33055555555556
18,12,3.5,1,"20:00",3,"Male",23,0.00628028670635964,0.00862097441816757,0.00234068771180792,0.10797487822112,-2.22585668797931,5.14285714285714,5.71428571428571
19,13,3.5,1,"20:00",3,"Male",22,0.00506222791795449,0.00467921667987967,-0.000383011238074821,0.105251179271237,-2.2514056020051,5.42857142857143,5.71428571428571
23,19,6,1,"14:30",3,"Female",23,0.0075260137125517,0.00665643963875876,-0.000869574073792945,0.104764616435519,-2.25603919353692,3.83333333333333,2.41666666666667
18,21,4,1,"20:00",3,"Female",22,0.00858469538540137,0.0105415920236716,0.00195689663827024,0.107591087147582,-2.22941746788622,4.5,5
23,22,6,1,"19:15",3,"Female",26,0.00697481624541772,0.00809380675385535,0.00111899050843763,0.106753181017749,-2.23723582855626,3.83333333333333,3.20833333333333
24,24,6,1,"18:10",3,"Female",25,0.00697523970671857,0.00850208739959714,0.00152684769287857,0.10716103820219,-2.23342254601568,4,3.02777777777778
23,26,6,1,"19:45",3,"Female",22,0.00529856232135774,0.00581115556348258,0.000512593242124844,0.106146783751437,-2.2429323903834,3.83333333333333,3.29166666666667
17,1,2.5,2,"20:00",3,"Male",22,0.00783281864654515,0.00801878792278548,0.000185969276240337,0.105820159785552,-2.24601423153231,6.8,8
14,2,1.5,2,"20:00",3,"Male",23,0.00728423397680454,0.00755664677448097,0.000272412797676434,0.105906603306988,-2.24519767414508,9.33333333333333,13.3333333333333
23,3,6,2,"15:05",3,"Male",23,0.00674298404117077,0.00791955660049745,0.00117657255932668,0.106810763068638,-2.23669657973754,3.83333333333333,2.51388888888889
22,4,5,2,"20:00",3,"Male",23,0.00788506135612793,0.00659515281584119,-0.00128990854028674,0.104344281969025,-2.26005944361557,4.4,4
24,7,6,2,"16:20",3,"Male",25,0.00573306913373097,0.0219233125059323,0.0161902433722013,0.121824433881513,-2.10517433724458,4,2.72222222222222
26,8,5,2,"20:00",3,"Male",22,0.00772888995658864,0.00685743157798886,-0.000871458378599777,0.104762732130712,-2.256057179779,5.2,4
18,10,5.5,2,"20:00",3,"Male",24,0.00688370620600058,0.00755862357801948,0.000674917372018897,0.106309107881331,-2.24140431638901,3.27272727272727,3.63636363636364
23,11,6,2,"19:59",3,"Male",22,0.00900002576055586,0.0106323430203588,0.00163231725980294,0.107266507769115,-2.23243881442512,3.83333333333333,3.33055555555556
20,12,3.5,2,"20:00",3,"Male",23,0.00628028670635964,0.00862097441816757,0.00234068771180792,0.10797487822112,-2.22585668797931,5.71428571428571,5.71428571428571
19,13,3.5,2,"20:00",3,"Male",22,0.00506222791795449,0.00467921667987967,-0.000383011238074821,0.105251179271237,-2.2514056020051,5.42857142857143,5.71428571428571
27,19,6,2,"14:30",3,"Female",23,0.0075260137125517,0.00665643963875876,-0.000869574073792945,0.104764616435519,-2.25603919353692,4.5,2.41666666666667
16,21,4,2,"20:00",3,"Female",22,0.00858469538540137,0.0105415920236716,0.00195689663827024,0.107591087147582,-2.22941746788622,4,5
26,22,6,2,"19:15",3,"Female",26,0.00697481624541772,0.00809380675385535,0.00111899050843763,0.106753181017749,-2.23723582855626,4.33333333333333,3.20833333333333
22,24,6,2,"18:10",3,"Female",25,0.00697523970671857,0.00850208739959714,0.00152684769287857,0.10716103820219,-2.23342254601568,3.66666666666667,3.02777777777778
25,26,6,2,"19:45",3,"Female",22,0.00529856232135774,0.00581115556348258,0.000512593242124844,0.106146783751437,-2.2429323903834,4.16666666666667,3.29166666666667
17,1,2.5,1,"20:00",4,"Male",22,NA,0.00745958510933227,NA,NA,NA,6.8,8
19,2,4,1,"20:00",4,"Male",23,0.00647996583216498,0.00578380230353384,-0.00069616352863114,0.104938026980681,-2.25438532230416,4.75,5
24,3,6,1,"15:25",4,"Male",23,0.00627218743652554,0.00879820231589308,0.00252601487936754,0.108160205388679,-2.22414176775549,4,2.56944444444444
22,4,6,1,"17:30",4,"Male",23,0.00741542667031174,0.00765651420048086,0.000241087530169115,0.105875278039481,-2.24549349990257,3.66666666666667,2.91666666666667
29,7,6,1,"12:10",4,"Male",25,0.00902524107173353,0.00852803667736436,-0.000497204394369169,0.105136986114943,-2.25249114944831,4.83333333333333,2.02777777777778
28,8,6,1,"11:55",4,"Male",22,0.00647823185217462,0.00669048607388354,0.000212254221708915,0.105846444731021,-2.24576586976865,4.66666666666667,1.98611111111111
14,10,5.5,1,"18:35",4,"Male",24,0.00735411583474922,0.00814879166088465,0.000794675826135427,0.106428866335447,-2.24027843872464,2.54545454545455,3.37878787878788
20,11,5.5,1,"20:00",4,"Male",22,0.00749899785269886,0.00849174836291172,0.000992750510212864,0.106626941019525,-2.23841906916694,3.63636363636364,3.63636363636364
20,12,6,1,"19:45",4,"Male",23,0.00656405456053953,0.00877520208063505,0.00221114752009552,0.107845338029407,-2.22705713351235,3.33333333333333,3.29166666666667
17,13,3,1,"20:00",4,"Male",22,0.00551056788006227,0.00530393131166996,-0.000206636568392314,0.105427553940919,-2.24973125445044,5.66666666666667,6.66666666666667
25,19,6,1,"12:10",4,"Female",23,0.00619429659033838,0.00771519720591814,0.00152090061557975,0.107155091124892,-2.23347804419325,4.16666666666667,2.02777777777778
24,21,5.5,1,"20:00",4,"Female",22,0.00648127828589817,0.010517983514959,0.00403670522906086,0.109670895738373,-2.21027125466452,4.36363636363636,3.63636363636364
24,22,6,1,"19:55",4,"Female",26,0.00742879830106546,0.00852457647286772,0.00109577817180226,0.106729968681114,-2.23745329149663,4,3.31944444444444
23,24,5,1,"19:55",4,"Female",25,0.00605382904428292,0.00869569885324261,0.00264186980895968,0.108276060318271,-2.22307119910306,4.6,3.98333333333333
25,26,6,1,"14:25",4,"Female",22,0.00527533300960183,0.00516070854722066,-0.00011462446238117,0.105519566046931,-2.24885888310115,4.16666666666667,2.40277777777778
18,1,2.5,2,"20:00",4,"Male",22,NA,0.00745958510933227,NA,NA,NA,7.2,8
21,2,4,2,"20:00",4,"Male",23,0.00647996583216498,0.00578380230353384,-0.00069616352863114,0.104938026980681,-2.25438532230416,5.25,5
25,3,6,2,"15:25",4,"Male",23,0.00627218743652554,0.00879820231589308,0.00252601487936754,0.108160205388679,-2.22414176775549,4.16666666666667,2.56944444444444
24,4,6,2,"17:30",4,"Male",23,0.00741542667031174,0.00765651420048086,0.000241087530169115,0.105875278039481,-2.24549349990257,4,2.91666666666667
28,7,6,2,"12:10",4,"Male",25,0.00902524107173353,0.00852803667736436,-0.000497204394369169,0.105136986114943,-2.25249114944831,4.66666666666667,2.02777777777778
29,8,6,2,"11:55",4,"Male",22,0.00647823185217462,0.00669048607388354,0.000212254221708915,0.105846444731021,-2.24576586976865,4.83333333333333,1.98611111111111
19,10,5.5,2,"18:35",4,"Male",24,0.00735411583474922,0.00814879166088465,0.000794675826135427,0.106428866335447,-2.24027843872464,3.45454545454545,3.37878787878788
22,11,5.5,2,"20:00",4,"Male",22,0.00749899785269886,0.00849174836291172,0.000992750510212864,0.106626941019525,-2.23841906916694,4,3.63636363636364
22,12,6,2,"19:45",4,"Male",23,0.00656405456053953,0.00877520208063505,0.00221114752009552,0.107845338029407,-2.22705713351235,3.66666666666667,3.29166666666667
18,13,3,2,"20:00",4,"Male",22,0.00551056788006227,0.00530393131166996,-0.000206636568392314,0.105427553940919,-2.24973125445044,6,6.66666666666667
24,19,6,2,"12:10",4,"Female",23,0.00619429659033838,0.00771519720591814,0.00152090061557975,0.107155091124892,-2.23347804419325,4,2.02777777777778
23,21,5.5,2,"20:00",4,"Female",22,0.00648127828589817,0.010517983514959,0.00403670522906086,0.109670895738373,-2.21027125466452,4.18181818181818,3.63636363636364
24,22,6,2,"19:55",4,"Female",26,0.00742879830106546,0.00852457647286772,0.00109577817180226,0.106729968681114,-2.23745329149663,4,3.31944444444444
22,24,5,2,"19:55",4,"Female",25,0.00605382904428292,0.00869569885324261,0.00264186980895968,0.108276060318271,-2.22307119910306,4.4,3.98333333333333
20,26,6,2,"14:25",4,"Female",22,0.00527533300960183,0.00516070854722066,-0.00011462446238117,0.105519566046931,-2.24885888310115,3.33333333333333,2.40277777777778
15,1,2.5,1,"20:00",5,"Male",22,0.0295080403529088,NA,NA,NA,NA,6,8
20,2,6,1,"19:10",5,"Male",23,0.00670141755104866,0.00588983752282066,-0.000811580028227996,0.104822610481084,-2.25548578150033,3.33333333333333,3.19444444444444
23,3,6,1,"18:10",5,"Male",23,0.00815710828811524,0.00793928668954455,-0.00021782159857069,0.105416368910741,-2.24983735217465,3.83333333333333,3.02777777777778
22,4,6,1,"16:05",5,"Male",23,0.00735605829624258,0.00792308552065309,0.000567027224410514,0.106201217733722,-2.24241970382081,3.66666666666667,2.68055555555556
23,7,6,1,"17:10",5,"Male",25,0.00623069286945623,0.00707677690405858,0.000846084034602349,0.106480274543914,-2.23979552653728,3.83333333333333,2.86111111111111
27,8,6,1,"18:05",5,"Male",22,0.00758552737935816,0.00662965848355637,-0.000955868895801788,0.10467832161351,-2.25686323494596,4.5,3.01388888888889
15,10,6,1,"14:10",5,"Male",24,NA,NA,NA,NA,NA,2.5,2.36111111111111
23,11,6,1,"19:00",5,"Male",22,0.00632657406470484,0.00736281541366736,0.00103624134896252,0.106670431858274,-2.23801127380814,3.83333333333333,3.16666666666667
24,12,5,1,"20:00",5,"Male",23,0.00679048752825319,0.00790493454659614,0.00111444701834295,0.106748637527655,-2.23727839016183,4.8,4
19,13,3,1,"20:00",5,"Male",22,0.00858393004980662,0.00861348117065938,2.95511208527645e-05,0.105663741630165,-2.24749347588957,6.33333333333333,6.66666666666667
27,19,6,1,"12:55",5,"Female",23,0.00681287972000091,0.00822991896611,0.00141703924610908,0.107051229755421,-2.23444777633918,4.5,2.15277777777778
25,21,6,1,"18:35",5,"Female",22,0.00603164696256646,0.0111431298403954,0.00511148287782898,0.110745673387141,-2.20051893730181,4.16666666666667,3.09722222222222
26,22,6,1,"19:20",5,"Female",26,0.00685682506144382,0.00762481414826469,0.000767989086820872,0.106402179596133,-2.24052921735835,4.33333333333333,3.22222222222222
23,24,6,1,"19:40",5,"Female",25,0.00645222999385738,0.00653159378971369,7.93637958563086e-05,0.105713554305168,-2.24702216059807,3.83333333333333,3.27777777777778
27,26,6,1,"12:35",5,"Female",22,0.00476478667352058,0.00546196496446665,0.000697178290946069,0.106331368800258,-2.24119494026876,4.5,2.09722222222222
17,1,2.5,2,"20:00",5,"Male",22,0.0295080403529088,NA,NA,NA,NA,6.8,8
21,2,6,2,"19:10",5,"Male",23,0.00670141755104866,0.00588983752282066,-0.000811580028227996,0.104822610481084,-2.25548578150033,3.5,3.19444444444444
23,3,6,2,"18:10",5,"Male",23,0.00815710828811524,0.00793928668954455,-0.00021782159857069,0.105416368910741,-2.24983735217465,3.83333333333333,3.02777777777778
25,4,6,2,"16:05",5,"Male",23,0.00735605829624258,0.00792308552065309,0.000567027224410514,0.106201217733722,-2.24241970382081,4.16666666666667,2.68055555555556
27,7,6,2,"17:10",5,"Male",25,0.00623069286945623,0.00707677690405858,0.000846084034602349,0.106480274543914,-2.23979552653728,4.5,2.86111111111111
28,8,6,2,"18:05",5,"Male",22,0.00758552737935816,0.00662965848355637,-0.000955868895801788,0.10467832161351,-2.25686323494596,4.66666666666667,3.01388888888889
21,10,6,2,"14:10",5,"Male",24,NA,NA,NA,NA,NA,3.5,2.36111111111111
20,11,6,2,"19:00",5,"Male",22,0.00632657406470484,0.00736281541366736,0.00103624134896252,0.106670431858274,-2.23801127380814,3.33333333333333,3.16666666666667
21,12,5,2,"20:00",5,"Male",23,0.00679048752825319,0.00790493454659614,0.00111444701834295,0.106748637527655,-2.23727839016183,4.2,4
17,13,3,2,"20:00",5,"Male",22,0.00858393004980662,0.00861348117065938,2.95511208527645e-05,0.105663741630165,-2.24749347588957,5.66666666666667,6.66666666666667
27,19,6,2,"12:55",5,"Female",23,0.00681287972000091,0.00822991896611,0.00141703924610908,0.107051229755421,-2.23444777633918,4.5,2.15277777777778
22,21,6,2,"18:35",5,"Female",22,0.00603164696256646,0.0111431298403954,0.00511148287782898,0.110745673387141,-2.20051893730181,3.66666666666667,3.09722222222222
20,22,6,2,"19:20",5,"Female",26,0.00685682506144382,0.00762481414826469,0.000767989086820872,0.106402179596133,-2.24052921735835,3.33333333333333,3.22222222222222
20,24,6,2,"19:40",5,"Female",25,0.00645222999385738,0.00653159378971369,7.93637958563086e-05,0.105713554305168,-2.24702216059807,3.33333333333333,3.27777777777778
27,26,6,2,"12:35",5,"Female",22,0.00476478667352058,0.00546196496446665,0.000697178290946069,0.106331368800258,-2.24119494026876,4.5,2.09722222222222
