,Score,Sutur,Scorer,Time,Session,Sex,Age,PersBase,PersSut,SuturFinal,SutFinalAdjusted,SutFinalLog,SuturQuality,SuturQuantity
1,13,1.5,1,20:00,1,Male,22,0.006657445,0.007071885,0.00041444,0.10604863,-2.243857515,8.666666667,13.33333333
2,15,2,1,20:00,1,Male,23,0.013570245,0.007936054,-0.005634191,0.1,-2.302585093,7.5,10
3,18,2.5,1,20:00,1,Male,23,0.007040193,0.005538023,-0.001502171,0.10413202,-2.262095765,7.2,8
4,12,1,1,20:00,1,Male,23,0.006861741,0.007852358,0.000990617,0.106624808,-2.238439078,12,20
5,22,4,1,20:00,1,Male,25,0.007639514,0.007553288,-8.62E-05,0.105547964,-2.248589794,5.5,5
6,9,0.5,1,20:00,1,Male,22,0.005655116,NA,NA,NA,NA,18,40
7,10,1,1,20:00,1,Male,24,0.007626537,0.007238401,-0.000388136,0.105246055,-2.251454291,10,20
8,14,2,1,20:00,1,Male,22,0.007554808,0.006990079,-0.000564729,0.105069462,-2.253133608,7,10
9,11,1,1,20:00,1,Male,23,0.007647257,0.008295005,0.000647747,0.106281938,-2.241659925,11,20
10,13,1.5,1,20:00,1,Male,22,0.006177183,0.00655794,0.000380757,0.106014948,-2.244175179,8.666666667,13.33333333
11,12,2,1,20:00,1,Female,23,NA,NA,NA,NA,NA,6,10
12,13,1.5,1,20:00,1,Female,22,0.00618752,0.007120722,0.000933202,0.106567393,-2.238977697,8.666666667,13.33333333
13,16,3,1,20:00,1,Female,26,0.007621834,0.011385123,0.00376329,0.10939748,-2.212767423,5.333333333,6.666666667
14,21,6,1,19:15,1,Female,25,0.008808817,0.00626996,-0.002538857,0.103095334,-2.272101148,3.5,3.208333333
15,15,3.5,1,20:00,1,Female,22,0.007029366,0.006662353,-0.000367012,0.105267178,-2.251253607,4.285714286,5.714285714
16,15,1.5,2,20:00,1,Male,22,0.006657445,0.007071885,0.00041444,0.10604863,-2.243857515,10,13.33333333
17,17,2,2,20:00,1,Male,23,0.013570245,0.007936054,-0.005634191,0.1,-2.302585093,8.5,10
18,17,2.5,2,20:00,1,Male,23,0.007040193,0.005538023,-0.001502171,0.10413202,-2.262095765,6.8,8
19,11,1,2,20:00,1,Male,23,0.006861741,0.007852358,0.000990617,0.106624808,-2.238439078,11,20
20,23,4,2,20:00,1,Male,25,0.007639514,0.007553288,-8.62E-05,0.105547964,-2.248589794,5.75,5
21,10,0.5,2,20:00,1,Male,22,0.005655116,NA,NA,NA,NA,20,40
22,13,1,2,20:00,1,Male,24,0.007626537,0.007238401,-0.000388136,0.105246055,-2.251454291,13,20
23,17,2,2,20:00,1,Male,22,0.007554808,0.006990079,-0.000564729,0.105069462,-2.253133608,8.5,10
24,10,1,2,20:00,1,Male,23,0.007647257,0.008295005,0.000647747,0.106281938,-2.241659925,10,20
25,15,1.5,2,20:00,1,Male,22,0.006177183,0.00655794,0.000380757,0.106014948,-2.244175179,10,13.33333333
26,16,2,2,20:00,1,Female,23,NA,NA,NA,NA,NA,8,10
27,17,1.5,2,20:00,1,Female,22,0.00618752,0.007120722,0.000933202,0.106567393,-2.238977697,11.33333333,13.33333333
28,12,3,2,20:00,1,Female,26,0.007621834,0.011385123,0.00376329,0.10939748,-2.212767423,4,6.666666667
29,20,6,2,19:15,1,Female,25,0.008808817,0.00626996,-0.002538857,0.103095334,-2.272101148,3.333333333,3.208333333
30,15,3.5,2,20:00,1,Female,22,0.007029366,0.006662353,-0.000367012,0.105267178,-2.251253607,4.285714286,5.714285714
31,15,1.5,1,20:00,2,Male,22,0.008652118,0.009510659,0.00085854,0.106492731,-2.23967855,10,13.33333333
32,16,3,1,20:00,2,Male,23,0.012602266,0.007762063,-0.004840203,0.100793988,-2.294676569,5.333333333,6.666666667
33,20,4.5,1,20:00,2,Male,23,0.006118958,NA,NA,NA,NA,4.444444444,4.444444444
34,18,2.5,1,20:00,2,Male,23,0.006194256,0.006253776,5.95E-05,0.105693711,-2.247209884,7.2,8
35,25,5.5,1,16:25,2,Male,25,0.004680264,0.004675785,-4.48E-06,0.105629711,-2.24781559,4.545454545,2.984848485
36,21,4,1,20:00,2,Male,22,0.008557117,0.006458208,-0.002098909,0.103535281,-2.267842841,5.25,5
37,12,2.5,1,20:00,2,Male,24,0.006689656,0.007451626,0.00076197,0.106396161,-2.240585786,4.8,8
38,17,4,1,20:00,2,Male,22,0.008027844,0.006669412,-0.001358432,0.104275758,-2.260716366,4.25,5
39,15,2,1,20:00,2,Male,23,0.006268308,0.00684951,0.000581202,0.106215393,-2.24228624,7.5,10
40,16,2,1,20:00,2,Male,22,0.006099068,0.006327294,0.000228226,0.105862416,-2.245614987,8,10
41,22,6,1,17:50,2,Female,23,0.006964775,0.006350764,-0.000614011,0.105020179,-2.253602762,3.666666667,2.972222222
42,17,2.5,1,20:00,2,Female,22,0.00950609,0.008347064,-0.001159026,0.104475164,-2.258805899,6.8,8
43,23,6,1,19:55,2,Female,26,0.006569979,0.009510327,0.002940349,0.108574539,-2.220318345,3.833333333,3.319444444
44,22,6,1,19:50,2,Female,25,0.009001595,0.007136204,-0.001865391,0.1037688,-2.265589935,3.666666667,3.305555556
45,24,6,1,18:05,2,Female,22,0.00480079,0.00541403,0.000613241,0.106247431,-2.241984646,4,3.013888889
46,13,1.5,2,20:00,2,Male,22,0.008652118,0.009510659,0.00085854,0.106492731,-2.23967855,8.666666667,13.33333333
47,19,3,2,20:00,2,Male,23,0.012602266,0.007762063,-0.004840203,0.100793988,-2.294676569,6.333333333,6.666666667
48,22,4.5,2,20:00,2,Male,23,0.006118958,NA,NA,NA,NA,4.888888889,4.444444444
49,17,2.5,2,20:00,2,Male,23,0.006194256,0.006253776,5.95E-05,0.105693711,-2.247209884,6.8,8
50,25,5.5,2,16:25,2,Male,25,0.004680264,0.004675785,-4.48E-06,0.105629711,-2.24781559,4.545454545,2.984848485
51,20,4,2,20:00,2,Male,22,0.008557117,0.006458208,-0.002098909,0.103535281,-2.267842841,5,5
52,14,2.5,2,20:00,2,Male,24,0.006689656,0.007451626,0.00076197,0.106396161,-2.240585786,5.6,8
53,21,4,2,20:00,2,Male,22,0.008027844,0.006669412,-0.001358432,0.104275758,-2.260716366,5.25,5
54,16,2,2,20:00,2,Male,23,0.006268308,0.00684951,0.000581202,0.106215393,-2.24228624,8,10
55,15,2,2,20:00,2,Male,22,0.006099068,0.006327294,0.000228226,0.105862416,-2.245614987,7.5,10
56,24,6,2,17:50,2,Female,23,0.006964775,0.006350764,-0.000614011,0.105020179,-2.253602762,4,2.972222222
57,19,2.5,2,20:00,2,Female,22,0.00950609,0.008347064,-0.001159026,0.104475164,-2.258805899,7.6,8
58,22,6,2,19:55,2,Female,26,0.006569979,0.009510327,0.002940349,0.108574539,-2.220318345,3.666666667,3.319444444
59,22,6,2,19:50,2,Female,25,0.009001595,0.007136204,-0.001865391,0.1037688,-2.265589935,3.666666667,3.305555556
60,25,6,2,18:05,2,Female,22,0.00480079,0.00541403,0.000613241,0.106247431,-2.241984646,4.166666667,3.013888889
61,16,2.5,1,20:00,3,Male,22,0.007832819,0.008018788,0.000185969,0.10582016,-2.246014232,6.4,8
62,16,1.5,1,20:00,3,Male,23,0.007284234,0.007556647,0.000272413,0.105906603,-2.245197674,10.66666667,13.33333333
63,25,6,1,15:05,3,Male,23,0.006742984,0.007919557,0.001176573,0.106810763,-2.23669658,4.166666667,2.513888889
64,19,5,1,20:00,3,Male,23,0.007885061,0.006595153,-0.001289909,0.104344282,-2.260059444,3.8,4
65,27,6,1,16:20,3,Male,25,0.005733069,0.021923313,0.016190243,0.121824434,-2.105174337,4.5,2.722222222
66,22,5,1,20:00,3,Male,22,0.00772889,0.006857432,-0.000871458,0.104762732,-2.25605718,4.4,4
67,13,5.5,1,20:00,3,Male,24,0.006883706,0.007558624,0.000674917,0.106309108,-2.241404316,2.363636364,3.636363636
68,18,6,1,19:59,3,Male,22,0.009000026,0.010632343,0.001632317,0.107266508,-2.232438814,3,3.330555556
69,18,3.5,1,20:00,3,Male,23,0.006280287,0.008620974,0.002340688,0.107974878,-2.225856688,5.142857143,5.714285714
70,19,3.5,1,20:00,3,Male,22,0.005062228,0.004679217,-0.000383011,0.105251179,-2.251405602,5.428571429,5.714285714
71,23,6,1,14:30,3,Female,23,0.007526014,0.00665644,-0.000869574,0.104764616,-2.256039194,3.833333333,2.416666667
72,18,4,1,20:00,3,Female,22,0.008584695,0.010541592,0.001956897,0.107591087,-2.229417468,4.5,5
73,23,6,1,19:15,3,Female,26,0.006974816,0.008093807,0.001118991,0.106753181,-2.237235829,3.833333333,3.208333333
74,24,6,1,18:10,3,Female,25,0.00697524,0.008502087,0.001526848,0.107161038,-2.233422546,4,3.027777778
75,23,6,1,19:45,3,Female,22,0.005298562,0.005811156,0.000512593,0.106146784,-2.24293239,3.833333333,3.291666667
76,17,2.5,2,20:00,3,Male,22,0.007832819,0.008018788,0.000185969,0.10582016,-2.246014232,6.8,8
77,14,1.5,2,20:00,3,Male,23,0.007284234,0.007556647,0.000272413,0.105906603,-2.245197674,9.333333333,13.33333333
78,23,6,2,15:05,3,Male,23,0.006742984,0.007919557,0.001176573,0.106810763,-2.23669658,3.833333333,2.513888889
79,22,5,2,20:00,3,Male,23,0.007885061,0.006595153,-0.001289909,0.104344282,-2.260059444,4.4,4
80,24,6,2,16:20,3,Male,25,0.005733069,0.021923313,0.016190243,0.121824434,-2.105174337,4,2.722222222
81,26,5,2,20:00,3,Male,22,0.00772889,0.006857432,-0.000871458,0.104762732,-2.25605718,5.2,4
82,18,5.5,2,20:00,3,Male,24,0.006883706,0.007558624,0.000674917,0.106309108,-2.241404316,3.272727273,3.636363636
83,23,6,2,19:59,3,Male,22,0.009000026,0.010632343,0.001632317,0.107266508,-2.232438814,3.833333333,3.330555556
84,20,3.5,2,20:00,3,Male,23,0.006280287,0.008620974,0.002340688,0.107974878,-2.225856688,5.714285714,5.714285714
85,19,3.5,2,20:00,3,Male,22,0.005062228,0.004679217,-0.000383011,0.105251179,-2.251405602,5.428571429,5.714285714
86,27,6,2,14:30,3,Female,23,0.007526014,0.00665644,-0.000869574,0.104764616,-2.256039194,4.5,2.416666667
87,16,4,2,20:00,3,Female,22,0.008584695,0.010541592,0.001956897,0.107591087,-2.229417468,4,5
88,26,6,2,19:15,3,Female,26,0.006974816,0.008093807,0.001118991,0.106753181,-2.237235829,4.333333333,3.208333333
89,22,6,2,18:10,3,Female,25,0.00697524,0.008502087,0.001526848,0.107161038,-2.233422546,3.666666667,3.027777778
90,25,6,2,19:45,3,Female,22,0.005298562,0.005811156,0.000512593,0.106146784,-2.24293239,4.166666667,3.291666667
91,17,2.5,1,20:00,4,Male,22,NA,0.007459585,NA,NA,NA,6.8,8
92,19,4,1,20:00,4,Male,23,0.006479966,0.005783802,-0.000696164,0.104938027,-2.254385322,4.75,5
93,24,6,1,15:25,4,Male,23,0.006272187,0.008798202,0.002526015,0.108160205,-2.224141768,4,2.569444444
94,22,6,1,17:30,4,Male,23,0.007415427,0.007656514,0.000241088,0.105875278,-2.2454935,3.666666667,2.916666667
95,29,6,1,12:10,4,Male,25,0.009025241,0.008528037,-0.000497204,0.105136986,-2.252491149,4.833333333,2.027777778
96,28,6,1,11:55,4,Male,22,0.006478232,0.006690486,0.000212254,0.105846445,-2.24576587,4.666666667,1.986111111
97,14,5.5,1,18:35,4,Male,24,0.007354116,0.008148792,0.000794676,0.106428866,-2.240278439,2.545454545,3.378787879
98,20,5.5,1,20:00,4,Male,22,0.007498998,0.008491748,0.000992751,0.106626941,-2.238419069,3.636363636,3.636363636
99,20,6,1,19:45,4,Male,23,0.006564055,0.008775202,0.002211148,0.107845338,-2.227057134,3.333333333,3.291666667
100,17,3,1,20:00,4,Male,22,0.005510568,0.005303931,-0.000206637,0.105427554,-2.249731254,5.666666667,6.666666667
101,25,6,1,12:10,4,Female,23,0.006194297,0.007715197,0.001520901,0.107155091,-2.233478044,4.166666667,2.027777778
102,24,5.5,1,20:00,4,Female,22,0.006481278,0.010517984,0.004036705,0.109670896,-2.210271255,4.363636364,3.636363636
103,24,6,1,19:55,4,Female,26,0.007428798,0.008524576,0.001095778,0.106729969,-2.237453291,4,3.319444444
104,23,5,1,19:55,4,Female,25,0.006053829,0.008695699,0.00264187,0.10827606,-2.223071199,4.6,3.983333333
105,25,6,1,14:25,4,Female,22,0.005275333,0.005160709,-0.000114624,0.105519566,-2.248858883,4.166666667,2.402777778
106,18,2.5,2,20:00,4,Male,22,NA,0.007459585,NA,NA,NA,7.2,8
107,21,4,2,20:00,4,Male,23,0.006479966,0.005783802,-0.000696164,0.104938027,-2.254385322,5.25,5
108,25,6,2,15:25,4,Male,23,0.006272187,0.008798202,0.002526015,0.108160205,-2.224141768,4.166666667,2.569444444
109,24,6,2,17:30,4,Male,23,0.007415427,0.007656514,0.000241088,0.105875278,-2.2454935,4,2.916666667
110,28,6,2,12:10,4,Male,25,0.009025241,0.008528037,-0.000497204,0.105136986,-2.252491149,4.666666667,2.027777778
111,29,6,2,11:55,4,Male,22,0.006478232,0.006690486,0.000212254,0.105846445,-2.24576587,4.833333333,1.986111111
112,19,5.5,2,18:35,4,Male,24,0.007354116,0.008148792,0.000794676,0.106428866,-2.240278439,3.454545455,3.378787879
113,22,5.5,2,20:00,4,Male,22,0.007498998,0.008491748,0.000992751,0.106626941,-2.238419069,4,3.636363636
114,22,6,2,19:45,4,Male,23,0.006564055,0.008775202,0.002211148,0.107845338,-2.227057134,3.666666667,3.291666667
115,18,3,2,20:00,4,Male,22,0.005510568,0.005303931,-0.000206637,0.105427554,-2.249731254,6,6.666666667
116,24,6,2,12:10,4,Female,23,0.006194297,0.007715197,0.001520901,0.107155091,-2.233478044,4,2.027777778
117,23,5.5,2,20:00,4,Female,22,0.006481278,0.010517984,0.004036705,0.109670896,-2.210271255,4.181818182,3.636363636
118,24,6,2,19:55,4,Female,26,0.007428798,0.008524576,0.001095778,0.106729969,-2.237453291,4,3.319444444
119,22,5,2,19:55,4,Female,25,0.006053829,0.008695699,0.00264187,0.10827606,-2.223071199,4.4,3.983333333
120,20,6,2,14:25,4,Female,22,0.005275333,0.005160709,-0.000114624,0.105519566,-2.248858883,3.333333333,2.402777778
121,15,2.5,1,20:00,5,Male,22,0.02950804,NA,NA,NA,NA,6,8
122,20,6,1,19:10,5,Male,23,0.006701418,0.005889838,-0.00081158,0.10482261,-2.255485782,3.333333333,3.194444444
123,23,6,1,18:10,5,Male,23,0.008157108,0.007939287,-0.000217822,0.105416369,-2.249837352,3.833333333,3.027777778
124,22,6,1,16:05,5,Male,23,0.007356058,0.007923086,0.000567027,0.106201218,-2.242419704,3.666666667,2.680555556
125,23,6,1,17:10,5,Male,25,0.006230693,0.007076777,0.000846084,0.106480275,-2.239795527,3.833333333,2.861111111
126,27,6,1,18:05,5,Male,22,0.007585527,0.006629658,-0.000955869,0.104678322,-2.256863235,4.5,3.013888889
127,15,6,1,14:10,5,Male,24,NA,NA,NA,NA,NA,2.5,2.361111111
128,23,6,1,19:00,5,Male,22,0.006326574,0.007362815,0.001036241,0.106670432,-2.238011274,3.833333333,3.166666667
129,24,5,1,20:00,5,Male,23,0.006790488,0.007904935,0.001114447,0.106748638,-2.23727839,4.8,4
130,19,3,1,20:00,5,Male,22,0.00858393,0.008613481,2.96E-05,0.105663742,-2.247493476,6.333333333,6.666666667
131,27,6,1,12:55,5,Female,23,0.00681288,0.008229919,0.001417039,0.10705123,-2.234447776,4.5,2.152777778
132,25,6,1,18:35,5,Female,22,0.006031647,0.01114313,0.005111483,0.110745673,-2.200518937,4.166666667,3.097222222
133,26,6,1,19:20,5,Female,26,0.006856825,0.007624814,0.000767989,0.10640218,-2.240529217,4.333333333,3.222222222
134,23,6,1,19:40,5,Female,25,0.00645223,0.006531594,7.94E-05,0.105713554,-2.247022161,3.833333333,3.277777778
135,27,6,1,12:35,5,Female,22,0.004764787,0.005461965,0.000697178,0.106331369,-2.24119494,4.5,2.097222222
136,17,2.5,2,20:00,5,Male,22,0.02950804,NA,NA,NA,NA,6.8,8
137,21,6,2,19:10,5,Male,23,0.006701418,0.005889838,-0.00081158,0.10482261,-2.255485782,3.5,3.194444444
138,23,6,2,18:10,5,Male,23,0.008157108,0.007939287,-0.000217822,0.105416369,-2.249837352,3.833333333,3.027777778
139,25,6,2,16:05,5,Male,23,0.007356058,0.007923086,0.000567027,0.106201218,-2.242419704,4.166666667,2.680555556
140,27,6,2,17:10,5,Male,25,0.006230693,0.007076777,0.000846084,0.106480275,-2.239795527,4.5,2.861111111
141,28,6,2,18:05,5,Male,22,0.007585527,0.006629658,-0.000955869,0.104678322,-2.256863235,4.666666667,3.013888889
142,21,6,2,14:10,5,Male,24,NA,NA,NA,NA,NA,3.5,2.361111111
143,20,6,2,19:00,5,Male,22,0.006326574,0.007362815,0.001036241,0.106670432,-2.238011274,3.333333333,3.166666667
144,21,5,2,20:00,5,Male,23,0.006790488,0.007904935,0.001114447,0.106748638,-2.23727839,4.2,4
145,17,3,2,20:00,5,Male,22,0.00858393,0.008613481,2.96E-05,0.105663742,-2.247493476,5.666666667,6.666666667
146,27,6,2,12:55,5,Female,23,0.00681288,0.008229919,0.001417039,0.10705123,-2.234447776,4.5,2.152777778
147,22,6,2,18:35,5,Female,22,0.006031647,0.01114313,0.005111483,0.110745673,-2.200518937,3.666666667,3.097222222
148,20,6,2,19:20,5,Female,26,0.006856825,0.007624814,0.000767989,0.10640218,-2.240529217,3.333333333,3.222222222
149,20,6,2,19:40,5,Female,25,0.00645223,0.006531594,7.94E-05,0.105713554,-2.247022161,3.333333333,3.277777778
150,27,6,2,12:35,5,Female,22,0.004764787,0.005461965,0.000697178,0.106331369,-2.24119494,4.5,2.097222222
