,Score,Scorer,Task,Time,Session,Sex,Age,PersBase,PersCut,PersSut
1,13,1,Suturing,20:00,1,Male,22,0.006657445,0.006641466,0.007071885
2,15,1,Suturing,20:00,1,Male,23,0.013570245,0.007648563,0.007936054
3,18,1,Suturing,20:00,1,Male,23,0.007040193,0.005252265,0.005538023
4,12,1,Suturing,20:00,1,Male,23,0.006861741,0.007017752,0.007852358
5,22,1,Suturing,20:00,1,Male,25,0.007639514,0.005943591,0.007553288
6,9,1,Suturing,20:00,1,Male,22,0.005655116,NA,NA
7,10,1,Suturing,20:00,1,Male,24,0.007626537,0.006620019,0.007238401
8,14,1,Suturing,20:00,1,Male,22,0.007554808,0.00618258,0.006990079
9,11,1,Suturing,20:00,1,Male,23,0.007647257,0.007746743,0.008295005
10,13,1,Suturing,20:00,1,Male,22,0.006177183,0.006514194,0.00655794
11,12,1,Suturing,20:00,1,Female,23,NA,NA,NA
12,13,1,Suturing,20:00,1,Female,22,0.00618752,0.006957866,0.007120722
13,16,1,Suturing,20:00,1,Female,26,0.007621834,0.009351959,0.011385123
14,21,1,Suturing,19:15,1,Female,25,0.008808817,0.006267209,0.00626996
15,15,1,Suturing,20:00,1,Female,22,0.007029366,0.00639046,0.006662353
16,15,2,Suturing,20:00,1,Male,22,0.006657445,0.006641466,0.007071885
17,17,2,Suturing,20:00,1,Male,23,0.013570245,0.007648563,0.007936054
18,17,2,Suturing,20:00,1,Male,23,0.007040193,0.005252265,0.005538023
19,11,2,Suturing,20:00,1,Male,23,0.006861741,0.007017752,0.007852358
20,23,2,Suturing,20:00,1,Male,25,0.007639514,0.005943591,0.007553288
21,10,2,Suturing,20:00,1,Male,22,0.005655116,NA,NA
22,13,2,Suturing,20:00,1,Male,24,0.007626537,0.006620019,0.007238401
23,17,2,Suturing,20:00,1,Male,22,0.007554808,0.00618258,0.006990079
24,10,2,Suturing,20:00,1,Male,23,0.007647257,0.007746743,0.008295005
25,15,2,Suturing,20:00,1,Male,22,0.006177183,0.006514194,0.00655794
26,16,2,Suturing,20:00,1,Female,23,NA,NA,NA
27,17,2,Suturing,20:00,1,Female,22,0.00618752,0.006957866,0.007120722
28,12,2,Suturing,20:00,1,Female,26,0.007621834,0.009351959,0.011385123
29,20,2,Suturing,19:15,1,Female,25,0.008808817,0.006267209,0.00626996
30,15,2,Suturing,20:00,1,Female,22,0.007029366,0.00639046,0.006662353
31,15,1,Suturing,20:00,2,Male,22,0.008652118,0.009799286,0.009510659
32,16,1,Suturing,20:00,2,Male,23,0.012602266,0.0065465,0.007762063
33,20,1,Suturing,20:00,2,Male,23,0.006118958,0.009439193,NA
34,18,1,Suturing,20:00,2,Male,23,0.006194256,0.006809658,0.006253776
35,25,1,Suturing,16:25,2,Male,25,0.004680264,0.005248217,0.004675785
36,21,1,Suturing,20:00,2,Male,22,0.008557117,0.00604693,0.006458208
37,12,1,Suturing,20:00,2,Male,24,0.006689656,NA,0.007451626
38,17,1,Suturing,20:00,2,Male,22,0.008027844,0.006173841,0.006669412
39,15,1,Suturing,20:00,2,Male,23,0.006268308,0.007531675,0.00684951
40,16,1,Suturing,20:00,2,Male,22,0.006099068,0.005741809,0.006327294
41,22,1,Suturing,17:50,2,Female,23,0.006964775,0.007673489,0.006350764
42,17,1,Suturing,20:00,2,Female,22,0.00950609,0.009289895,0.008347064
43,23,1,Suturing,19:55,2,Female,26,0.006569979,0.008766771,0.009510327
44,22,1,Suturing,19:50,2,Female,25,0.009001595,0.007472633,0.007136204
45,24,1,Suturing,18:05,2,Female,22,0.00480079,0.004893281,0.00541403
46,13,2,Suturing,20:00,2,Male,22,0.008652118,0.009799286,0.009510659
47,19,2,Suturing,20:00,2,Male,23,0.012602266,0.0065465,0.007762063
48,22,2,Suturing,20:00,2,Male,23,0.006118958,0.009439193,NA
49,17,2,Suturing,20:00,2,Male,23,0.006194256,0.006809658,0.006253776
50,25,2,Suturing,16:25,2,Male,25,0.004680264,0.005248217,0.004675785
51,20,2,Suturing,20:00,2,Male,22,0.008557117,0.00604693,0.006458208
52,14,2,Suturing,20:00,2,Male,24,0.006689656,NA,0.007451626
53,21,2,Suturing,20:00,2,Male,22,0.008027844,0.006173841,0.006669412
54,16,2,Suturing,20:00,2,Male,23,0.006268308,0.007531675,0.00684951
55,15,2,Suturing,20:00,2,Male,22,0.006099068,0.005741809,0.006327294
56,24,2,Suturing,17:50,2,Female,23,0.006964775,0.007673489,0.006350764
57,19,2,Suturing,20:00,2,Female,22,0.00950609,0.009289895,0.008347064
58,22,2,Suturing,19:55,2,Female,26,0.006569979,0.008766771,0.009510327
59,22,2,Suturing,19:50,2,Female,25,0.009001595,0.007472633,0.007136204
60,25,2,Suturing,18:05,2,Female,22,0.00480079,0.004893281,0.00541403
61,16,1,Suturing,20:00,3,Male,22,0.007832819,0.006973837,0.008018788
62,16,1,Suturing,20:00,3,Male,23,0.007284234,0.008342573,0.007556647
63,25,1,Suturing,15:05,3,Male,23,0.006742984,0.006829193,0.007919557
64,19,1,Suturing,20:00,3,Male,23,0.007885061,0.008003477,0.006595153
65,27,1,Suturing,16:20,3,Male,25,0.005733069,0.006460174,0.021923313
66,22,1,Suturing,20:00,3,Male,22,0.00772889,0.005561151,0.006857432
67,13,1,Suturing,20:00,3,Male,24,0.006883706,0.008196846,0.007558624
68,18,1,Suturing,19:59,3,Male,22,0.009000026,0.011746738,0.010632343
69,18,1,Suturing,20:00,3,Male,23,0.006280287,0.008561239,0.008620974
70,19,1,Suturing,20:00,3,Male,22,0.005062228,0.005092271,0.004679217
71,23,1,Suturing,14:30,3,Female,23,0.007526014,0.008039198,0.00665644
72,18,1,Suturing,20:00,3,Female,22,0.008584695,0.008016287,0.010541592
73,23,1,Suturing,19:15,3,Female,26,0.006974816,0.008239999,0.008093807
74,24,1,Suturing,18:10,3,Female,25,0.00697524,0.008025719,0.008502087
75,23,1,Suturing,19:45,3,Female,22,0.005298562,0.005862512,0.005811156
76,17,2,Suturing,20:00,3,Male,22,0.007832819,0.006973837,0.008018788
77,14,2,Suturing,20:00,3,Male,23,0.007284234,0.008342573,0.007556647
78,23,2,Suturing,15:05,3,Male,23,0.006742984,0.006829193,0.007919557
79,22,2,Suturing,20:00,3,Male,23,0.007885061,0.008003477,0.006595153
80,24,2,Suturing,16:20,3,Male,25,0.005733069,0.006460174,0.021923313
81,26,2,Suturing,20:00,3,Male,22,0.00772889,0.005561151,0.006857432
82,18,2,Suturing,20:00,3,Male,24,0.006883706,0.008196846,0.007558624
83,23,2,Suturing,19:59,3,Male,22,0.009000026,0.011746738,0.010632343
84,20,2,Suturing,20:00,3,Male,23,0.006280287,0.008561239,0.008620974
85,19,2,Suturing,20:00,3,Male,22,0.005062228,0.005092271,0.004679217
86,27,2,Suturing,14:30,3,Female,23,0.007526014,0.008039198,0.00665644
87,16,2,Suturing,20:00,3,Female,22,0.008584695,0.008016287,0.010541592
88,26,2,Suturing,19:15,3,Female,26,0.006974816,0.008239999,0.008093807
89,22,2,Suturing,18:10,3,Female,25,0.00697524,0.008025719,0.008502087
90,25,2,Suturing,19:45,3,Female,22,0.005298562,0.005862512,0.005811156
91,17,1,Suturing,20:00,4,Male,22,NA,NA,0.007459585
92,19,1,Suturing,20:00,4,Male,23,0.006479966,0.006547132,0.005783802
93,24,1,Suturing,15:25,4,Male,23,0.006272187,0.009259306,0.008798202
94,22,1,Suturing,17:30,4,Male,23,0.007415427,0.007506992,0.007656514
95,29,1,Suturing,12:10,4,Male,25,0.009025241,0.006820336,0.008528037
96,28,1,Suturing,11:55,4,Male,22,0.006478232,0.006693889,0.006690486
97,14,1,Suturing,18:35,4,Male,24,0.007354116,0.007729419,0.008148792
98,20,1,Suturing,20:00,4,Male,22,0.007498998,0.009856716,0.008491748
99,20,1,Suturing,19:45,4,Male,23,0.006564055,0.009219518,0.008775202
100,17,1,Suturing,20:00,4,Male,22,0.005510568,0.004842727,0.005303931
101,25,1,Suturing,12:10,4,Female,23,0.006194297,0.007106913,0.007715197
102,24,1,Suturing,20:00,4,Female,22,0.006481278,0.007349012,0.010517984
103,24,1,Suturing,19:55,4,Female,26,0.007428798,0.007938335,0.008524576
104,23,1,Suturing,19:55,4,Female,25,0.006053829,0.007794351,0.008695699
105,25,1,Suturing,14:25,4,Female,22,0.005275333,0.004866012,0.005160709
106,18,2,Suturing,20:00,4,Male,22,NA,NA,0.007459585
107,21,2,Suturing,20:00,4,Male,23,0.006479966,0.006547132,0.005783802
108,25,2,Suturing,15:25,4,Male,23,0.006272187,0.009259306,0.008798202
109,24,2,Suturing,17:30,4,Male,23,0.007415427,0.007506992,0.007656514
110,28,2,Suturing,12:10,4,Male,25,0.009025241,0.006820336,0.008528037
111,29,2,Suturing,11:55,4,Male,22,0.006478232,0.006693889,0.006690486
112,19,2,Suturing,18:35,4,Male,24,0.007354116,0.007729419,0.008148792
113,22,2,Suturing,20:00,4,Male,22,0.007498998,0.009856716,0.008491748
114,22,2,Suturing,19:45,4,Male,23,0.006564055,0.009219518,0.008775202
115,18,2,Suturing,20:00,4,Male,22,0.005510568,0.004842727,0.005303931
116,24,2,Suturing,12:10,4,Female,23,0.006194297,0.007106913,0.007715197
117,23,2,Suturing,20:00,4,Female,22,0.006481278,0.007349012,0.010517984
118,24,2,Suturing,19:55,4,Female,26,0.007428798,0.007938335,0.008524576
119,22,2,Suturing,19:55,4,Female,25,0.006053829,0.007794351,0.008695699
120,20,2,Suturing,14:25,4,Female,22,0.005275333,0.004866012,0.005160709
121,15,1,Suturing,20:00,5,Male,22,0.02950804,0.012146963,NA
122,20,1,Suturing,19:10,5,Male,23,0.006701418,0.006128214,0.005889838
123,23,1,Suturing,18:10,5,Male,23,0.008157108,0.008691801,0.007939287
124,22,1,Suturing,16:05,5,Male,23,0.007356058,0.007997844,0.007923086
125,23,1,Suturing,17:10,5,Male,25,0.006230693,0.006462659,0.007076777
126,27,1,Suturing,18:05,5,Male,22,0.007585527,0.007372626,0.006629658
127,15,1,Suturing,14:10,5,Male,24,NA,NA,NA
128,23,1,Suturing,19:00,5,Male,22,0.006326574,0.007499978,0.007362815
129,24,1,Suturing,20:00,5,Male,23,0.006790488,0.009830742,0.007904935
130,19,1,Suturing,20:00,5,Male,22,0.00858393,0.007661869,0.008613481
131,27,1,Suturing,12:55,5,Female,23,0.00681288,0.008316978,0.008229919
132,25,1,Suturing,18:35,5,Female,22,0.006031647,0.008990092,0.01114313
133,26,1,Suturing,19:20,5,Female,26,0.006856825,0.006851448,0.007624814
134,23,1,Suturing,19:40,5,Female,25,0.00645223,0.007302603,0.006531594
135,27,1,Suturing,12:35,5,Female,22,0.004764787,0.005545815,0.005461965
136,17,2,Suturing,20:00,5,Male,22,0.02950804,0.012146963,NA
137,21,2,Suturing,19:10,5,Male,23,0.006701418,0.006128214,0.005889838
138,23,2,Suturing,18:10,5,Male,23,0.008157108,0.008691801,0.007939287
139,25,2,Suturing,16:05,5,Male,23,0.007356058,0.007997844,0.007923086
140,27,2,Suturing,17:10,5,Male,25,0.006230693,0.006462659,0.007076777
141,28,2,Suturing,18:05,5,Male,22,0.007585527,0.007372626,0.006629658
142,21,2,Suturing,14:10,5,Male,24,NA,NA,NA
143,20,2,Suturing,19:00,5,Male,22,0.006326574,0.007499978,0.007362815
144,21,2,Suturing,20:00,5,Male,23,0.006790488,0.009830742,0.007904935
145,17,2,Suturing,20:00,5,Male,22,0.00858393,0.007661869,0.008613481
146,27,2,Suturing,12:55,5,Female,23,0.00681288,0.008316978,0.008229919
147,22,2,Suturing,18:35,5,Female,22,0.006031647,0.008990092,0.01114313
148,20,2,Suturing,19:20,5,Female,26,0.006856825,0.006851448,0.007624814
149,20,2,Suturing,19:40,5,Female,25,0.00645223,0.007302603,0.006531594
150,27,2,Suturing,12:35,5,Female,22,0.004764787,0.005545815,0.005461965
