Score,Scorer,Time,Session,Sex,Age,Task,FinalPP,BasePP,lnBasePP,TaskPP,lnTaskPP
18,1,9:55,1,Male,22,Cutting,-0.001043634,0.006657445,-2.176692413,0.006641466,-2.177736046
17,1,6:45,1,Male,23,Cutting,-0.24900784,0.013570245,-1.867412311,0.007648563,-2.116420152
19,1,10:15,1,Male,23,Cutting,-0.127237935,0.007040193,-2.152415435,0.005252265,-2.27965337
14,1,3:10,1,Male,23,Cutting,0.009763695,0.006861741,-2.163565679,0.007017752,-2.153801983
23,1,7:30,1,Male,25,Cutting,-0.109016815,0.007639514,-2.116934269,0.005943591,-2.225951084
19,1,6:00,1,Male,22,Cutting,NA,0.005655116,-2.247558482,NA,NA
14,1,6:20,1,Male,24,Cutting,-0.061468146,0.007626537,-2.117672618,0.006620019,-2.179140764
11,1,3:55,1,Male,22,Cutting,-0.087053687,0.007554808,-2.121776568,0.00618258,-2.208830255
15,1,8:00,1,Male,23,Cutting,0.005613463,0.007647257,-2.116494314,0.007746743,-2.110880852
18,1,4:10,1,Male,22,Cutting,0.023070221,0.006177183,-2.209209532,0.006514194,-2.186139312
19,1,3:15,1,Female,23,Cutting,NA,NA,NA,NA,NA
20,1,6:15,1,Female,22,Cutting,0.050959445,0.00618752,-2.208483384,0.006957866,-2.157523939
16,1,6:10,1,Female,26,Cutting,0.088843108,0.007621834,-2.117940514,0.009351959,-2.029097406
17,1,5:50,1,Female,25,Cutting,-0.14784341,0.008808817,-2.055082412,0.006267209,-2.202925822
10,1,10:00,1,Female,22,Cutting,-0.041384036,0.007029366,-2.153083844,0.00639046,-2.194467879
20,2,9:55,1,Male,22,Cutting,-0.001043634,0.006657445,-2.176692413,0.006641466,-2.177736046
19,2,6:45,1,Male,23,Cutting,-0.24900784,0.013570245,-1.867412311,0.007648563,-2.116420152
17,2,10:15,1,Male,23,Cutting,-0.127237935,0.007040193,-2.152415435,0.005252265,-2.27965337
12,2,3:10,1,Male,23,Cutting,0.009763695,0.006861741,-2.163565679,0.007017752,-2.153801983
25,2,7:30,1,Male,25,Cutting,-0.109016815,0.007639514,-2.116934269,0.005943591,-2.225951084
21,2,6:00,1,Male,22,Cutting,NA,0.005655116,-2.247558482,NA,NA
13,2,6:20,1,Male,24,Cutting,-0.061468146,0.007626537,-2.117672618,0.006620019,-2.179140764
10,2,3:55,1,Male,22,Cutting,-0.087053687,0.007554808,-2.121776568,0.00618258,-2.208830255
16,2,8:00,1,Male,23,Cutting,0.005613463,0.007647257,-2.116494314,0.007746743,-2.110880852
19,2,4:10,1,Male,22,Cutting,0.023070221,0.006177183,-2.209209532,0.006514194,-2.186139312
20,2,3:15,1,Female,23,Cutting,NA,NA,NA,NA,NA
18,2,6:15,1,Female,22,Cutting,0.050959445,0.00618752,-2.208483384,0.006957866,-2.157523939
14,2,6:10,1,Female,26,Cutting,0.088843108,0.007621834,-2.117940514,0.009351959,-2.029097406
14,2,5:50,1,Female,25,Cutting,-0.14784341,0.008808817,-2.055082412,0.006267209,-2.202925822
12,2,10:00,1,Female,22,Cutting,-0.041384036,0.007029366,-2.153083844,0.00639046,-2.194467879
22,1,5:59,2,Male,22,Cutting,0.054071999,0.008652118,-2.062877566,0.009799286,-2.008805567
19,1,4:15,2,Male,23,Cutting,-0.28443947,0.012602266,-1.899551358,0.0065465,-2.183990828
22,1,7:50,2,Male,23,Cutting,0.188257394,0.006118958,-2.213322528,0.009439193,-2.025065134
14,1,3:00,2,Male,23,Cutting,0.041136151,0.006194256,-2.20801085,0.006809658,-2.166874699
28,1,4:45,2,Male,25,Cutting,0.049741433,0.004680264,-2.329729649,0.005248217,-2.279988216
22,1,4:00,2,Male,22,Cutting,-0.150792529,0.008557117,-2.06767253,0.00604693,-2.218465059
16,1,3:05,2,Male,24,Cutting,NA,0.006689656,-2.174596214,NA,NA
14,1,3:10,2,Male,22,Cutting,-0.114043484,0.008027844,-2.095401075,0.006173841,-2.209444559
18,1,4:30,2,Male,23,Cutting,0.079741244,0.006268308,-2.202849672,0.007531675,-2.123108429
17,1,1:55,2,Male,22,Cutting,-0.026214734,0.006099068,-2.214736525,0.005741809,-2.240951258
23,1,2:30,2,Female,23,Cutting,0.042085784,0.006964775,-2.157092909,0.007673489,-2.115007125
24,1,5:30,2,Female,22,Cutting,-0.009991116,0.00950609,-2.021998078,0.009289895,-2.031989195
22,1,3:10,2,Female,26,Cutting,0.125275681,0.006569979,-2.182436019,0.008766771,-2.057160338
25,1,3:05,2,Female,25,Cutting,-0.080845816,0.009001595,-2.045680531,0.007472633,-2.126526347
24,1,2:30,2,Female,22,Cutting,0.008287447,0.00480079,-2.318687291,0.004893281,-2.310399844
18,2,5:59,2,Male,22,Cutting,0.054071999,0.008652118,-2.062877566,0.009799286,-2.008805567
20,2,4:15,2,Male,23,Cutting,-0.28443947,0.012602266,-1.899551358,0.0065465,-2.183990828
23,2,7:50,2,Male,23,Cutting,0.188257394,0.006118958,-2.213322528,0.009439193,-2.025065134
12,2,3:00,2,Male,23,Cutting,0.041136151,0.006194256,-2.20801085,0.006809658,-2.166874699
24,2,4:45,2,Male,25,Cutting,0.049741433,0.004680264,-2.329729649,0.005248217,-2.279988216
20,2,4:00,2,Male,22,Cutting,-0.150792529,0.008557117,-2.06767253,0.00604693,-2.218465059
17,2,3:05,2,Male,24,Cutting,NA,0.006689656,-2.174596214,NA,NA
12,2,3:10,2,Male,22,Cutting,-0.114043484,0.008027844,-2.095401075,0.006173841,-2.209444559
20,2,4:30,2,Male,23,Cutting,0.079741244,0.006268308,-2.202849672,0.007531675,-2.123108429
20,2,1:55,2,Male,22,Cutting,-0.026214734,0.006099068,-2.214736525,0.005741809,-2.240951258
24,2,2:30,2,Female,23,Cutting,0.042085784,0.006964775,-2.157092909,0.007673489,-2.115007125
21,2,5:30,2,Female,22,Cutting,-0.009991116,0.00950609,-2.021998078,0.009289895,-2.031989195
21,2,3:10,2,Female,26,Cutting,0.125275681,0.006569979,-2.182436019,0.008766771,-2.057160338
23,2,3:05,2,Female,25,Cutting,-0.080845816,0.009001595,-2.045680531,0.007472633,-2.126526347
25,2,2:30,2,Female,22,Cutting,0.008287447,0.00480079,-2.318687291,0.004893281,-2.310399844
23,1,8:07,3,Male,22,Cutting,-0.050446299,0.007832819,-2.106081909,0.006973837,-2.156528208
22,1,5:05,3,Male,23,Cutting,0.058916127,0.007284234,-2.137616111,0.008342573,-2.078699984
24,1,4:20,3,Male,23,Cutting,0.005517257,0.006742984,-2.171147871,0.006829193,-2.165630614
15,1,2:10,3,Male,23,Cutting,0.006473644,0.007885061,-2.103194943,0.008003477,-2.096721299
29,1,3:00,3,Male,25,Cutting,0.051857047,0.005733069,-2.241612831,0.006460174,-2.189755784
24,1,4:35,3,Male,22,Cutting,-0.142952439,0.00772889,-2.111882874,0.005561151,-2.254835313
18,1,2:50,3,Male,24,Cutting,0.075824462,0.006883706,-2.162177686,0.008196846,-2.086353224
15,1,2:05,3,Male,22,Cutting,0.115673518,0.009000026,-2.045756236,0.011746738,-1.930082718
23,1,5:30,3,Male,23,Cutting,0.13455713,0.006280287,-2.202020509,0.008561239,-2.067463379
25,1,1:45,3,Male,22,Cutting,0.002569806,0.005062228,-2.295658298,0.005092271,-2.293088492
24,1,2:50,3,Female,23,Cutting,0.028647703,0.007526014,-2.123434978,0.008039198,-2.094787275
26,1,1:55,3,Female,22,Cutting,-0.029751613,0.008584695,-2.06627513,0.008016287,-2.096026743
23,1,4:30,3,Female,26,Cutting,0.072394404,0.006974816,-2.156467245,0.008239999,-2.084072841
25,1,5:20,3,Female,25,Cutting,0.060924795,0.00697524,-2.156440845,0.008025719,-2.09551605
27,1,4:30,3,Female,22,Cutting,0.043925724,0.005298562,-2.275841979,0.005862512,-2.231916255
23,2,8:07,3,Male,22,Cutting,-0.050446299,0.007832819,-2.106081909,0.006973837,-2.156528208
23,2,5:05,3,Male,23,Cutting,0.058916127,0.007284234,-2.137616111,0.008342573,-2.078699984
26,2,4:20,3,Male,23,Cutting,0.005517257,0.006742984,-2.171147871,0.006829193,-2.165630614
14,2,2:10,3,Male,23,Cutting,0.006473644,0.007885061,-2.103194943,0.008003477,-2.096721299
28,2,3:00,3,Male,25,Cutting,0.051857047,0.005733069,-2.241612831,0.006460174,-2.189755784
25,2,4:35,3,Male,22,Cutting,-0.142952439,0.00772889,-2.111882874,0.005561151,-2.254835313
19,2,2:50,3,Male,24,Cutting,0.075824462,0.006883706,-2.162177686,0.008196846,-2.086353224
14,2,2:05,3,Male,22,Cutting,0.115673518,0.009000026,-2.045756236,0.011746738,-1.930082718
25,2,5:30,3,Male,23,Cutting,0.13455713,0.006280287,-2.202020509,0.008561239,-2.067463379
23,2,1:45,3,Male,22,Cutting,0.002569806,0.005062228,-2.295658298,0.005092271,-2.293088492
26,2,2:50,3,Female,23,Cutting,0.028647703,0.007526014,-2.123434978,0.008039198,-2.094787275
24,2,1:55,3,Female,22,Cutting,-0.029751613,0.008584695,-2.06627513,0.008016287,-2.096026743
24,2,4:30,3,Female,26,Cutting,0.072394404,0.006974816,-2.156467245,0.008239999,-2.084072841
23,2,5:20,3,Female,25,Cutting,0.060924795,0.00697524,-2.156440845,0.008025719,-2.09551605
22,2,4:30,3,Female,22,Cutting,0.043925724,0.005298562,-2.275841979,0.005862512,-2.231916255
22,1,2:33,4,Male,22,Cutting,NA,NA,NA,NA,NA
23,1,3:20,4,Male,23,Cutting,0.00447837,0.006479966,-2.188427273,0.006547132,-2.183948903
24,1,3:45,4,Male,23,Cutting,0.169159439,0.006272187,-2.202581002,0.009259306,-2.033421563
14,1,2:15,4,Male,23,Cutting,0.005329789,0.007415427,-2.129863836,0.007506992,-2.124534047
28,1,2:50,4,Male,25,Cutting,-0.121653037,0.009025241,-2.044541192,0.006820336,-2.16619423
28,1,4:25,4,Male,22,Cutting,0.014222009,0.006478232,-2.188543503,0.006693889,-2.174321494
19,1,2:15,4,Male,24,Cutting,0.021616374,0.007354116,-2.133469524,0.007729419,-2.11185315
13,1,3:00,4,Male,22,Cutting,0.118729006,0.007498998,-2.124996762,0.009856716,-2.006267757
27,1,3:20,4,Male,23,Cutting,0.147536005,0.006564055,-2.182827789,0.009219518,-2.035291783
25,1,1:30,4,Male,22,Cutting,-0.056106379,0.005510568,-2.258803634,0.004842727,-2.314910013
27,1,2:25,4,Female,23,Cutting,0.059688974,0.006194297,-2.208007975,0.007106913,-2.148319001
28,1,1:50,4,Female,22,Cutting,0.054568307,0.006481278,-2.18833935,0.007349012,-2.133771043
26,1,4:25,4,Female,26,Cutting,0.028810873,0.007428798,-2.129081451,0.007938335,-2.100270578
25,1,6:50,4,Female,25,Cutting,0.10974981,0.006053829,-2.217969851,0.007794351,-2.108220041
27,1,1:15,4,Female,22,Cutting,-0.035076704,0.005275333,-2.277750121,0.004866012,-2.312826824
23,2,2:33,4,Male,22,Cutting,NA,NA,NA,NA,NA
21,2,3:20,4,Male,23,Cutting,0.00447837,0.006479966,-2.188427273,0.006547132,-2.183948903
25,2,3:45,4,Male,23,Cutting,0.169159439,0.006272187,-2.202581002,0.009259306,-2.033421563
15,2,2:15,4,Male,23,Cutting,0.005329789,0.007415427,-2.129863836,0.007506992,-2.124534047
27,2,2:50,4,Male,25,Cutting,-0.121653037,0.009025241,-2.044541192,0.006820336,-2.16619423
25,2,4:25,4,Male,22,Cutting,0.014222009,0.006478232,-2.188543503,0.006693889,-2.174321494
24,2,2:15,4,Male,24,Cutting,0.021616374,0.007354116,-2.133469524,0.007729419,-2.11185315
19,2,3:00,4,Male,22,Cutting,0.118729006,0.007498998,-2.124996762,0.009856716,-2.006267757
25,2,3:20,4,Male,23,Cutting,0.147536005,0.006564055,-2.182827789,0.009219518,-2.035291783
22,2,1:30,4,Male,22,Cutting,-0.056106379,0.005510568,-2.258803634,0.004842727,-2.314910013
27,2,2:25,4,Female,23,Cutting,0.059688974,0.006194297,-2.208007975,0.007106913,-2.148319001
22,2,1:50,4,Female,22,Cutting,0.054568307,0.006481278,-2.18833935,0.007349012,-2.133771043
25,2,4:25,4,Female,26,Cutting,0.028810873,0.007428798,-2.129081451,0.007938335,-2.100270578
29,2,6:50,4,Female,25,Cutting,0.10974981,0.006053829,-2.217969851,0.007794351,-2.108220041
24,2,1:15,4,Female,22,Cutting,-0.035076704,0.005275333,-2.277750121,0.004866012,-2.312826824
22,1,4:05,5,Male,22,Cutting,-0.385472655,0.02950804,-1.530059636,0.012146963,-1.915532291
24,1,4:25,5,Male,23,Cutting,-0.038832785,0.006701418,-2.173833292,0.006128214,-2.212666077
25,1,3:15,5,Male,23,Cutting,0.027573562,0.008157108,-2.088463788,0.008691801,-2.060890225
15,1,1:55,5,Male,23,Cutting,0.036327784,0.007356058,-2.133354855,0.007997844,-2.097027071
25,1,3:00,5,Male,25,Cutting,0.015874888,0.006230693,-2.205463647,0.006462659,-2.189588759
27,1,4:30,5,Male,22,Cutting,-0.012363555,0.007585527,-2.120014241,0.007372626,-2.132377797
18,1,2:15,5,Male,24,Cutting,NA,NA,NA,NA,NA
16,1,1:20,5,Male,22,Cutting,0.073891397,0.006326574,-2.198831408,0.007499978,-2.124940011
28,1,2:30,5,Male,23,Cutting,0.160685312,0.006790488,-2.168099014,0.009830742,-2.007413701
29,1,1:45,5,Male,22,Cutting,-0.049351445,0.00858393,-2.066313833,0.007661869,-2.115665278
27,1,2:20,5,Female,23,Cutting,0.086634813,0.00681288,-2.166669261,0.008316978,-2.080034447
25,1,1:40,5,Female,22,Cutting,0.173328219,0.006031647,-2.219564083,0.008990092,-2.046235864
26,1,3:30,5,Female,26,Cutting,-0.0003407,0.006856825,-2.163876934,0.006851448,-2.164217634
22,1,8:15,5,Female,25,Cutting,0.053767851,0.00645223,-2.19029016,0.007302603,-2.136522309
26,1,2:10,5,Female,22,Cutting,0.065921887,0.004764787,-2.321956509,0.005545815,-2.256034622
23,2,4:05,5,Male,22,Cutting,-0.385472655,0.02950804,-1.530059636,0.012146963,-1.915532291
22,2,4:25,5,Male,23,Cutting,-0.038832785,0.006701418,-2.173833292,0.006128214,-2.212666077
24,2,3:15,5,Male,23,Cutting,0.027573562,0.008157108,-2.088463788,0.008691801,-2.060890225
19,2,1:55,5,Male,23,Cutting,0.036327784,0.007356058,-2.133354855,0.007997844,-2.097027071
23,2,3:00,5,Male,25,Cutting,0.015874888,0.006230693,-2.205463647,0.006462659,-2.189588759
25,2,4:30,5,Male,22,Cutting,-0.012363555,0.007585527,-2.120014241,0.007372626,-2.132377797
21,2,2:15,5,Male,24,Cutting,NA,NA,NA,NA,NA
16,2,1:20,5,Male,22,Cutting,0.073891397,0.006326574,-2.198831408,0.007499978,-2.124940011
24,2,2:30,5,Male,23,Cutting,0.160685312,0.006790488,-2.168099014,0.009830742,-2.007413701
25,2,1:45,5,Male,22,Cutting,-0.049351445,0.00858393,-2.066313833,0.007661869,-2.115665278
28,2,2:20,5,Female,23,Cutting,0.086634813,0.00681288,-2.166669261,0.008316978,-2.080034447
26,2,1:40,5,Female,22,Cutting,0.173328219,0.006031647,-2.219564083,0.008990092,-2.046235864
24,2,3:30,5,Female,26,Cutting,-0.0003407,0.006856825,-2.163876934,0.006851448,-2.164217634
24,2,8:15,5,Female,25,Cutting,0.053767851,0.00645223,-2.19029016,0.007302603,-2.136522309
25,2,2:10,5,Female,22,Cutting,0.065921887,0.004764787,-2.321956509,0.005545815,-2.256034622
