"","Score","Scorer","Time","Session","Sex","Age","PersBase","PersCut","PersSut"
"1",18,1,0.413194444444444,1,"Male",22,0.00665744490104166,0.0066414655261887,0.0070718845284046
"2",17,1,0.28125,1,"Male",23,0.0135702449326218,0.00764856297268488,0.00793605442331004
"3",19,1,0.427083333333333,1,"Male",23,0.00704019340307122,0.00525226500854657,0.00553802260093174
"4",14,1,0.131944444444444,1,"Male",23,0.00686174060867958,0.00701775239456986,0.00785235768864998
"5",23,1,0.3125,1,"Male",25,0.00763951424887054,0.00594359108523681,0.00755328779180717
"6",19,1,0.25,1,"Male",22,0.0056551159201541,NA,NA
"7",14,1,0.263888888888889,1,"Male",24,0.00762653706074221,0.00662001929649238,0.0072384013255072
"8",11,1,0.163194444444444,1,"Male",22,0.00755480758545151,0.00618257953556912,0.00699007877257236
"9",15,1,0.333333333333333,1,"Male",23,0.00764725718358287,0.00774674326485079,0.00829500454192847
"10",18,1,0.173611111111111,1,"Male",22,0.00617718260624288,0.00651419371417684,0.00655793977520076
"11",19,1,0.135416666666667,1,"Female",23,NA,NA,NA
"12",20,1,0.260416666666667,1,"Female",22,0.00618751978733782,0.00695786592138606,0.0071207222058969
"13",16,1,0.256944444444444,1,"Female",26,0.00762183358702741,0.00935195897706789,0.011385123200983
"14",17,1,0.243055555555556,1,"Female",25,0.00880881700743211,0.00626720911690291,0.00626996027125724
"15",10,1,0.416666666666667,1,"Female",22,0.0070293657315276,0.00639046047002422,0.0066623533756883
"16",20,2,0.413194444444444,1,"Male",22,0.00665744490104166,0.0066414655261887,0.0070718845284046
"17",19,2,0.28125,1,"Male",23,0.0135702449326218,0.00764856297268488,0.00793605442331004
"18",17,2,0.427083333333333,1,"Male",23,0.00704019340307122,0.00525226500854657,0.00553802260093174
"19",12,2,0.131944444444444,1,"Male",23,0.00686174060867958,0.00701775239456986,0.00785235768864998
"20",25,2,0.3125,1,"Male",25,0.00763951424887054,0.00594359108523681,0.00755328779180717
"21",21,2,0.25,1,"Male",22,0.0056551159201541,NA,NA
"22",13,2,0.263888888888889,1,"Male",24,0.00762653706074221,0.00662001929649238,0.0072384013255072
"23",10,2,0.163194444444444,1,"Male",22,0.00755480758545151,0.00618257953556912,0.00699007877257236
"24",16,2,0.333333333333333,1,"Male",23,0.00764725718358287,0.00774674326485079,0.00829500454192847
"25",19,2,0.173611111111111,1,"Male",22,0.00617718260624288,0.00651419371417684,0.00655793977520076
"26",20,2,0.135416666666667,1,"Female",23,NA,NA,NA
"27",18,2,0.260416666666667,1,"Female",22,0.00618751978733782,0.00695786592138606,0.0071207222058969
"28",14,2,0.256944444444444,1,"Female",26,0.00762183358702741,0.00935195897706789,0.011385123200983
"29",14,2,0.243055555555556,1,"Female",25,0.00880881700743211,0.00626720911690291,0.00626996027125724
"30",12,2,0.416666666666667,1,"Female",22,0.0070293657315276,0.00639046047002422,0.0066623533756883
"31",22,1,0.249305555555556,2,"Male",22,0.00865211812952418,0.00979928551253378,0.0095106585375058
"32",19,1,0.177083333333333,2,"Male",23,0.0126022660033297,0.00654650009943282,0.00776206334471474
"33",22,1,0.326388888888889,2,"Male",23,0.00611895778022799,0.00943919293332482,NA
"34",14,1,0.125,2,"Male",23,0.0061942555633028,0.00680965808270975,0.00625377629701794
"35",28,1,0.197916666666667,2,"Male",25,0.00468026442953054,0.00524821706992524,0.00467578526477115
"36",22,1,0.166666666666667,2,"Male",22,0.00855711678087074,0.00604693008514389,0.00645820770214893
"37",16,1,0.128472222222222,2,"Male",24,0.00668965572082166,NA,0.00745162600322614
"38",14,1,0.131944444444444,2,"Male",22,0.00802784441788201,0.00617384053765929,0.00666941229216748
"39",18,1,0.1875,2,"Male",23,0.00626830778965419,0.00753167476076492,0.0068495099442372
"40",17,1,0.0798611111111111,2,"Male",22,0.00609906837794052,0.00574180914891238,0.00632729416649859
"41",23,1,0.104166666666667,2,"Female",23,0.00696477520775611,0.00767348925744736,0.0063507641866729
"42",24,1,0.229166666666667,2,"Female",22,0.00950609028924422,0.00928989452949413,0.00834706395186241
"43",22,1,0.131944444444444,2,"Female",26,0.00656997883197558,0.0087667711420479,0.00951032747860542
"44",25,1,0.128472222222222,2,"Female",25,0.00900159465723241,0.00747263333089724,0.00713620375009884
"45",24,1,0.104166666666667,2,"Female",22,0.00480078955497905,0.00489328070461873,0.0054140304660829
"46",18,2,0.249305555555556,2,"Male",22,0.00865211812952418,0.00979928551253378,0.0095106585375058
"47",20,2,0.177083333333333,2,"Male",23,0.0126022660033297,0.00654650009943282,0.00776206334471474
"48",23,2,0.326388888888889,2,"Male",23,0.00611895778022799,0.00943919293332482,NA
"49",12,2,0.125,2,"Male",23,0.0061942555633028,0.00680965808270975,0.00625377629701794
"50",24,2,0.197916666666667,2,"Male",25,0.00468026442953054,0.00524821706992524,0.00467578526477115
"51",20,2,0.166666666666667,2,"Male",22,0.00855711678087074,0.00604693008514389,0.00645820770214893
"52",17,2,0.128472222222222,2,"Male",24,0.00668965572082166,NA,0.00745162600322614
"53",12,2,0.131944444444444,2,"Male",22,0.00802784441788201,0.00617384053765929,0.00666941229216748
"54",20,2,0.1875,2,"Male",23,0.00626830778965419,0.00753167476076492,0.0068495099442372
"55",20,2,0.0798611111111111,2,"Male",22,0.00609906837794052,0.00574180914891238,0.00632729416649859
"56",24,2,0.104166666666667,2,"Female",23,0.00696477520775611,0.00767348925744736,0.0063507641866729
"57",21,2,0.229166666666667,2,"Female",22,0.00950609028924422,0.00928989452949413,0.00834706395186241
"58",21,2,0.131944444444444,2,"Female",26,0.00656997883197558,0.0087667711420479,0.00951032747860542
"59",23,2,0.128472222222222,2,"Female",25,0.00900159465723241,0.00747263333089724,0.00713620375009884
"60",25,2,0.104166666666667,2,"Female",22,0.00480078955497905,0.00489328070461873,0.0054140304660829
"61",23,1,0.338194444444444,3,"Male",22,0.00783281864654515,0.00697383724948338,0.00801878792278548
"62",22,1,0.211805555555556,3,"Male",23,0.00728423397680454,0.00834257322198404,0.00755664677448097
"63",24,1,0.180555555555556,3,"Male",23,0.00674298404117077,0.00682919319208619,0.00791955660049745
"64",15,1,0.0902777777777778,3,"Male",23,0.00788506135612793,0.00800347731901556,0.00659515281584119
"65",29,1,0.125,3,"Male",25,0.00573306913373097,0.00646017434786835,0.0219233125059323
"66",24,1,0.190972222222222,3,"Male",22,0.00772888995658864,0.00556115132487743,0.00685743157798886
"67",18,1,0.118055555555556,3,"Male",24,0.00688370620600058,0.00819684604215284,0.00755862357801948
"68",15,1,0.0868055555555556,3,"Male",22,0.00900002576055586,0.0117467382865487,0.0106323430203588
"69",23,1,0.229166666666667,3,"Male",23,0.00628028670635964,0.0085612390507972,0.00862097441816757
"70",25,1,0.0729166666666667,3,"Male",22,0.00506222791795449,0.00509227061070002,0.00467921667987967
"71",24,1,0.118055555555556,3,"Female",23,0.0075260137125517,0.0080391982103805,0.00665643963875876
"72",26,1,0.0798611111111111,3,"Female",22,0.00858469538540137,0.00801628661780541,0.0105415920236716
"73",23,1,0.1875,3,"Female",26,0.00697481624541772,0.00823999931771006,0.00809380675385535
"74",25,1,0.222222222222222,3,"Female",25,0.00697523970671857,0.00802571920193528,0.00850208739959714
"75",27,1,0.1875,3,"Female",22,0.00529856232135774,0.00586251188624239,0.00581115556348258
"76",23,2,0.338194444444444,3,"Male",22,0.00783281864654515,0.00697383724948338,0.00801878792278548
"77",23,2,0.211805555555556,3,"Male",23,0.00728423397680454,0.00834257322198404,0.00755664677448097
"78",26,2,0.180555555555556,3,"Male",23,0.00674298404117077,0.00682919319208619,0.00791955660049745
"79",14,2,0.0902777777777778,3,"Male",23,0.00788506135612793,0.00800347731901556,0.00659515281584119
"80",28,2,0.125,3,"Male",25,0.00573306913373097,0.00646017434786835,0.0219233125059323
"81",25,2,0.190972222222222,3,"Male",22,0.00772888995658864,0.00556115132487743,0.00685743157798886
"82",19,2,0.118055555555556,3,"Male",24,0.00688370620600058,0.00819684604215284,0.00755862357801948
"83",14,2,0.0868055555555556,3,"Male",22,0.00900002576055586,0.0117467382865487,0.0106323430203588
"84",25,2,0.229166666666667,3,"Male",23,0.00628028670635964,0.0085612390507972,0.00862097441816757
"85",23,2,0.0729166666666667,3,"Male",22,0.00506222791795449,0.00509227061070002,0.00467921667987967
"86",26,2,0.118055555555556,3,"Female",23,0.0075260137125517,0.0080391982103805,0.00665643963875876
"87",24,2,0.0798611111111111,3,"Female",22,0.00858469538540137,0.00801628661780541,0.0105415920236716
"88",24,2,0.1875,3,"Female",26,0.00697481624541772,0.00823999931771006,0.00809380675385535
"89",23,2,0.222222222222222,3,"Female",25,0.00697523970671857,0.00802571920193528,0.00850208739959714
"90",22,2,0.1875,3,"Female",22,0.00529856232135774,0.00586251188624239,0.00581115556348258
"91",22,1,0.10625,4,"Male",22,NA,NA,0.00745958510933227
"92",23,1,0.138888888888889,4,"Male",23,0.00647996583216498,0.00654713248972916,0.00578380230353384
"93",24,1,0.15625,4,"Male",23,0.00627218743652554,0.00925930605849471,0.00879820231589308
"94",14,1,0.09375,4,"Male",23,0.00741542667031174,0.00750699153756055,0.00765651420048086
"95",28,1,0.118055555555556,4,"Male",25,0.00902524107173353,0.00682033556325396,0.00852803667736436
"96",28,1,0.184027777777778,4,"Male",22,0.00647823185217462,0.00669388931897036,0.00669048607388354
"97",19,1,0.09375,4,"Male",24,0.00735411583474922,0.00772941900647254,0.00814879166088465
"98",13,1,0.125,4,"Male",22,0.00749899785269886,0.00985671632611365,0.00849174836291172
"99",27,1,0.138888888888889,4,"Male",23,0.00656405456053953,0.00921951838161204,0.00877520208063505
"100",25,1,0.0625,4,"Male",22,0.00551056788006227,0.00484272697751794,0.00530393131166996
"101",27,1,0.100694444444444,4,"Female",23,0.00619429659033838,0.00710691336280752,0.00771519720591814
"102",28,1,0.0763888888888889,4,"Female",22,0.00648127828589817,0.00734901244349757,0.010517983514959
"103",26,1,0.184027777777778,4,"Female",26,0.00742879830106546,0.0079383345489329,0.00852457647286772
"104",25,1,0.284722222222222,4,"Female",25,0.00605382904428292,0.00779435130936563,0.00869569885324261
"105",27,1,0.0520833333333333,4,"Female",22,0.00527533300960183,0.00486601196414608,0.00516070854722066
"106",23,2,0.10625,4,"Male",22,NA,NA,0.00745958510933227
"107",21,2,0.138888888888889,4,"Male",23,0.00647996583216498,0.00654713248972916,0.00578380230353384
"108",25,2,0.15625,4,"Male",23,0.00627218743652554,0.00925930605849471,0.00879820231589308
"109",15,2,0.09375,4,"Male",23,0.00741542667031174,0.00750699153756055,0.00765651420048086
"110",27,2,0.118055555555556,4,"Male",25,0.00902524107173353,0.00682033556325396,0.00852803667736436
"111",25,2,0.184027777777778,4,"Male",22,0.00647823185217462,0.00669388931897036,0.00669048607388354
"112",24,2,0.09375,4,"Male",24,0.00735411583474922,0.00772941900647254,0.00814879166088465
"113",19,2,0.125,4,"Male",22,0.00749899785269886,0.00985671632611365,0.00849174836291172
"114",25,2,0.138888888888889,4,"Male",23,0.00656405456053953,0.00921951838161204,0.00877520208063505
"115",22,2,0.0625,4,"Male",22,0.00551056788006227,0.00484272697751794,0.00530393131166996
"116",27,2,0.100694444444444,4,"Female",23,0.00619429659033838,0.00710691336280752,0.00771519720591814
"117",22,2,0.0763888888888889,4,"Female",22,0.00648127828589817,0.00734901244349757,0.010517983514959
"118",25,2,0.184027777777778,4,"Female",26,0.00742879830106546,0.0079383345489329,0.00852457647286772
"119",29,2,0.284722222222222,4,"Female",25,0.00605382904428292,0.00779435130936563,0.00869569885324261
"120",24,2,0.0520833333333333,4,"Female",22,0.00527533300960183,0.00486601196414608,0.00516070854722066
"121",22,1,0.170138888888889,5,"Male",22,0.0295080403529088,0.0121469629953239,NA
"122",24,1,0.184027777777778,5,"Male",23,0.00670141755104866,0.00612821440956371,0.00588983752282066
"123",25,1,0.135416666666667,5,"Male",23,0.00815710828811524,0.00869180138462632,0.00793928668954455
"124",15,1,0.0798611111111111,5,"Male",23,0.00735605829624258,0.00799784440085249,0.00792308552065309
"125",25,1,0.125,5,"Male",25,0.00623069286945623,0.0064626592063452,0.00707677690405858
"126",27,1,0.1875,5,"Male",22,0.00758552737935816,0.00737262567464508,0.00662965848355637
"127",18,1,0.09375,5,"Male",24,NA,NA,NA
"128",16,1,0.0555555555555556,5,"Male",22,0.00632657406470484,0.00749997779724439,0.00736281541366736
"129",28,1,0.104166666666667,5,"Male",23,0.00679048752825319,0.00983074236657974,0.00790493454659614
"130",29,1,0.0729166666666667,5,"Male",22,0.00858393004980662,0.00766186912930206,0.00861348117065938
"131",27,1,0.0972222222222222,5,"Female",23,0.00681287972000091,0.00831697816134515,0.00822991896611
"132",25,1,0.0694444444444444,5,"Female",22,0.00603164696256646,0.00899009200420393,0.0111431298403954
"133",26,1,0.145833333333333,5,"Female",26,0.00685682506144382,0.00685144754978125,0.00762481414826469
"134",22,1,0.34375,5,"Female",25,0.00645222999385738,0.00730260284507166,0.00653159378971369
"135",26,1,0.0902777777777778,5,"Female",22,0.00476478667352058,0.00554581463081119,0.00546196496446665
"136",23,2,0.170138888888889,5,"Male",22,0.0295080403529088,0.0121469629953239,NA
"137",22,2,0.184027777777778,5,"Male",23,0.00670141755104866,0.00612821440956371,0.00588983752282066
"138",24,2,0.135416666666667,5,"Male",23,0.00815710828811524,0.00869180138462632,0.00793928668954455
"139",19,2,0.0798611111111111,5,"Male",23,0.00735605829624258,0.00799784440085249,0.00792308552065309
"140",23,2,0.125,5,"Male",25,0.00623069286945623,0.0064626592063452,0.00707677690405858
"141",25,2,0.1875,5,"Male",22,0.00758552737935816,0.00737262567464508,0.00662965848355637
"142",21,2,0.09375,5,"Male",24,NA,NA,NA
"143",16,2,0.0555555555555556,5,"Male",22,0.00632657406470484,0.00749997779724439,0.00736281541366736
"144",24,2,0.104166666666667,5,"Male",23,0.00679048752825319,0.00983074236657974,0.00790493454659614
"145",25,2,0.0729166666666667,5,"Male",22,0.00858393004980662,0.00766186912930206,0.00861348117065938
"146",28,2,0.0972222222222222,5,"Female",23,0.00681287972000091,0.00831697816134515,0.00822991896611
"147",26,2,0.0694444444444444,5,"Female",22,0.00603164696256646,0.00899009200420393,0.0111431298403954
"148",24,2,0.145833333333333,5,"Female",26,0.00685682506144382,0.00685144754978125,0.00762481414826469
"149",24,2,0.34375,5,"Female",25,0.00645222999385738,0.00730260284507166,0.00653159378971369
"150",25,2,0.0902777777777778,5,"Female",22,0.00476478667352058,0.00554581463081119,0.00546196496446665
