Score,Subject,Task,Timesec,Scorer,Time,Session,Sex,Age,PPLog,PersBase,PersCut,CutFinal,CutFinalAdjusted,CutFinalLog,Time
18,1,Cutting,595,1,9:55,1,Male,22,-2.14263613,0.006657445,0.006641466,-1.60E-05,0.117345098,-2.14263613,9:55
17,2,Cutting,405,1,6:45,1,Male,23,-2.194274375,0.013570245,0.007648563,-0.005921682,0.111439395,-2.194274375,6:45
19,3,Cutting,615,1,10:15,1,Male,23,-2.157851625,0.007040193,0.005252265,-0.001787928,0.115573149,-2.157851625,10:15
14,4,Cutting,190,1,3:10,1,Male,23,-2.141171516,0.006861741,0.007017752,0.000156012,0.117517089,-2.141171516,3:10
23,7,Cutting,450,1,7:30,1,Male,25,-2.157055864,0.007639514,0.005943591,-0.001695923,0.115665154,-2.157055864,7:30
19,8,Cutting,360,1,6:00,1,Male,22,NA,0.005655116,NA,NA,NA,NA,6:00
14,10,Cutting,380,1,6:20,1,Male,24,-2.151113201,0.007626537,0.006620019,-0.001006518,0.11635456,-2.151113201,6:20
11,11,Cutting,235,1,3:55,1,Male,22,-2.154261219,0.007554808,0.00618258,-0.001372228,0.115988849,-2.154261219,3:55
15,12,Cutting,480,1,8:00,1,Male,23,-2.141652632,0.007647257,0.007746743,9.95E-05,0.117460563,-2.141652632,8:00
18,13,Cutting,250,1,4:10,1,Male,22,-2.139632506,0.006177183,0.006514194,0.000337011,0.117698088,-2.139632506,4:10
19,19,Cutting,195,1,3:15,1,Female,23,NA,NA,NA,NA,NA,NA,3:15
20,21,Cutting,375,1,6:15,1,Female,22,-2.135957516,0.00618752,0.006957866,0.000770346,0.118131423,-2.135957516,6:15
16,22,Cutting,370,1,6:10,1,Female,26,-2.12786567,0.007621834,0.009351959,0.001730125,0.119091203,-2.12786567,6:10
17,24,Cutting,350,1,5:50,1,Female,25,-2.164394215,0.008808817,0.006267209,-0.002541608,0.114819469,-2.164394215,5:50
10,26,Cutting,600,1,10:00,1,Female,22,-2.147958765,0.007029366,0.00639046,-0.000638905,0.116722172,-2.147958765,10:00
20,1,Cutting,595,2,9:55,1,Male,22,-2.14263613,0.006657445,0.006641466,-1.60E-05,0.117345098,-2.14263613,9:55
19,2,Cutting,405,2,6:45,1,Male,23,-2.194274375,0.013570245,0.007648563,-0.005921682,0.111439395,-2.194274375,6:45
17,3,Cutting,615,2,10:15,1,Male,23,-2.157851625,0.007040193,0.005252265,-0.001787928,0.115573149,-2.157851625,10:15
12,4,Cutting,190,2,3:10,1,Male,23,-2.141171516,0.006861741,0.007017752,0.000156012,0.117517089,-2.141171516,3:10
25,7,Cutting,450,2,7:30,1,Male,25,-2.157055864,0.007639514,0.005943591,-0.001695923,0.115665154,-2.157055864,7:30
21,8,Cutting,360,2,6:00,1,Male,22,NA,0.005655116,NA,NA,NA,NA,6:00
13,10,Cutting,380,2,6:20,1,Male,24,-2.151113201,0.007626537,0.006620019,-0.001006518,0.11635456,-2.151113201,6:20
10,11,Cutting,235,2,3:55,1,Male,22,-2.154261219,0.007554808,0.00618258,-0.001372228,0.115988849,-2.154261219,3:55
16,12,Cutting,480,2,8:00,1,Male,23,-2.141652632,0.007647257,0.007746743,9.95E-05,0.117460563,-2.141652632,8:00
19,13,Cutting,250,2,4:10,1,Male,22,-2.139632506,0.006177183,0.006514194,0.000337011,0.117698088,-2.139632506,4:10
20,19,Cutting,195,2,3:15,1,Female,23,NA,NA,NA,NA,NA,NA,3:15
18,21,Cutting,375,2,6:15,1,Female,22,-2.135957516,0.00618752,0.006957866,0.000770346,0.118131423,-2.135957516,6:15
14,22,Cutting,370,2,6:10,1,Female,26,-2.12786567,0.007621834,0.009351959,0.001730125,0.119091203,-2.12786567,6:10
14,24,Cutting,350,2,5:50,1,Female,25,-2.164394215,0.008808817,0.006267209,-0.002541608,0.114819469,-2.164394215,5:50
12,26,Cutting,600,2,10:00,1,Female,22,-2.147958765,0.007029366,0.00639046,-0.000638905,0.116722172,-2.147958765,10:00
22,1,Cutting,359,1,5:59,2,Male,22,-2.132772745,0.008652118,0.009799286,0.001147167,0.118508245,-2.132772745,5:59
19,2,Cutting,255,1,4:15,2,Male,23,-2.1954783,0.012602266,0.0065465,-0.006055766,0.111305311,-2.1954783,4:15
22,3,Cutting,470,1,7:50,2,Male,23,-2.114601989,0.006118958,0.009439193,0.003320235,0.120681313,-2.114601989,7:50
14,4,Cutting,180,1,3:00,2,Male,23,-2.137269997,0.006194256,0.006809658,0.000615403,0.11797648,-2.137269997,3:00
28,7,Cutting,285,1,4:45,2,Male,25,-2.137672276,0.004680264,0.005248217,0.000567953,0.11792903,-2.137672276,4:45
22,8,Cutting,240,1,4:00,2,Male,22,-2.164120595,0.008557117,0.00604693,-0.002510187,0.114850891,-2.164120595,4:00
16,10,Cutting,185,1,3:05,2,Male,24,NA,0.006689656,NA,NA,NA,NA,3:05
14,11,Cutting,190,1,3:10,2,Male,22,-2.158423509,0.008027844,0.006173841,-0.001854004,0.115507073,-2.158423509,3:10
18,12,Cutting,270,1,4:30,2,Male,23,-2.131792706,0.006268308,0.007531675,0.001263367,0.118624444,-2.131792706,4:30
17,13,Cutting,115,1,1:55,2,Male,22,-2.145548711,0.006099068,0.005741809,-0.000357259,0.117003818,-2.145548711,1:55
23,19,Cutting,150,1,2:30,2,Female,23,-2.136479377,0.006964775,0.007673489,0.000708714,0.118069791,-2.136479377,2:30
24,21,Cutting,330,1,5:30,2,Female,22,-2.144343806,0.00950609,0.009289895,-0.000216196,0.117144882,-2.144343806,5:30
22,22,Cutting,190,1,3:10,2,Female,26,-2.12395476,0.006569979,0.008766771,0.002196792,0.11955787,-2.12395476,3:10
25,24,Cutting,185,1,3:05,2,Female,25,-2.155613412,0.009001595,0.007472633,-0.001528961,0.115832116,-2.155613412,3:05
24,26,Cutting,150,1,2:30,2,Female,22,-2.141712185,0.00480079,0.004893281,9.25E-05,0.117453569,-2.141712185,2:30
18,1,Cutting,359,2,5:59,2,Male,22,-2.132772745,0.008652118,0.009799286,0.001147167,0.118508245,-2.132772745,5:59
20,2,Cutting,255,2,4:15,2,Male,23,-2.1954783,0.012602266,0.0065465,-0.006055766,0.111305311,-2.1954783,4:15
23,3,Cutting,470,2,7:50,2,Male,23,-2.114601989,0.006118958,0.009439193,0.003320235,0.120681313,-2.114601989,7:50
12,4,Cutting,180,2,3:00,2,Male,23,-2.137269997,0.006194256,0.006809658,0.000615403,0.11797648,-2.137269997,3:00
24,7,Cutting,285,2,4:45,2,Male,25,-2.137672276,0.004680264,0.005248217,0.000567953,0.11792903,-2.137672276,4:45
20,8,Cutting,240,2,4:00,2,Male,22,-2.164120595,0.008557117,0.00604693,-0.002510187,0.114850891,-2.164120595,4:00
17,10,Cutting,185,2,3:05,2,Male,24,NA,0.006689656,NA,NA,NA,NA,3:05
12,11,Cutting,190,2,3:10,2,Male,22,-2.158423509,0.008027844,0.006173841,-0.001854004,0.115507073,-2.158423509,3:10
20,12,Cutting,270,2,4:30,2,Male,23,-2.131792706,0.006268308,0.007531675,0.001263367,0.118624444,-2.131792706,4:30
20,13,Cutting,115,2,1:55,2,Male,22,-2.145548711,0.006099068,0.005741809,-0.000357259,0.117003818,-2.145548711,1:55
24,19,Cutting,150,2,2:30,2,Female,23,-2.136479377,0.006964775,0.007673489,0.000708714,0.118069791,-2.136479377,2:30
21,21,Cutting,330,2,5:30,2,Female,22,-2.144343806,0.00950609,0.009289895,-0.000216196,0.117144882,-2.144343806,5:30
21,22,Cutting,190,2,3:10,2,Female,26,-2.12395476,0.006569979,0.008766771,0.002196792,0.11955787,-2.12395476,3:10
23,24,Cutting,185,2,3:05,2,Female,25,-2.155613412,0.009001595,0.007472633,-0.001528961,0.115832116,-2.155613412,3:05
25,26,Cutting,150,2,2:30,2,Female,22,-2.141712185,0.00480079,0.004893281,9.25E-05,0.117453569,-2.141712185,2:30
23,1,Cutting,487,1,8:07,3,Male,22,-2.149846015,0.007832819,0.006973837,-0.000858981,0.116502096,-2.149846015,8:07
22,2,Cutting,305,1,5:05,3,Male,23,-2.133522578,0.007284234,0.008342573,0.001058339,0.118419417,-2.133522578,5:05
24,3,Cutting,260,1,4:20,3,Male,23,-2.141765672,0.006742984,0.006829193,8.62E-05,0.117447287,-2.141765672,4:20
15,4,Cutting,130,1,2:10,3,Male,23,-2.141491486,0.007885061,0.008003477,0.000118416,0.117479493,-2.141491486,2:10
29,7,Cutting,180,1,3:00,3,Male,25,-2.136323624,0.005733069,0.006460174,0.000727105,0.118088183,-2.136323624,3:00
24,8,Cutting,275,1,4:35,3,Male,22,-2.161143356,0.00772889,0.005561151,-0.002167739,0.115193339,-2.161143356,4:35
18,10,Cutting,170,1,2:50,3,Male,24,-2.131373211,0.006883706,0.008196846,0.00131314,0.118674217,-2.131373211,2:50
15,11,Cutting,125,1,2:05,3,Male,22,-2.11936569,0.009000026,0.011746738,0.002746713,0.12010779,-2.11936569,2:05
23,12,Cutting,330,1,5:30,3,Male,23,-2.12325108,0.006280287,0.008561239,0.002280952,0.11964203,-2.12325108,5:30
25,13,Cutting,105,1,1:45,3,Male,22,-2.142244013,0.005062228,0.005092271,3.00E-05,0.11739112,-2.142244013,1:45
24,19,Cutting,170,1,2:50,3,Female,23,-2.1381368,0.007526014,0.008039198,0.000513184,0.117874262,-2.1381368,2:50
26,21,Cutting,115,1,1:55,3,Female,22,-2.147354979,0.008584695,0.008016287,-0.000568409,0.116792669,-2.147354979,1:55
23,22,Cutting,270,1,4:30,3,Female,26,-2.131777397,0.006974816,0.008239999,0.001265183,0.11862626,-2.131777397,4:30
25,24,Cutting,320,1,5:20,3,Female,25,-2.133588953,0.00697524,0.008025719,0.001050479,0.118411557,-2.133588953,5:20
27,26,Cutting,270,1,4:30,3,Female,22,-2.137706222,0.005298562,0.005862512,0.00056395,0.117925027,-2.137706222,4:30
23,1,Cutting,487,2,8:07,3,Male,22,-2.149846015,0.007832819,0.006973837,-0.000858981,0.116502096,-2.149846015,8:07
23,2,Cutting,305,2,5:05,3,Male,23,-2.133522578,0.007284234,0.008342573,0.001058339,0.118419417,-2.133522578,5:05
26,3,Cutting,260,2,4:20,3,Male,23,-2.141765672,0.006742984,0.006829193,8.62E-05,0.117447287,-2.141765672,4:20
14,4,Cutting,130,2,2:10,3,Male,23,-2.141491486,0.007885061,0.008003477,0.000118416,0.117479493,-2.141491486,2:10
28,7,Cutting,180,2,3:00,3,Male,25,-2.136323624,0.005733069,0.006460174,0.000727105,0.118088183,-2.136323624,3:00
25,8,Cutting,275,2,4:35,3,Male,22,-2.161143356,0.00772889,0.005561151,-0.002167739,0.115193339,-2.161143356,4:35
19,10,Cutting,170,2,2:50,3,Male,24,-2.131373211,0.006883706,0.008196846,0.00131314,0.118674217,-2.131373211,2:50
14,11,Cutting,125,2,2:05,3,Male,22,-2.11936569,0.009000026,0.011746738,0.002746713,0.12010779,-2.11936569,2:05
25,12,Cutting,330,2,5:30,3,Male,23,-2.12325108,0.006280287,0.008561239,0.002280952,0.11964203,-2.12325108,5:30
23,13,Cutting,105,2,1:45,3,Male,22,-2.142244013,0.005062228,0.005092271,3.00E-05,0.11739112,-2.142244013,1:45
26,19,Cutting,170,2,2:50,3,Female,23,-2.1381368,0.007526014,0.008039198,0.000513184,0.117874262,-2.1381368,2:50
24,21,Cutting,115,2,1:55,3,Female,22,-2.147354979,0.008584695,0.008016287,-0.000568409,0.116792669,-2.147354979,1:55
24,22,Cutting,270,2,4:30,3,Female,26,-2.131777397,0.006974816,0.008239999,0.001265183,0.11862626,-2.131777397,4:30
23,24,Cutting,320,2,5:20,3,Female,25,-2.133588953,0.00697524,0.008025719,0.001050479,0.118411557,-2.133588953,5:20
22,26,Cutting,270,2,4:30,3,Female,22,-2.137706222,0.005298562,0.005862512,0.00056395,0.117925027,-2.137706222,4:30
22,1,Cutting,153,1,2:33,4,Male,22,NA,NA,NA,NA,NA,NA,2:33
23,2,Cutting,200,1,3:20,4,Male,23,-2.141927821,0.006479966,0.006547132,6.72E-05,0.117428244,-2.141927821,3:20
24,3,Cutting,225,1,3:45,4,Male,23,-2.117366105,0.006272187,0.009259306,0.002987119,0.120348196,-2.117366105,3:45
14,4,Cutting,135,1,2:15,4,Male,23,-2.141720072,0.007415427,0.007506992,9.16E-05,0.117452642,-2.141720072,2:15
28,7,Cutting,170,1,2:50,4,Male,25,-2.161466056,0.009025241,0.006820336,-0.002204906,0.115156172,-2.161466056,2:50
28,8,Cutting,265,1,4:25,4,Male,22,-2.140664096,0.006478232,0.006693889,0.000215657,0.117576735,-2.140664096,4:25
19,10,Cutting,135,1,2:15,4,Male,24,-2.139307217,0.007354116,0.007729419,0.000375303,0.117736381,-2.139307217,2:15
13,11,Cutting,180,1,3:00,4,Male,22,-2.122609654,0.007498998,0.009856716,0.002357718,0.119718796,-2.122609654,3:00
27,12,Cutting,200,1,3:20,4,Male,23,-2.120125703,0.006564055,0.009219518,0.002655464,0.120016541,-2.120125703,3:20
25,13,Cutting,90,1,1:30,4,Male,22,-2.148206698,0.005510568,0.004842727,-0.000667841,0.116693236,-2.148206698,1:30
27,19,Cutting,145,1,2:25,4,Female,23,-2.134753898,0.006194297,0.007106913,0.000912617,0.118273694,-2.134753898,2:25
28,21,Cutting,110,1,1:50,4,Female,22,-2.135133451,0.006481278,0.007349012,0.000867734,0.118228812,-2.135133451,1:50
26,22,Cutting,265,1,4:25,4,Female,26,-2.138167751,0.007428798,0.007938335,0.000509536,0.117870614,-2.138167751,4:25
25,24,Cutting,410,1,6:50,4,Female,25,-2.127778372,0.006053829,0.007794351,0.001740522,0.1191016,-2.127778372,6:50
27,26,Cutting,75,1,1:15,4,Female,22,-2.145993768,0.005275333,0.004866012,-0.000409321,0.116951756,-2.145993768,1:15
23,1,Cutting,153,2,2:33,4,Male,22,NA,NA,NA,NA,NA,NA,2:33
21,2,Cutting,200,2,3:20,4,Male,23,-2.141927821,0.006479966,0.006547132,6.72E-05,0.117428244,-2.141927821,3:20
25,3,Cutting,225,2,3:45,4,Male,23,-2.117366105,0.006272187,0.009259306,0.002987119,0.120348196,-2.117366105,3:45
15,4,Cutting,135,2,2:15,4,Male,23,-2.141720072,0.007415427,0.007506992,9.16E-05,0.117452642,-2.141720072,2:15
27,7,Cutting,170,2,2:50,4,Male,25,-2.161466056,0.009025241,0.006820336,-0.002204906,0.115156172,-2.161466056,2:50
25,8,Cutting,265,2,4:25,4,Male,22,-2.140664096,0.006478232,0.006693889,0.000215657,0.117576735,-2.140664096,4:25
24,10,Cutting,135,2,2:15,4,Male,24,-2.139307217,0.007354116,0.007729419,0.000375303,0.117736381,-2.139307217,2:15
19,11,Cutting,180,2,3:00,4,Male,22,-2.122609654,0.007498998,0.009856716,0.002357718,0.119718796,-2.122609654,3:00
25,12,Cutting,200,2,3:20,4,Male,23,-2.120125703,0.006564055,0.009219518,0.002655464,0.120016541,-2.120125703,3:20
22,13,Cutting,90,2,1:30,4,Male,22,-2.148206698,0.005510568,0.004842727,-0.000667841,0.116693236,-2.148206698,1:30
27,19,Cutting,145,2,2:25,4,Female,23,-2.134753898,0.006194297,0.007106913,0.000912617,0.118273694,-2.134753898,2:25
22,21,Cutting,110,2,1:50,4,Female,22,-2.135133451,0.006481278,0.007349012,0.000867734,0.118228812,-2.135133451,1:50
25,22,Cutting,265,2,4:25,4,Female,26,-2.138167751,0.007428798,0.007938335,0.000509536,0.117870614,-2.138167751,4:25
29,24,Cutting,410,2,6:50,4,Female,25,-2.127778372,0.006053829,0.007794351,0.001740522,0.1191016,-2.127778372,6:50
24,26,Cutting,75,2,1:15,4,Female,22,-2.145993768,0.005275333,0.004866012,-0.000409321,0.116951756,-2.145993768,1:15
22,1,Cutting,245,1,4:05,5,Male,22,-2.302585093,0.02950804,0.012146963,-0.017361077,0.1,-2.302585093,4:05
24,2,Cutting,265,1,4:25,5,Male,23,-2.147396031,0.006701418,0.006128214,-0.000573203,0.116787874,-2.147396031,4:25
25,3,Cutting,195,1,3:15,5,Male,23,-2.137954346,0.008157108,0.008691801,0.000534693,0.11789577,-2.137954346,3:15
15,4,Cutting,115,1,1:55,5,Male,23,-2.137046388,0.007356058,0.007997844,0.000641786,0.118002863,-2.137046388,1:55
25,7,Cutting,180,1,3:00,5,Male,25,-2.140525398,0.006230693,0.006462659,0.000231966,0.117593044,-2.140525398,3:00
27,8,Cutting,270,1,4:30,5,Male,22,-2.144315687,0.007585527,0.007372626,-0.000212902,0.117148176,-2.144315687,4:30
18,10,Cutting,135,1,2:15,5,Male,24,NA,NA,NA,NA,NA,NA,2:15
16,11,Cutting,80,1,1:20,5,Male,22,-2.132551381,0.006326574,0.007499978,0.001173404,0.118534481,-2.132551381,1:20
28,12,Cutting,150,1,2:30,5,Male,23,-2.116924681,0.006790488,0.009830742,0.003040255,0.120401332,-2.116924681,2:30
29,13,Cutting,105,1,1:45,5,Male,22,-2.150387607,0.00858393,0.007661869,-0.000922061,0.116439016,-2.150387607,1:45
27,19,Cutting,140,1,2:20,5,Female,23,-2.129765405,0.00681288,0.008316978,0.001504098,0.118865176,-2.129765405,2:20
25,21,Cutting,100,1,1:40,5,Female,22,-2.117604388,0.006031647,0.008990092,0.002958445,0.120319522,-2.117604388,1:40
26,22,Cutting,210,1,3:30,5,Female,26,-2.142545787,0.006856825,0.006851448,-5.38E-06,0.1173557,-2.142545787,3:30
22,24,Cutting,495,1,8:15,5,Female,25,-2.135280307,0.00645223,0.007302603,0.000850373,0.11821145,-2.135280307,8:15
26,26,Cutting,130,1,2:10,5,Female,22,-2.135867097,0.004764787,0.005545815,0.000781028,0.118142105,-2.135867097,2:10
23,1,Cutting,245,2,4:05,5,Male,22,-2.302585093,0.02950804,0.012146963,-0.017361077,0.1,-2.302585093,4:05
22,2,Cutting,265,2,4:25,5,Male,23,-2.147396031,0.006701418,0.006128214,-0.000573203,0.116787874,-2.147396031,4:25
24,3,Cutting,195,2,3:15,5,Male,23,-2.137954346,0.008157108,0.008691801,0.000534693,0.11789577,-2.137954346,3:15
19,4,Cutting,115,2,1:55,5,Male,23,-2.137046388,0.007356058,0.007997844,0.000641786,0.118002863,-2.137046388,1:55
23,7,Cutting,180,2,3:00,5,Male,25,-2.140525398,0.006230693,0.006462659,0.000231966,0.117593044,-2.140525398,3:00
25,8,Cutting,270,2,4:30,5,Male,22,-2.144315687,0.007585527,0.007372626,-0.000212902,0.117148176,-2.144315687,4:30
21,10,Cutting,135,2,2:15,5,Male,24,NA,NA,NA,NA,NA,NA,2:15
16,11,Cutting,80,2,1:20,5,Male,22,-2.132551381,0.006326574,0.007499978,0.001173404,0.118534481,-2.132551381,1:20
24,12,Cutting,150,2,2:30,5,Male,23,-2.116924681,0.006790488,0.009830742,0.003040255,0.120401332,-2.116924681,2:30
25,13,Cutting,105,2,1:45,5,Male,22,-2.150387607,0.00858393,0.007661869,-0.000922061,0.116439016,-2.150387607,1:45
28,19,Cutting,140,2,2:20,5,Female,23,-2.129765405,0.00681288,0.008316978,0.001504098,0.118865176,-2.129765405,2:20
26,21,Cutting,100,2,1:40,5,Female,22,-2.117604388,0.006031647,0.008990092,0.002958445,0.120319522,-2.117604388,1:40
24,22,Cutting,210,2,3:30,5,Female,26,-2.142545787,0.006856825,0.006851448,-5.38E-06,0.1173557,-2.142545787,3:30
24,24,Cutting,495,2,8:15,5,Female,25,-2.135280307,0.00645223,0.007302603,0.000850373,0.11821145,-2.135280307,8:15
25,26,Cutting,130,2,2:10,5,Female,22,-2.135867097,0.004764787,0.005545815,0.000781028,0.118142105,-2.135867097,2:10
