"","Score","Sutur","Scorer","Time","Session","Sex","Age","PersBase","PersSut","SuturFinal","SuturQuality","SuturQuantity"
"1",13,1.5,1,"20:00",1,"Male",22,0.00665744490104166,0.0070718845284046,0.000414439627362946,8.66666666666667,800
"2",15,2,1,"20:00",1,"Male",23,0.0135702449326218,0.00793605442331004,-0.0056341905093118,7.5,600
"3",18,2.5,1,"20:00",1,"Male",23,0.00704019340307122,0.00553802260093174,-0.00150217080213948,7.2,480
"4",12,1,1,"20:00",1,"Male",23,0.00686174060867958,0.00785235768864998,0.000990617079970401,12,1200
"5",22,4,1,"20:00",1,"Male",25,0.00763951424887054,0.00755328779180717,-8.62264570633698e-05,5.5,300
"6",9,0.5,1,"20:00",1,"Male",22,0.0056551159201541,NA,NA,18,2400
"7",10,1,1,"20:00",1,"Male",24,0.00762653706074221,0.0072384013255072,-0.000388135735235016,10,1200
"8",14,2,1,"20:00",1,"Male",22,0.00755480758545151,0.00699007877257236,-0.00056472881287915,7,600
"9",11,1,1,"20:00",1,"Male",23,0.00764725718358287,0.00829500454192847,0.000647747358345596,11,1200
"10",13,1.5,1,"20:00",1,"Male",22,0.00617718260624288,0.00655793977520076,0.000380757168957882,8.66666666666667,800
"11",12,2,1,"20:00",1,"Female",23,NA,NA,NA,6,600
"12",13,1.5,1,"20:00",1,"Female",22,0.00618751978733782,0.0071207222058969,0.000933202418559084,8.66666666666667,800
"13",16,3,1,"20:00",1,"Female",26,0.00762183358702741,0.011385123200983,0.00376328961395559,5.33333333333333,400
"14",21,6,1,"19:15",1,"Female",25,0.00880881700743211,0.00626996027125724,-0.00253885673617487,3.5,192.5
"15",15,3.5,1,"20:00",1,"Female",22,0.0070293657315276,0.0066623533756883,-0.000367012355839296,4.28571428571429,342.857142857143
"16",15,1.5,2,"20:00",1,"Male",22,0.00665744490104166,0.0070718845284046,0.000414439627362946,10,800
"17",17,2,2,"20:00",1,"Male",23,0.0135702449326218,0.00793605442331004,-0.0056341905093118,8.5,600
"18",17,2.5,2,"20:00",1,"Male",23,0.00704019340307122,0.00553802260093174,-0.00150217080213948,6.8,480
"19",11,1,2,"20:00",1,"Male",23,0.00686174060867958,0.00785235768864998,0.000990617079970401,11,1200
"20",23,4,2,"20:00",1,"Male",25,0.00763951424887054,0.00755328779180717,-8.62264570633698e-05,5.75,300
"21",10,0.5,2,"20:00",1,"Male",22,0.0056551159201541,NA,NA,20,2400
"22",13,1,2,"20:00",1,"Male",24,0.00762653706074221,0.0072384013255072,-0.000388135735235016,13,1200
"23",17,2,2,"20:00",1,"Male",22,0.00755480758545151,0.00699007877257236,-0.00056472881287915,8.5,600
"24",10,1,2,"20:00",1,"Male",23,0.00764725718358287,0.00829500454192847,0.000647747358345596,10,1200
"25",15,1.5,2,"20:00",1,"Male",22,0.00617718260624288,0.00655793977520076,0.000380757168957882,10,800
"26",16,2,2,"20:00",1,"Female",23,NA,NA,NA,8,600
"27",17,1.5,2,"20:00",1,"Female",22,0.00618751978733782,0.0071207222058969,0.000933202418559084,11.3333333333333,800
"28",12,3,2,"20:00",1,"Female",26,0.00762183358702741,0.011385123200983,0.00376328961395559,4,400
"29",20,6,2,"19:15",1,"Female",25,0.00880881700743211,0.00626996027125724,-0.00253885673617487,3.33333333333333,192.5
"30",15,3.5,2,"20:00",1,"Female",22,0.0070293657315276,0.0066623533756883,-0.000367012355839296,4.28571428571429,342.857142857143
"31",15,1.5,1,"20:00",2,"Male",22,0.00865211812952418,0.0095106585375058,0.000858540407981617,10,800
"32",16,3,1,"20:00",2,"Male",23,0.0126022660033297,0.00776206334471474,-0.00484020265861492,5.33333333333333,400
"33",20,4.5,1,"20:00",2,"Male",23,0.00611895778022799,NA,NA,4.44444444444444,266.666666666667
"34",18,2.5,1,"20:00",2,"Male",23,0.0061942555633028,0.00625377629701794,5.95207337151403e-05,7.2,480
"35",25,5.5,1,"16:25",2,"Male",25,0.00468026442953054,0.00467578526477115,-4.47916475939357e-06,4.54545454545455,179.090909090909
"36",21,4,1,"20:00",2,"Male",22,0.00855711678087074,0.00645820770214893,-0.00209890907872181,5.25,300
"37",12,2.5,1,"20:00",2,"Male",24,0.00668965572082166,0.00745162600322614,0.000761970282404482,4.8,480
"38",17,4,1,"20:00",2,"Male",22,0.00802784441788201,0.00666941229216748,-0.00135843212571452,4.25,300
"39",15,2,1,"20:00",2,"Male",23,0.00626830778965419,0.0068495099442372,0.000581202154583005,7.5,600
"40",16,2,1,"20:00",2,"Male",22,0.00609906837794052,0.00632729416649859,0.000228225788558077,8,600
"41",22,6,1,"17:50",2,"Female",23,0.00696477520775611,0.0063507641866729,-0.000614011021083215,3.66666666666667,178.333333333333
"42",17,2.5,1,"20:00",2,"Female",22,0.00950609028924422,0.00834706395186241,-0.00115902633738181,6.8,480
"43",23,6,1,"19:55",2,"Female",26,0.00656997883197558,0.00951032747860542,0.00294034864662983,3.83333333333333,199.166666666667
"44",22,6,1,"19:50",2,"Female",25,0.00900159465723241,0.00713620375009884,-0.00186539090713357,3.66666666666667,198.333333333333
"45",24,6,1,"18:05",2,"Female",22,0.00480078955497905,0.0054140304660829,0.000613240911103844,4,180.833333333333
"46",13,1.5,2,"20:00",2,"Male",22,0.00865211812952418,0.0095106585375058,0.000858540407981617,8.66666666666667,800
"47",19,3,2,"20:00",2,"Male",23,0.0126022660033297,0.00776206334471474,-0.00484020265861492,6.33333333333333,400
"48",22,4.5,2,"20:00",2,"Male",23,0.00611895778022799,NA,NA,4.88888888888889,266.666666666667
"49",17,2.5,2,"20:00",2,"Male",23,0.0061942555633028,0.00625377629701794,5.95207337151403e-05,6.8,480
"50",25,5.5,2,"16:25",2,"Male",25,0.00468026442953054,0.00467578526477115,-4.47916475939357e-06,4.54545454545455,179.090909090909
"51",20,4,2,"20:00",2,"Male",22,0.00855711678087074,0.00645820770214893,-0.00209890907872181,5,300
"52",14,2.5,2,"20:00",2,"Male",24,0.00668965572082166,0.00745162600322614,0.000761970282404482,5.6,480
"53",21,4,2,"20:00",2,"Male",22,0.00802784441788201,0.00666941229216748,-0.00135843212571452,5.25,300
"54",16,2,2,"20:00",2,"Male",23,0.00626830778965419,0.0068495099442372,0.000581202154583005,8,600
"55",15,2,2,"20:00",2,"Male",22,0.00609906837794052,0.00632729416649859,0.000228225788558077,7.5,600
"56",24,6,2,"17:50",2,"Female",23,0.00696477520775611,0.0063507641866729,-0.000614011021083215,4,178.333333333333
"57",19,2.5,2,"20:00",2,"Female",22,0.00950609028924422,0.00834706395186241,-0.00115902633738181,7.6,480
"58",22,6,2,"19:55",2,"Female",26,0.00656997883197558,0.00951032747860542,0.00294034864662983,3.66666666666667,199.166666666667
"59",22,6,2,"19:50",2,"Female",25,0.00900159465723241,0.00713620375009884,-0.00186539090713357,3.66666666666667,198.333333333333
"60",25,6,2,"18:05",2,"Female",22,0.00480078955497905,0.0054140304660829,0.000613240911103844,4.16666666666667,180.833333333333
"61",16,2.5,1,"20:00",3,"Male",22,0.00783281864654515,0.00801878792278548,0.000185969276240337,6.4,480
"62",16,1.5,1,"20:00",3,"Male",23,0.00728423397680454,0.00755664677448097,0.000272412797676434,10.6666666666667,800
"63",25,6,1,"15:05",3,"Male",23,0.00674298404117077,0.00791955660049745,0.00117657255932668,4.16666666666667,150.833333333333
"64",19,5,1,"20:00",3,"Male",23,0.00788506135612793,0.00659515281584119,-0.00128990854028674,3.8,240
"65",27,6,1,"16:20",3,"Male",25,0.00573306913373097,0.0219233125059323,0.0161902433722013,4.5,163.333333333333
"66",22,5,1,"20:00",3,"Male",22,0.00772888995658864,0.00685743157798886,-0.000871458378599777,4.4,240
"67",13,5.5,1,"20:00",3,"Male",24,0.00688370620600058,0.00755862357801948,0.000674917372018897,2.36363636363636,218.181818181818
"68",18,6,1,"19:59",3,"Male",22,0.00900002576055586,0.0106323430203588,0.00163231725980294,3,199.833333333333
"69",18,3.5,1,"20:00",3,"Male",23,0.00628028670635964,0.00862097441816757,0.00234068771180792,5.14285714285714,342.857142857143
"70",19,3.5,1,"20:00",3,"Male",22,0.00506222791795449,0.00467921667987967,-0.000383011238074821,5.42857142857143,342.857142857143
"71",23,6,1,"14:30",3,"Female",23,0.0075260137125517,0.00665643963875876,-0.000869574073792945,3.83333333333333,145
"72",18,4,1,"20:00",3,"Female",22,0.00858469538540137,0.0105415920236716,0.00195689663827024,4.5,300
"73",23,6,1,"19:15",3,"Female",26,0.00697481624541772,0.00809380675385535,0.00111899050843763,3.83333333333333,192.5
"74",24,6,1,"18:10",3,"Female",25,0.00697523970671857,0.00850208739959714,0.00152684769287857,4,181.666666666667
"75",23,6,1,"19:45",3,"Female",22,0.00529856232135774,0.00581115556348258,0.000512593242124844,3.83333333333333,197.5
"76",17,2.5,2,"20:00",3,"Male",22,0.00783281864654515,0.00801878792278548,0.000185969276240337,6.8,480
"77",14,1.5,2,"20:00",3,"Male",23,0.00728423397680454,0.00755664677448097,0.000272412797676434,9.33333333333333,800
"78",23,6,2,"15:05",3,"Male",23,0.00674298404117077,0.00791955660049745,0.00117657255932668,3.83333333333333,150.833333333333
"79",22,5,2,"20:00",3,"Male",23,0.00788506135612793,0.00659515281584119,-0.00128990854028674,4.4,240
"80",24,6,2,"16:20",3,"Male",25,0.00573306913373097,0.0219233125059323,0.0161902433722013,4,163.333333333333
"81",26,5,2,"20:00",3,"Male",22,0.00772888995658864,0.00685743157798886,-0.000871458378599777,5.2,240
"82",18,5.5,2,"20:00",3,"Male",24,0.00688370620600058,0.00755862357801948,0.000674917372018897,3.27272727272727,218.181818181818
"83",23,6,2,"19:59",3,"Male",22,0.00900002576055586,0.0106323430203588,0.00163231725980294,3.83333333333333,199.833333333333
"84",20,3.5,2,"20:00",3,"Male",23,0.00628028670635964,0.00862097441816757,0.00234068771180792,5.71428571428571,342.857142857143
"85",19,3.5,2,"20:00",3,"Male",22,0.00506222791795449,0.00467921667987967,-0.000383011238074821,5.42857142857143,342.857142857143
"86",27,6,2,"14:30",3,"Female",23,0.0075260137125517,0.00665643963875876,-0.000869574073792945,4.5,145
"87",16,4,2,"20:00",3,"Female",22,0.00858469538540137,0.0105415920236716,0.00195689663827024,4,300
"88",26,6,2,"19:15",3,"Female",26,0.00697481624541772,0.00809380675385535,0.00111899050843763,4.33333333333333,192.5
"89",22,6,2,"18:10",3,"Female",25,0.00697523970671857,0.00850208739959714,0.00152684769287857,3.66666666666667,181.666666666667
"90",25,6,2,"19:45",3,"Female",22,0.00529856232135774,0.00581115556348258,0.000512593242124844,4.16666666666667,197.5
"91",17,2.5,1,"20:00",4,"Male",22,NA,0.00745958510933227,NA,6.8,480
"92",19,4,1,"20:00",4,"Male",23,0.00647996583216498,0.00578380230353384,-0.00069616352863114,4.75,300
"93",24,6,1,"15:25",4,"Male",23,0.00627218743652554,0.00879820231589308,0.00252601487936754,4,154.166666666667
"94",22,6,1,"17:30",4,"Male",23,0.00741542667031174,0.00765651420048086,0.000241087530169115,3.66666666666667,175
"95",29,6,1,"12:10",4,"Male",25,0.00902524107173353,0.00852803667736436,-0.000497204394369169,4.83333333333333,121.666666666667
"96",28,6,1,"11:55",4,"Male",22,0.00647823185217462,0.00669048607388354,0.000212254221708915,4.66666666666667,119.166666666667
"97",14,5.5,1,"18:35",4,"Male",24,0.00735411583474922,0.00814879166088465,0.000794675826135427,2.54545454545455,202.727272727273
"98",20,5.5,1,"20:00",4,"Male",22,0.00749899785269886,0.00849174836291172,0.000992750510212864,3.63636363636364,218.181818181818
"99",20,6,1,"19:45",4,"Male",23,0.00656405456053953,0.00877520208063505,0.00221114752009552,3.33333333333333,197.5
"100",17,3,1,"20:00",4,"Male",22,0.00551056788006227,0.00530393131166996,-0.000206636568392314,5.66666666666667,400
"101",25,6,1,"12:10",4,"Female",23,0.00619429659033838,0.00771519720591814,0.00152090061557975,4.16666666666667,121.666666666667
"102",24,5.5,1,"20:00",4,"Female",22,0.00648127828589817,0.010517983514959,0.00403670522906086,4.36363636363636,218.181818181818
"103",24,6,1,"19:55",4,"Female",26,0.00742879830106546,0.00852457647286772,0.00109577817180226,4,199.166666666667
"104",23,5,1,"19:55",4,"Female",25,0.00605382904428292,0.00869569885324261,0.00264186980895968,4.6,239
"105",25,6,1,"14:25",4,"Female",22,0.00527533300960183,0.00516070854722066,-0.00011462446238117,4.16666666666667,144.166666666667
"106",18,2.5,2,"20:00",4,"Male",22,NA,0.00745958510933227,NA,7.2,480
"107",21,4,2,"20:00",4,"Male",23,0.00647996583216498,0.00578380230353384,-0.00069616352863114,5.25,300
"108",25,6,2,"15:25",4,"Male",23,0.00627218743652554,0.00879820231589308,0.00252601487936754,4.16666666666667,154.166666666667
"109",24,6,2,"17:30",4,"Male",23,0.00741542667031174,0.00765651420048086,0.000241087530169115,4,175
"110",28,6,2,"12:10",4,"Male",25,0.00902524107173353,0.00852803667736436,-0.000497204394369169,4.66666666666667,121.666666666667
"111",29,6,2,"11:55",4,"Male",22,0.00647823185217462,0.00669048607388354,0.000212254221708915,4.83333333333333,119.166666666667
"112",19,5.5,2,"18:35",4,"Male",24,0.00735411583474922,0.00814879166088465,0.000794675826135427,3.45454545454545,202.727272727273
"113",22,5.5,2,"20:00",4,"Male",22,0.00749899785269886,0.00849174836291172,0.000992750510212864,4,218.181818181818
"114",22,6,2,"19:45",4,"Male",23,0.00656405456053953,0.00877520208063505,0.00221114752009552,3.66666666666667,197.5
"115",18,3,2,"20:00",4,"Male",22,0.00551056788006227,0.00530393131166996,-0.000206636568392314,6,400
"116",24,6,2,"12:10",4,"Female",23,0.00619429659033838,0.00771519720591814,0.00152090061557975,4,121.666666666667
"117",23,5.5,2,"20:00",4,"Female",22,0.00648127828589817,0.010517983514959,0.00403670522906086,4.18181818181818,218.181818181818
"118",24,6,2,"19:55",4,"Female",26,0.00742879830106546,0.00852457647286772,0.00109577817180226,4,199.166666666667
"119",22,5,2,"19:55",4,"Female",25,0.00605382904428292,0.00869569885324261,0.00264186980895968,4.4,239
"120",20,6,2,"14:25",4,"Female",22,0.00527533300960183,0.00516070854722066,-0.00011462446238117,3.33333333333333,144.166666666667
"121",15,2.5,1,"20:00",5,"Male",22,0.0295080403529088,NA,NA,6,480
"122",20,6,1,"19:10",5,"Male",23,0.00670141755104866,0.00588983752282066,-0.000811580028227996,3.33333333333333,191.666666666667
"123",23,6,1,"18:10",5,"Male",23,0.00815710828811524,0.00793928668954455,-0.00021782159857069,3.83333333333333,181.666666666667
"124",22,6,1,"16:05",5,"Male",23,0.00735605829624258,0.00792308552065309,0.000567027224410514,3.66666666666667,160.833333333333
"125",23,6,1,"17:10",5,"Male",25,0.00623069286945623,0.00707677690405858,0.000846084034602349,3.83333333333333,171.666666666667
"126",27,6,1,"18:05",5,"Male",22,0.00758552737935816,0.00662965848355637,-0.000955868895801788,4.5,180.833333333333
"127",15,6,1,"14:10",5,"Male",24,NA,NA,NA,2.5,141.666666666667
"128",23,6,1,"19:00",5,"Male",22,0.00632657406470484,0.00736281541366736,0.00103624134896252,3.83333333333333,190
"129",24,5,1,"20:00",5,"Male",23,0.00679048752825319,0.00790493454659614,0.00111444701834295,4.8,240
"130",19,3,1,"20:00",5,"Male",22,0.00858393004980662,0.00861348117065938,2.95511208527645e-05,6.33333333333333,400
"131",27,6,1,"12:55",5,"Female",23,0.00681287972000091,0.00822991896611,0.00141703924610908,4.5,129.166666666667
"132",25,6,1,"18:35",5,"Female",22,0.00603164696256646,0.0111431298403954,0.00511148287782898,4.16666666666667,185.833333333333
"133",26,6,1,"19:20",5,"Female",26,0.00685682506144382,0.00762481414826469,0.000767989086820872,4.33333333333333,193.333333333333
"134",23,6,1,"19:40",5,"Female",25,0.00645222999385738,0.00653159378971369,7.93637958563086e-05,3.83333333333333,196.666666666667
"135",27,6,1,"12:35",5,"Female",22,0.00476478667352058,0.00546196496446665,0.000697178290946069,4.5,125.833333333333
"136",17,2.5,2,"20:00",5,"Male",22,0.0295080403529088,NA,NA,6.8,480
"137",21,6,2,"19:10",5,"Male",23,0.00670141755104866,0.00588983752282066,-0.000811580028227996,3.5,191.666666666667
"138",23,6,2,"18:10",5,"Male",23,0.00815710828811524,0.00793928668954455,-0.00021782159857069,3.83333333333333,181.666666666667
"139",25,6,2,"16:05",5,"Male",23,0.00735605829624258,0.00792308552065309,0.000567027224410514,4.16666666666667,160.833333333333
"140",27,6,2,"17:10",5,"Male",25,0.00623069286945623,0.00707677690405858,0.000846084034602349,4.5,171.666666666667
"141",28,6,2,"18:05",5,"Male",22,0.00758552737935816,0.00662965848355637,-0.000955868895801788,4.66666666666667,180.833333333333
"142",21,6,2,"14:10",5,"Male",24,NA,NA,NA,3.5,141.666666666667
"143",20,6,2,"19:00",5,"Male",22,0.00632657406470484,0.00736281541366736,0.00103624134896252,3.33333333333333,190
"144",21,5,2,"20:00",5,"Male",23,0.00679048752825319,0.00790493454659614,0.00111444701834295,4.2,240
"145",17,3,2,"20:00",5,"Male",22,0.00858393004980662,0.00861348117065938,2.95511208527645e-05,5.66666666666667,400
"146",27,6,2,"12:55",5,"Female",23,0.00681287972000091,0.00822991896611,0.00141703924610908,4.5,129.166666666667
"147",22,6,2,"18:35",5,"Female",22,0.00603164696256646,0.0111431298403954,0.00511148287782898,3.66666666666667,185.833333333333
"148",20,6,2,"19:20",5,"Female",26,0.00685682506144382,0.00762481414826469,0.000767989086820872,3.33333333333333,193.333333333333
"149",20,6,2,"19:40",5,"Female",25,0.00645222999385738,0.00653159378971369,7.93637958563086e-05,3.33333333333333,196.666666666667
"150",27,6,2,"12:35",5,"Female",22,0.00476478667352058,0.00546196496446665,0.000697178290946069,4.5,125.833333333333
