,Score,Scorer,Time,Session,Sex,Age,PersBase,PersCut,CutFinal,CutFinalAdjusted,CutFinalLog,,,,,,
1,18,1,9:55,1,Male,22,0.006657445,0.006641466,-1.60E-05,0.117345098,-2.14263613,,,,-1.59794E-05,0.117345101,-2.142636108
2,17,1,6:45,1,Male,23,0.013570245,0.007648563,-0.005921682,0.111439395,-2.194274375,,,,-0.005921682,0.111439398,-2.194274351
3,19,1,10:15,1,Male,23,0.007040193,0.005252265,-0.001787928,0.115573149,-2.157851625,,,,-0.001787928,0.115573152,-2.157851602
4,14,1,3:10,1,Male,23,0.006861741,0.007017752,0.000156012,0.117517089,-2.141171516,,,,0.000156012,0.117517092,-2.141171494
5,23,1,7:30,1,Male,25,0.007639514,0.005943591,-0.001695923,0.115665154,-2.157055864,,,,-0.001695923,0.115665157,-2.157055841
6,19,1,6:00,1,Male,22,0.005655116,NA,NA,NA,NA,,,,#VALUE!,#VALUE!,#VALUE!
7,14,1,6:20,1,Male,24,0.007626537,0.006620019,-0.001006518,0.11635456,-2.151113201,,,,-0.001006518,0.116354562,-2.151113179
8,11,1,3:55,1,Male,22,0.007554808,0.00618258,-0.001372228,0.115988849,-2.154261219,,,,-0.001372228,0.115988852,-2.154261196
9,15,1,8:00,1,Male,23,0.007647257,0.007746743,9.95E-05,0.117460563,-2.141652632,,,,9.94861E-05,0.117460566,-2.14165261
10,18,1,4:10,1,Male,22,0.006177183,0.006514194,0.000337011,0.117698088,-2.139632506,,,,0.000337011,0.117698091,-2.139632483
11,19,1,3:15,1,Female,23,NA,NA,NA,NA,NA,,,,#VALUE!,#VALUE!,#VALUE!
12,20,1,6:15,1,Female,22,0.00618752,0.006957866,0.000770346,0.118131423,-2.135957516,,,,0.000770346,0.118131426,-2.135957494
13,16,1,6:10,1,Female,26,0.007621834,0.009351959,0.001730125,0.119091203,-2.12786567,,,,0.001730125,0.119091205,-2.127865648
14,17,1,5:50,1,Female,25,0.008808817,0.006267209,-0.002541608,0.114819469,-2.164394215,,,,-0.002541608,0.114819472,-2.164394192
15,10,1,10:00,1,Female,22,0.007029366,0.00639046,-0.000638905,0.116722172,-2.147958765,,,,-0.000638905,0.116722175,-2.147958743
16,20,2,9:55,1,Male,22,0.006657445,0.006641466,-1.60E-05,0.117345098,-2.14263613,,,,-1.59794E-05,0.117345101,-2.142636108
17,19,2,6:45,1,Male,23,0.013570245,0.007648563,-0.005921682,0.111439395,-2.194274375,,,,-0.005921682,0.111439398,-2.194274351
18,17,2,10:15,1,Male,23,0.007040193,0.005252265,-0.001787928,0.115573149,-2.157851625,,,,-0.001787928,0.115573152,-2.157851602
19,12,2,3:10,1,Male,23,0.006861741,0.007017752,0.000156012,0.117517089,-2.141171516,,,,0.000156012,0.117517092,-2.141171494
20,25,2,7:30,1,Male,25,0.007639514,0.005943591,-0.001695923,0.115665154,-2.157055864,,,,-0.001695923,0.115665157,-2.157055841
21,21,2,6:00,1,Male,22,0.005655116,NA,NA,NA,NA,,,,#VALUE!,#VALUE!,#VALUE!
22,13,2,6:20,1,Male,24,0.007626537,0.006620019,-0.001006518,0.11635456,-2.151113201,,,,-0.001006518,0.116354562,-2.151113179
23,10,2,3:55,1,Male,22,0.007554808,0.00618258,-0.001372228,0.115988849,-2.154261219,,,,-0.001372228,0.115988852,-2.154261196
24,16,2,8:00,1,Male,23,0.007647257,0.007746743,9.95E-05,0.117460563,-2.141652632,,,,9.94861E-05,0.117460566,-2.14165261
25,19,2,4:10,1,Male,22,0.006177183,0.006514194,0.000337011,0.117698088,-2.139632506,,,,0.000337011,0.117698091,-2.139632483
26,20,2,3:15,1,Female,23,NA,NA,NA,NA,NA,,,,#VALUE!,#VALUE!,#VALUE!
27,18,2,6:15,1,Female,22,0.00618752,0.006957866,0.000770346,0.118131423,-2.135957516,,,,0.000770346,0.118131426,-2.135957494
28,14,2,6:10,1,Female,26,0.007621834,0.009351959,0.001730125,0.119091203,-2.12786567,,,,0.001730125,0.119091205,-2.127865648
29,14,2,5:50,1,Female,25,0.008808817,0.006267209,-0.002541608,0.114819469,-2.164394215,,,,-0.002541608,0.114819472,-2.164394192
30,12,2,10:00,1,Female,22,0.007029366,0.00639046,-0.000638905,0.116722172,-2.147958765,,,,-0.000638905,0.116722175,-2.147958743
31,22,1,5:59,2,Male,22,0.008652118,0.009799286,0.001147167,0.118508245,-2.132772745,,,,0.001147167,0.118508247,-2.132772723
32,19,1,4:15,2,Male,23,0.012602266,0.0065465,-0.006055766,0.111305311,-2.1954783,,,,-0.006055766,0.111305314,-2.195478276
33,22,1,7:50,2,Male,23,0.006118958,0.009439193,0.003320235,0.120681313,-2.114601989,,,,0.003320235,0.120681315,-2.114601967
34,14,1,3:00,2,Male,23,0.006194256,0.006809658,0.000615403,0.11797648,-2.137269997,,,,0.000615403,0.117976483,-2.137269975
35,28,1,4:45,2,Male,25,0.004680264,0.005248217,0.000567953,0.11792903,-2.137672276,,,,0.000567953,0.117929033,-2.137672254
36,22,1,4:00,2,Male,22,0.008557117,0.00604693,-0.002510187,0.114850891,-2.164120595,,,,-0.002510187,0.114850893,-2.164120572
37,16,1,3:05,2,Male,24,0.006689656,NA,NA,NA,NA,,,,#VALUE!,#VALUE!,#VALUE!
38,14,1,3:10,2,Male,22,0.008027844,0.006173841,-0.001854004,0.115507073,-2.158423509,,,,-0.001854004,0.115507076,-2.158423486
39,18,1,4:30,2,Male,23,0.006268308,0.007531675,0.001263367,0.118624444,-2.131792706,,,,0.001263367,0.118624447,-2.131792684
40,17,1,1:55,2,Male,22,0.006099068,0.005741809,-0.000357259,0.117003818,-2.145548711,,,,-0.000357259,0.117003821,-2.145548689
41,23,1,2:30,2,Female,23,0.006964775,0.007673489,0.000708714,0.118069791,-2.136479377,,,,0.000708714,0.118069794,-2.136479354
42,24,1,5:30,2,Female,22,0.00950609,0.009289895,-0.000216196,0.117144882,-2.144343806,,,,-0.000216196,0.117144884,-2.144343783
43,22,1,3:10,2,Female,26,0.006569979,0.008766771,0.002196792,0.11955787,-2.12395476,,,,0.002196792,0.119557872,-2.123954738
44,25,1,3:05,2,Female,25,0.009001595,0.007472633,-0.001528961,0.115832116,-2.155613412,,,,-0.001528961,0.115832119,-2.155613389
45,24,1,2:30,2,Female,22,0.00480079,0.004893281,9.25E-05,0.117453569,-2.141712185,,,,9.24911E-05,0.117453571,-2.141712163
46,18,2,5:59,2,Male,22,0.008652118,0.009799286,0.001147167,0.118508245,-2.132772745,,,,0.001147167,0.118508247,-2.132772723
47,20,2,4:15,2,Male,23,0.012602266,0.0065465,-0.006055766,0.111305311,-2.1954783,,,,-0.006055766,0.111305314,-2.195478276
48,23,2,7:50,2,Male,23,0.006118958,0.009439193,0.003320235,0.120681313,-2.114601989,,,,0.003320235,0.120681315,-2.114601967
49,12,2,3:00,2,Male,23,0.006194256,0.006809658,0.000615403,0.11797648,-2.137269997,,,,0.000615403,0.117976483,-2.137269975
50,24,2,4:45,2,Male,25,0.004680264,0.005248217,0.000567953,0.11792903,-2.137672276,,,,0.000567953,0.117929033,-2.137672254
51,20,2,4:00,2,Male,22,0.008557117,0.00604693,-0.002510187,0.114850891,-2.164120595,,,,-0.002510187,0.114850893,-2.164120572
52,17,2,3:05,2,Male,24,0.006689656,NA,NA,NA,NA,,,,#VALUE!,#VALUE!,#VALUE!
53,12,2,3:10,2,Male,22,0.008027844,0.006173841,-0.001854004,0.115507073,-2.158423509,,,,-0.001854004,0.115507076,-2.158423486
54,20,2,4:30,2,Male,23,0.006268308,0.007531675,0.001263367,0.118624444,-2.131792706,,,,0.001263367,0.118624447,-2.131792684
55,20,2,1:55,2,Male,22,0.006099068,0.005741809,-0.000357259,0.117003818,-2.145548711,,,,-0.000357259,0.117003821,-2.145548689
56,24,2,2:30,2,Female,23,0.006964775,0.007673489,0.000708714,0.118069791,-2.136479377,,,,0.000708714,0.118069794,-2.136479354
57,21,2,5:30,2,Female,22,0.00950609,0.009289895,-0.000216196,0.117144882,-2.144343806,,,,-0.000216196,0.117144884,-2.144343783
58,21,2,3:10,2,Female,26,0.006569979,0.008766771,0.002196792,0.11955787,-2.12395476,,,,0.002196792,0.119557872,-2.123954738
59,23,2,3:05,2,Female,25,0.009001595,0.007472633,-0.001528961,0.115832116,-2.155613412,,,,-0.001528961,0.115832119,-2.155613389
60,25,2,2:30,2,Female,22,0.00480079,0.004893281,9.25E-05,0.117453569,-2.141712185,,,,9.24911E-05,0.117453571,-2.141712163
61,23,1,8:07,3,Male,22,0.007832819,0.006973837,-0.000858981,0.116502096,-2.149846015,,,,-0.000858981,0.116502099,-2.149845992
62,22,1,5:05,3,Male,23,0.007284234,0.008342573,0.001058339,0.118419417,-2.133522578,,,,0.001058339,0.118419419,-2.133522556
63,24,1,4:20,3,Male,23,0.006742984,0.006829193,8.62E-05,0.117447287,-2.141765672,,,,8.62092E-05,0.117447289,-2.141765649
64,15,1,2:10,3,Male,23,0.007885061,0.008003477,0.000118416,0.117479493,-2.141491486,,,,0.000118416,0.117479496,-2.141491463
65,29,1,3:00,3,Male,25,0.005733069,0.006460174,0.000727105,0.118088183,-2.136323624,,,,0.000727105,0.118088185,-2.136323601
66,24,1,4:35,3,Male,22,0.00772889,0.005561151,-0.002167739,0.115193339,-2.161143356,,,,-0.002167739,0.115193341,-2.161143333
67,18,1,2:50,3,Male,24,0.006883706,0.008196846,0.00131314,0.118674217,-2.131373211,,,,0.00131314,0.11867422,-2.131373189
68,15,1,2:05,3,Male,22,0.009000026,0.011746738,0.002746713,0.12010779,-2.11936569,,,,0.002746713,0.120107793,-2.119365668
69,23,1,5:30,3,Male,23,0.006280287,0.008561239,0.002280952,0.11964203,-2.12325108,,,,0.002280952,0.119642032,-2.123251058
70,25,1,1:45,3,Male,22,0.005062228,0.005092271,3.00E-05,0.11739112,-2.142244013,,,,3.00427E-05,0.117391123,-2.14224399
71,24,1,2:50,3,Female,23,0.007526014,0.008039198,0.000513184,0.117874262,-2.1381368,,,,0.000513184,0.117874264,-2.138136778
72,26,1,1:55,3,Female,22,0.008584695,0.008016287,-0.000568409,0.116792669,-2.147354979,,,,-0.000568409,0.116792671,-2.147354957
73,23,1,4:30,3,Female,26,0.006974816,0.008239999,0.001265183,0.11862626,-2.131777397,,,,0.001265183,0.118626263,-2.131777375
74,25,1,5:20,3,Female,25,0.00697524,0.008025719,0.001050479,0.118411557,-2.133588953,,,,0.001050479,0.118411559,-2.13358893
75,27,1,4:30,3,Female,22,0.005298562,0.005862512,0.00056395,0.117925027,-2.137706222,,,,0.00056395,0.11792503,-2.137706199
76,23,2,8:07,3,Male,22,0.007832819,0.006973837,-0.000858981,0.116502096,-2.149846015,,,,-0.000858981,0.116502099,-2.149845992
77,23,2,5:05,3,Male,23,0.007284234,0.008342573,0.001058339,0.118419417,-2.133522578,,,,0.001058339,0.118419419,-2.133522556
78,26,2,4:20,3,Male,23,0.006742984,0.006829193,8.62E-05,0.117447287,-2.141765672,,,,8.62092E-05,0.117447289,-2.141765649
79,14,2,2:10,3,Male,23,0.007885061,0.008003477,0.000118416,0.117479493,-2.141491486,,,,0.000118416,0.117479496,-2.141491463
80,28,2,3:00,3,Male,25,0.005733069,0.006460174,0.000727105,0.118088183,-2.136323624,,,,0.000727105,0.118088185,-2.136323601
81,25,2,4:35,3,Male,22,0.00772889,0.005561151,-0.002167739,0.115193339,-2.161143356,,,,-0.002167739,0.115193341,-2.161143333
82,19,2,2:50,3,Male,24,0.006883706,0.008196846,0.00131314,0.118674217,-2.131373211,,,,0.00131314,0.11867422,-2.131373189
83,14,2,2:05,3,Male,22,0.009000026,0.011746738,0.002746713,0.12010779,-2.11936569,,,,0.002746713,0.120107793,-2.119365668
84,25,2,5:30,3,Male,23,0.006280287,0.008561239,0.002280952,0.11964203,-2.12325108,,,,0.002280952,0.119642032,-2.123251058
85,23,2,1:45,3,Male,22,0.005062228,0.005092271,3.00E-05,0.11739112,-2.142244013,,,,3.00427E-05,0.117391123,-2.14224399
86,26,2,2:50,3,Female,23,0.007526014,0.008039198,0.000513184,0.117874262,-2.1381368,,,,0.000513184,0.117874264,-2.138136778
87,24,2,1:55,3,Female,22,0.008584695,0.008016287,-0.000568409,0.116792669,-2.147354979,,,,-0.000568409,0.116792671,-2.147354957
88,24,2,4:30,3,Female,26,0.006974816,0.008239999,0.001265183,0.11862626,-2.131777397,,,,0.001265183,0.118626263,-2.131777375
89,23,2,5:20,3,Female,25,0.00697524,0.008025719,0.001050479,0.118411557,-2.133588953,,,,0.001050479,0.118411559,-2.13358893
90,22,2,4:30,3,Female,22,0.005298562,0.005862512,0.00056395,0.117925027,-2.137706222,,,,0.00056395,0.11792503,-2.137706199
91,22,1,2:33,4,Male,22,NA,NA,NA,NA,NA,,,,#VALUE!,#VALUE!,#VALUE!
92,23,1,3:20,4,Male,23,0.006479966,0.006547132,6.72E-05,0.117428244,-2.141927821,,,,6.71667E-05,0.117428247,-2.141927799
93,24,1,3:45,4,Male,23,0.006272187,0.009259306,0.002987119,0.120348196,-2.117366105,,,,0.002987119,0.120348199,-2.117366083
94,14,1,2:15,4,Male,23,0.007415427,0.007506992,9.16E-05,0.117452642,-2.141720072,,,,9.15649E-05,0.117452645,-2.141720049
95,28,1,2:50,4,Male,25,0.009025241,0.006820336,-0.002204906,0.115156172,-2.161466056,,,,-0.002204906,0.115156174,-2.161466033
96,28,1,4:25,4,Male,22,0.006478232,0.006693889,0.000215657,0.117576735,-2.140664096,,,,0.000215657,0.117576737,-2.140664074
97,19,1,2:15,4,Male,24,0.007354116,0.007729419,0.000375303,0.117736381,-2.139307217,,,,0.000375303,0.117736383,-2.139307195
98,13,1,3:00,4,Male,22,0.007498998,0.009856716,0.002357718,0.119718796,-2.122609654,,,,0.002357718,0.119718798,-2.122609632
99,27,1,3:20,4,Male,23,0.006564055,0.009219518,0.002655464,0.120016541,-2.120125703,,,,0.002655464,0.120016544,-2.120125681
100,25,1,1:30,4,Male,22,0.005510568,0.004842727,-0.000667841,0.116693236,-2.148206698,,,,-0.000667841,0.116693239,-2.148206675
101,27,1,2:25,4,Female,23,0.006194297,0.007106913,0.000912617,0.118273694,-2.134753898,,,,0.000912617,0.118273697,-2.134753876
102,28,1,1:50,4,Female,22,0.006481278,0.007349012,0.000867734,0.118228812,-2.135133451,,,,0.000867734,0.118228814,-2.135133429
103,26,1,4:25,4,Female,26,0.007428798,0.007938335,0.000509536,0.117870614,-2.138167751,,,,0.000509536,0.117870616,-2.138167729
104,25,1,6:50,4,Female,25,0.006053829,0.007794351,0.001740522,0.1191016,-2.127778372,,,,0.001740522,0.119101602,-2.12777835
105,27,1,1:15,4,Female,22,0.005275333,0.004866012,-0.000409321,0.116951756,-2.145993768,,,,-0.000409321,0.116951759,-2.145993746
106,23,2,2:33,4,Male,22,NA,NA,NA,NA,NA,,,,#VALUE!,#VALUE!,#VALUE!
107,21,2,3:20,4,Male,23,0.006479966,0.006547132,6.72E-05,0.117428244,-2.141927821,,,,6.71667E-05,0.117428247,-2.141927799
108,25,2,3:45,4,Male,23,0.006272187,0.009259306,0.002987119,0.120348196,-2.117366105,,,,0.002987119,0.120348199,-2.117366083
109,15,2,2:15,4,Male,23,0.007415427,0.007506992,9.16E-05,0.117452642,-2.141720072,,,,9.15649E-05,0.117452645,-2.141720049
110,27,2,2:50,4,Male,25,0.009025241,0.006820336,-0.002204906,0.115156172,-2.161466056,,,,-0.002204906,0.115156174,-2.161466033
111,25,2,4:25,4,Male,22,0.006478232,0.006693889,0.000215657,0.117576735,-2.140664096,,,,0.000215657,0.117576737,-2.140664074
112,24,2,2:15,4,Male,24,0.007354116,0.007729419,0.000375303,0.117736381,-2.139307217,,,,0.000375303,0.117736383,-2.139307195
113,19,2,3:00,4,Male,22,0.007498998,0.009856716,0.002357718,0.119718796,-2.122609654,,,,0.002357718,0.119718798,-2.122609632
114,25,2,3:20,4,Male,23,0.006564055,0.009219518,0.002655464,0.120016541,-2.120125703,,,,0.002655464,0.120016544,-2.120125681
115,22,2,1:30,4,Male,22,0.005510568,0.004842727,-0.000667841,0.116693236,-2.148206698,,,,-0.000667841,0.116693239,-2.148206675
116,27,2,2:25,4,Female,23,0.006194297,0.007106913,0.000912617,0.118273694,-2.134753898,,,,0.000912617,0.118273697,-2.134753876
117,22,2,1:50,4,Female,22,0.006481278,0.007349012,0.000867734,0.118228812,-2.135133451,,,,0.000867734,0.118228814,-2.135133429
118,25,2,4:25,4,Female,26,0.007428798,0.007938335,0.000509536,0.117870614,-2.138167751,,,,0.000509536,0.117870616,-2.138167729
119,29,2,6:50,4,Female,25,0.006053829,0.007794351,0.001740522,0.1191016,-2.127778372,,,,0.001740522,0.119101602,-2.12777835
120,24,2,1:15,4,Female,22,0.005275333,0.004866012,-0.000409321,0.116951756,-2.145993768,,,,-0.000409321,0.116951759,-2.145993746
121,22,1,4:05,5,Male,22,0.02950804,0.012146963,-0.017361077,0.1,-2.302585093,,,,-0.017361077,0.100000003,-2.302585067
122,24,1,4:25,5,Male,23,0.006701418,0.006128214,-0.000573203,0.116787874,-2.147396031,,,,-0.000573203,0.116787877,-2.147396008
123,25,1,3:15,5,Male,23,0.008157108,0.008691801,0.000534693,0.11789577,-2.137954346,,,,0.000534693,0.117895773,-2.137954324
124,15,1,1:55,5,Male,23,0.007356058,0.007997844,0.000641786,0.118002863,-2.137046388,,,,0.000641786,0.118002866,-2.137046366
125,25,1,3:00,5,Male,25,0.006230693,0.006462659,0.000231966,0.117593044,-2.140525398,,,,0.000231966,0.117593046,-2.140525375
126,27,1,4:30,5,Male,22,0.007585527,0.007372626,-0.000212902,0.117148176,-2.144315687,,,,-0.000212902,0.117148178,-2.144315664
127,18,1,2:15,5,Male,24,NA,NA,NA,NA,NA,,,,#VALUE!,#VALUE!,#VALUE!
128,16,1,1:20,5,Male,22,0.006326574,0.007499978,0.001173404,0.118534481,-2.132551381,,,,0.001173404,0.118534484,-2.132551359
129,28,1,2:30,5,Male,23,0.006790488,0.009830742,0.003040255,0.120401332,-2.116924681,,,,0.003040255,0.120401335,-2.116924659
130,29,1,1:45,5,Male,22,0.00858393,0.007661869,-0.000922061,0.116439016,-2.150387607,,,,-0.000922061,0.116439019,-2.150387584
131,27,1,2:20,5,Female,23,0.00681288,0.008316978,0.001504098,0.118865176,-2.129765405,,,,0.001504098,0.118865178,-2.129765382
132,25,1,1:40,5,Female,22,0.006031647,0.008990092,0.002958445,0.120319522,-2.117604388,,,,0.002958445,0.120319525,-2.117604366
133,26,1,3:30,5,Female,26,0.006856825,0.006851448,-5.38E-06,0.1173557,-2.142545787,,,,-5.37751E-06,0.117355702,-2.142545764
134,22,1,8:15,5,Female,25,0.00645223,0.007302603,0.000850373,0.11821145,-2.135280307,,,,0.000850373,0.118211453,-2.135280285
135,26,1,2:10,5,Female,22,0.004764787,0.005545815,0.000781028,0.118142105,-2.135867097,,,,0.000781028,0.118142108,-2.135867074
136,23,2,4:05,5,Male,22,0.02950804,0.012146963,-0.017361077,0.1,-2.302585093,,,,-0.017361077,0.100000003,-2.302585067
137,22,2,4:25,5,Male,23,0.006701418,0.006128214,-0.000573203,0.116787874,-2.147396031,,,,-0.000573203,0.116787877,-2.147396008
138,24,2,3:15,5,Male,23,0.008157108,0.008691801,0.000534693,0.11789577,-2.137954346,,,,0.000534693,0.117895773,-2.137954324
139,19,2,1:55,5,Male,23,0.007356058,0.007997844,0.000641786,0.118002863,-2.137046388,,,,0.000641786,0.118002866,-2.137046366
140,23,2,3:00,5,Male,25,0.006230693,0.006462659,0.000231966,0.117593044,-2.140525398,,,,0.000231966,0.117593046,-2.140525375
141,25,2,4:30,5,Male,22,0.007585527,0.007372626,-0.000212902,0.117148176,-2.144315687,,,,-0.000212902,0.117148178,-2.144315664
142,21,2,2:15,5,Male,24,NA,NA,NA,NA,NA,,,,#VALUE!,#VALUE!,#VALUE!
143,16,2,1:20,5,Male,22,0.006326574,0.007499978,0.001173404,0.118534481,-2.132551381,,,,0.001173404,0.118534484,-2.132551359
144,24,2,2:30,5,Male,23,0.006790488,0.009830742,0.003040255,0.120401332,-2.116924681,,,,0.003040255,0.120401335,-2.116924659
145,25,2,1:45,5,Male,22,0.00858393,0.007661869,-0.000922061,0.116439016,-2.150387607,,,,-0.000922061,0.116439019,-2.150387584
146,28,2,2:20,5,Female,23,0.00681288,0.008316978,0.001504098,0.118865176,-2.129765405,,,,0.001504098,0.118865178,-2.129765382
147,26,2,1:40,5,Female,22,0.006031647,0.008990092,0.002958445,0.120319522,-2.117604388,,,,0.002958445,0.120319525,-2.117604366
148,24,2,3:30,5,Female,26,0.006856825,0.006851448,-5.38E-06,0.1173557,-2.142545787,,,,-5.37751E-06,0.117355702,-2.142545764
149,24,2,8:15,5,Female,25,0.00645223,0.007302603,0.000850373,0.11821145,-2.135280307,,,,0.000850373,0.118211453,-2.135280285
150,25,2,2:10,5,Female,22,0.004764787,0.005545815,0.000781028,0.118142105,-2.135867097,,,,0.000781028,0.118142108,-2.135867074
