Subject,Age,MS-Year,Sex,Session,Time,Sutures 1,Task,Score1,Score2
1,22,1,1,1,9:55,1.5,Cutting,18,20
2,23,1,1,1,6:45,2,Cutting,17,19
3,23,1,1,1,10:15,2.5,Cutting,19,17
4,23,1,1,1,3:10,1,Cutting,14,12
7,25,3,1,1,7:30,4,Cutting,23,25
8,22,1,1,1,6:00,0.5,Cutting,19,21
10,24,2,1,1,6:20,1,Cutting,14,13
11,22,1,1,1,3:55,2,Cutting,11,10
12,23,1,1,1,8:00,1,Cutting,15,16
13,22,1,1,1,4:10,1.5,Cutting,18,19
19,23,1,2,1,3:15,2,Cutting,19,20
21,22,1,2,1,6:15,1.5,Cutting,20,18
22,26,2,2,1,6:10,3,Cutting,16,14
24,25,3,2,1,5:50,6,Cutting,17,14
26,22,1,2,1,10:00,3.5,Cutting,10,12
1,22,1,1,2,5:59,1.5,Cutting,22,18
2,23,1,1,2,4:15,3,Cutting,19,20
3,23,1,1,2,7:50,4.5,Cutting,22,23
4,23,1,1,2,3:00,2.5,Cutting,14,12
7,25,3,1,2,4:45,5.5,Cutting,28,24
8,22,1,1,2,4:00,4,Cutting,22,20
10,24,2,1,2,3:05,2.5,Cutting,16,17
11,22,1,1,2,3:10,4,Cutting,14,12
12,23,1,1,2,4:30,2,Cutting,18,20
13,22,1,1,2,1:55,2,Cutting,17,20
19,23,1,2,2,2:30,6,Cutting,23,24
21,22,1,2,2,5:30,2.5,Cutting,24,21
22,26,2,2,2,3:10,6,Cutting,22,21
24,25,3,2,2,3:05,6,Cutting,25,23
26,22,1,2,2,2:30,6,Cutting,24,25
1,22,1,1,3,8:07,2.5,Cutting,23,23
2,23,1,1,3,5:05,1.5,Cutting,22,23
3,23,1,1,3,4:20,6,Cutting,24,26
4,23,1,1,3,2:10,5,Cutting,15,14
7,25,3,1,3,3:00,6,Cutting,29,28
8,22,1,1,3,4:35,5,Cutting,24,25
10,24,2,1,3,2:50,5.5,Cutting,18,19
11,22,1,1,3,2:05,6,Cutting,15,14
12,23,1,1,3,5:30,3.5,Cutting,23,25
13,22,1,1,3,1:45,3.5,Cutting,25,23
19,23,1,2,3,2:50,6,Cutting,24,26
21,22,1,2,3,1:55,4,Cutting,26,24
22,26,2,2,3,4:30,6,Cutting,23,24
24,25,3,2,3,5:20,6,Cutting,25,23
26,22,1,2,3,4:30,6,Cutting,27,22
1,22,1,1,4,2:33,2.5,Cutting,22,23
2,23,1,1,4,3:20,4,Cutting,23,21
3,23,1,1,4,3:45,6,Cutting,24,25
4,23,1,1,4,2:15,6,Cutting,14,15
7,25,3,1,4,2:50,6,Cutting,28,27
8,22,1,1,4,4:25,6,Cutting,28,25
10,24,2,1,4,2:15,5.5,Cutting,19,24
11,22,1,1,4,3:00,5.5,Cutting,13,19
12,23,1,1,4,3:20,6,Cutting,27,25
13,22,1,1,4,1:30,3,Cutting,25,22
19,23,1,2,4,2:25,6,Cutting,27,27
21,22,1,2,4,1:50,5.5,Cutting,28,22
22,26,2,2,4,4:25,6,Cutting,26,25
24,25,3,2,4,6:50,5,Cutting,25,29
26,22,1,2,4,1:15,6,Cutting,27,24
1,22,1,1,5,4:05,2.5,Cutting,22,23
2,23,1,1,5,4:25,6,Cutting,24,22
3,23,1,1,5,3:15,6,Cutting,25,24
4,23,1,1,5,1:55,6,Cutting,15,19
7,25,3,1,5,3:00,6,Cutting,25,23
8,22,1,1,5,4:30,6,Cutting,27,25
10,24,2,1,5,2:15,6,Cutting,18,21
11,22,1,1,5,1:20,6,Cutting,16,16
12,23,1,1,5,2:30,5,Cutting,28,24
13,22,1,1,5,1:45,3,Cutting,29,25
19,23,1,2,5,2:20,6,Cutting,27,28
21,22,1,2,5,1:40,6,Cutting,25,26
22,26,2,2,5,3:30,6,Cutting,26,24
24,25,3,2,5,8:15,6,Cutting,22,24
26,22,1,2,5,2:10,6,Cutting,26,25
1,22,1,1,1,20:00,1.5,Suturing,13,15
2,23,1,1,1,20:00,2,Suturing,15,17
3,23,1,1,1,20:00,2.5,Suturing,18,17
4,23,1,1,1,20:00,1,Suturing,12,11
7,25,3,1,1,20:00,4,Suturing,22,23
8,22,1,1,1,20:00,0.5,Suturing,9,10
10,24,2,1,1,20:00,1,Suturing,10,13
11,22,1,1,1,20:00,2,Suturing,14,17
12,23,1,1,1,20:00,1,Suturing,11,10
13,22,1,1,1,20:00,1.5,Suturing,13,15
19,23,1,2,1,20:00,2,Suturing,12,16
21,22,1,2,1,20:00,1.5,Suturing,13,17
22,26,2,2,1,20:00,3,Suturing,16,12
24,25,3,2,1,19:15,6,Suturing,21,20
26,22,1,2,1,20:00,3.5,Suturing,15,15
1,22,1,1,2,20:00,1.5,Suturing,15,13
2,23,1,1,2,20:00,3,Suturing,16,19
3,23,1,1,2,20:00,4.5,Suturing,20,22
4,23,1,1,2,20:00,2.5,Suturing,18,17
7,25,3,1,2,16:25,5.5,Suturing,25,25
8,22,1,1,2,20:00,4,Suturing,21,20
10,24,2,1,2,20:00,2.5,Suturing,12,14
11,22,1,1,2,20:00,4,Suturing,17,21
12,23,1,1,2,20:00,2,Suturing,15,16
13,22,1,1,2,20:00,2,Suturing,16,15
19,23,1,2,2,17:50,6,Suturing,22,24
21,22,1,2,2,20:00,2.5,Suturing,17,19
22,26,2,2,2,19:55,6,Suturing,23,22
24,25,3,2,2,19:50,6,Suturing,22,22
26,22,1,2,2,18:05,6,Suturing,24,25
1,22,1,1,3,20:00,2.5,Suturing,16,17
2,23,1,1,3,20:00,1.5,Suturing,16,14
3,23,1,1,3,15:05,6,Suturing,25,23
4,23,1,1,3,20:00,5,Suturing,19,22
7,25,3,1,3,16:20,6,Suturing,27,24
8,22,1,1,3,20:00,5,Suturing,22,26
10,24,2,1,3,20:00,5.5,Suturing,13,18
11,22,1,1,3,19:59,6,Suturing,18,23
12,23,1,1,3,20:00,3.5,Suturing,18,20
13,22,1,1,3,20:00,3.5,Suturing,19,19
19,23,1,2,3,14:30,6,Suturing,23,27
21,22,1,2,3,20:00,4,Suturing,18,16
22,26,2,2,3,19:15,6,Suturing,23,26
24,25,3,2,3,18:10,6,Suturing,24,22
26,22,1,2,3,19:45,6,Suturing,23,25
1,22,1,1,4,20:00,2.5,Suturing,17,18
2,23,1,1,4,20:00,4,Suturing,19,21
3,23,1,1,4,15:25,6,Suturing,24,25
4,23,1,1,4,17:30,6,Suturing,22,24
7,25,3,1,4,12:10,6,Suturing,29,28
8,22,1,1,4,11:55,6,Suturing,28,29
10,24,2,1,4,18:35,5.5,Suturing,14,19
11,22,1,1,4,20:00,5.5,Suturing,20,22
12,23,1,1,4,19:45,6,Suturing,20,22
13,22,1,1,4,20:00,3,Suturing,17,18
19,23,1,2,4,12:10,6,Suturing,25,24
21,22,1,2,4,20:00,5.5,Suturing,24,23
22,26,2,2,4,19:55,6,Suturing,24,24
24,25,3,2,4,19:55,5,Suturing,23,22
26,22,1,2,4,14:25,6,Suturing,25,20
1,22,1,1,5,20:00,2.5,Suturing,15,17
2,23,1,1,5,19:10,6,Suturing,20,21
3,23,1,1,5,18:10,6,Suturing,23,23
4,23,1,1,5,16:05,6,Suturing,22,25
7,25,3,1,5,17:10,6,Suturing,23,27
8,22,1,1,5,18:05,6,Suturing,27,28
10,24,2,1,5,14:10,6,Suturing,15,21
11,22,1,1,5,19:00,6,Suturing,23,20
12,23,1,1,5,20:00,5,Suturing,24,21
13,22,1,1,5,20:00,3,Suturing,19,17
19,23,1,2,5,12:55,6,Suturing,27,27
21,22,1,2,5,18:35,6,Suturing,25,22
22,26,2,2,5,19:20,6,Suturing,26,20
24,25,3,2,5,19:40,6,Suturing,23,20
26,22,1,2,5,12:35,6,Suturing,27,27
